"Saharagelb","526-G","#f3dc00"
"Buttergelb","527-G","#f6ca00"
"Primelgelb","504-G","#ffbe00"
"Hellgelb","525-G","#fac600"
"Hellorange","516-G","#f99700"
"Orange","509-G","#f86400"
"Klatschmohn","514-G","#ce3209"
"Mittelrot","523-G","#c42918"
"Kirschrot","511-G","#bd2713"
"Geranienrot","503-G","#af0e1e"
"Rot","519-G","#a8131d"
"Dunkelrot","515-G","#8e201d"
"Burgunder","513-G","#6e0e25"
"Magenta","524-G","#ca4085"
"Pink","541-G","#ee8dbf"
"Lavendel","550-G","#7969a9"
"Violet","522-G","#6c3b85"
"Kobaltblau","540-G","#111c3a"
"Dunkelblau","512-G","#253768"
"Tiefblau","528-G","#133482"
"Ultramarinblau","520-G","#104181"
"Strahlendblau","539-G","#0949a5"
"Blau","505-G","#005585"
"Intensivblau","521-G","#006da7"
"Hellblau","510-G","#0079ba"
"Enzianblau","538-G","#0094b9"
"Capriblau","537-G","#4eafd6"
"Tuerkis","534-G","#008e8e"
"Teal","535-G","#009f94"
"Mint","536-G","#72d1b7"
"Waldgruen","533-G","#004e30"
"Irischgruen","532-G","#007a3c"
"Kaktusgruen","506-G","#007d4e"
"Grasgruen","518-G","#12852e"
"Hellgruen","517-G","#65a321"
"Limone","531-G","#79c529"
"Weiss","501-G","#ebeced"
"Lichtgrau","544-G","#c1c1c1"
"Hellgrau","529-G","#9fa5af"
"Grau","508-G","#818a91"
"Taubengrau","545-G","#939590"
"Dunkelgrau","530-G","#565c61"
"Schwarz","502-G","#101115"
"Silber","546-G","#85888a"
"Gold","547-G","#968453"
"Elfenbein","542-G","#e2cdb1"
"Beige","543-G","#d9bf90"
"Lichtbraun","549-G","#aa865b"
"Braun","507-G","#3d241c"
"Nussbraun","548-G","#af5a23"
"Saharagelb","526-M","#f5db0c"
"Buttergelb","527-M","#f1c905"
"Primelgelb","504-M","#fcbe00"
"Hellgelb","525-M","#f7c600"
"Hellorange","516-M","#fa9b00"
"Orange","509-M","#e75b27"
"Klatschmohn","514-M","#d3442d"
"Mittelrot","523-M","#c33e36"
"Kirschrot","511-M","#bf3a2e"
"Geranienrot","503-M","#ad272e"
"Rot","519-M","#a92f33"
"Dunkelrot","515-M","#8c3433"
"Burgunder","513-M","#722a35"
"Magenta","524-M","#c34a84"
"Pink","541-M","#eb92c1"
"Lavendel","550-M","#7d71ab"
"Violet","522-M","#754a8c"
"Kobaltblau","540-M","#2b3046"
"Dunkelblau","512-M","#35436c"
"Tiefblau","528-M","#3c4981"
"Ultramarinblau","520-M","#35558d"
"Strahlendblau","539-M","#2756aa"
"Blau","505-M","#27608d"
"Intensivblau","521-M","#0072ab"
"Hellblau","510-M","#017ebc"
"Enzianblau","538-M","#009abf"
"Capriblau","537-M","#5ab1d9"
"Tuerkis","534-M","#009295"
"Teal","535-M","#00a098"
"Mint","536-M","#76d5bd"
"Waldgruen","533-M","#00593d"
"Irischgruen","532-M","#007e4b"
"Kaktusgruen","506-M","#008759"
"Grasgruen","518-M","#328e40"
"Hellgruen","517-M","#70ad3a"
"Limone","531-M","#83cc3f"
"Weiss","501-M","#f0f2f0"
"Lichtgrau","544-M","#c8c8c7"
"Hellgrau","529-M","#a4aab3"
"Grau","508-M","#878e96"
"Taubengrau","545-M","#969994"
"Dunkelgrau","530-M","#63686d"
"Schwarz","502-M","#2e2f31"
"Silber","546-M","#9b9d9e"
"Gold","547-M","#958457"
"Elfenbein","542-M","#e7d2b8"
"Beige","543-M","#dfc697"
"Lichtbraun","549-M","#ae8c63"
"Braun","507-M","#4c3a35"
"Nussbraun","548-M","#b05f36"
"Primrose Yellow","707","#f2dd00"
"Bright Yellow","739","#f6c400"
"Sunflower Yellow","706","#feb700"
"Sun Yellow","706-01","#ffb600"
"Signal Yellow","704","#f2a900"
"Gold Yellow","710","#fda600"
"Saffron","764","#fa9d00"
"Orange Yellow","760","#fcab00"
"Light Orange","722","#ea6000"
"Orange","705","#e75f00"
"Bright Orange","738","#e65301"
"Deep Red","743","#dc3c06"
"Tomato Red","748","#d73116"
"Bright Red","737","#cf2502"
"Orange Red","769","#d42f04"
"Medium Red","726","#c21f12"
"Blood Red","765","#c61112"
"Cardinal Red","749","#c32615"
"Regal Red","763","#c2222e"
"Crimson Red","749-01","#b8081a"
"Cherry Red","703","#ab151d"
"Lipstick Red","771","#b00919"
"Apple Red","750","#a20011"
"Red","770","#a21b16"
"Dark Red","767","#861522"
"Wine Red","778","#7f2026"
"Purple Red","780","#61111c"
"Burgundy Red","702","#67182a"
"Bordeaux","779","#610f33"
"Pink","716","#ee91bc"
"Old Pink","799","#ec828d"
"Magenta","774","#d86289"
"Fuchsia","772","#c74d89"
"Telemagenta","773","#ba3772"
"Cyclamen","715","#b92662"
"Dark Pink","768","#b42e6b"
"Lilac","776","#bf9cc4"
"Lavender","775","#7e6aab"
"Violet","717","#5b3f8b"
"Purple","777","#5e386a"
"Light Blue","732","#53afd7"
"Sky Blue","784","#0098d2"
"Pastel Blue","782","#0b87ba"
"Euro Blue","709-01","#008bbc"
"Ocean Blue","709","#008ac1"
"Azure Blue","751","#0076b7"
"Dodger Blue","741-01","#0074b5"
"Scuba Blue","741","#0066ad"
"Cosmos Blue","708","#005594"
"Ultramarine Blue","752","#05438d"
"Blue","733","#00557a"
"Delft Blue","795","#00497e"
"Brillant Blue","753","#284cbf"
"Classic Blue","793","#1d2f83"
"Middle Blue","794","#133b82"
"King Blue","785","#1f357e"
"Royal Blue","754","#233a82"
"Midnight Blue","792","#192d71"
"Denim Blue","747-01","#043672"
"Marine Blue","747","#0a356f"
"Ink Blue","789","#223664"
"Deep Blue","791","#1d285c"
"Dark Blue","723","#222c64"
"Scandinavia Blue","783","#0f2d58"
"Cobalt Blue","724","#141f40"
"Steel Blue","724-02","#152146"
"Alfa Blue","724-01","#16253b"
"Black Blue","788","#151e29"
"Blue Green","796","#8edbda"
"Mint","729","#74d6bc"
"Teal","742","#00a59a"
"Dark Teal","786","#00a698"
"Turquoise","731","#009193"
"Turquoise Blue","797","#008c8a"
"Petrol","798","#00636e"
"Turquoise Green","734-01","#006f4e"
"Forest Green","711","#00552e"
"Dark Green","711-01","#004f30"
"Olive Green","757","#125617"
"Foliage Green","766","#1d561e"
"Emerald","781","#00642c"
"Kelly Green","734","#007440"
"Green","756","#008441"
"Cactus Green","712","#009054"
"Bright Green","755-01","#009437"
"Light Green","755","#009035"
"Grass Green","713","#37a207"
"Lime Tree Green","714-01","#72c235"
"Lime","714","#80cc3c"
"White","700","#f1f2f6"
"White Matt","730","#f4f4f6"
"Mist","745","#cbcbcb"
"Pale Grey","745-01","#cbccc9"
"Dove Grey","744","#989a94"
"Medium Grey","725","#818a90"
"Tele Grey","744-01","#909292"
"Grey","720","#5f6567"
"Stone Grey","720-01","#6c6e68"
"Dark Grey","759","#4c4e4e"
"Komatsu Grey","759-01","#323434"
"Black","701","#101114"
"Black Matt","721","#2b2b2c"
"Grey Metallic","746","#464646"
"Silver Metallic","735","#b9baba"
"Gold Metallic","736","#b69f5f"
"Ivory","758","#ebdcba"
"Light Ivory","758-01","#e9d5b9"
"Beige","719","#e7cd9b"
"Cream","719-01","#f5dfa0"
"Tan","727","#ae8552"
"Light Brown","727-01","#ac875c"
"Caramel","728","#7e4c25"
"Medium Brown","728-01","#804f28"
"Fawn Brown","761","#6c4121"
"Chocolate Brown","718","#50362a"
"Dark Brown","762","#43291d"
"Brown","718-01","#432822"
"Red Brown","790","#5f231b"
"Nut Brown","787","#b35621"
"Primrose Yellow","807","#f5dc00"
"Bright Yellow","839","#fbc400"
"Yellow","855","#ffc100"
"Sunflower Yellow","806","#ffbb00"
"Dark Yellow","856","#fbab00"
"Signal Yellow","862","#eea600"
"Corn Yellow","860","#fba900"
"Light Orange","866","#ef6500"
"Orange","805","#e66000"
"Bright Orange","848","#e7560e"
"Warm Red","865","#db3c05"
"Bright Red","837","#ce2100"
"Medium Red","826","#c51d14"
"Tomato Red","850","#c11212"
"Geranium Red","849","#b70318"
"Cherry Red","803","#a80a14"
"Red","864","#a11b18"
"Dark Red","858","#830f1a"
"Burgundy Red","802","#691929"
"Deep Purple","867","#630f36"
"Pink","816","#f08ab8"
"Magenta","873","#d15988"
"Blossom","872","#be3975"
"Cyclamen","815","#b42c69"
"Lilac","871","#c195c6"
"Lavender","870","#816aad"
"Purple","868","#5f346d"
"Violet","817","#5d3b86"
"Cobalt Blue","824","#16183e"
"Dark Blue","823","#15255d"
"Royal Blue","853","#192b6e"
"Navy Blue","876","#223763"
"Marine Blue","847","#0e3373"
"Vivid Blue","851","#07377d"
"Sapphire Blue","852","#1e367f"
"Standard Blue","875","#004880"
"Brillant Blue","874","#1d499d"
"Cosmos Blue","808","#005297"
"Scuba Blue","841","#0064ac"
"Intense Blue","869","#0073b9"
"Ocean Blue","809","#0087bd"
"Bright Blue","877","#0099ce"
"Light Blue","832","#56b0d8"
"Blue","833","#00537a"
"Turquoise","831","#009294"
"Teal","842","#00a296"
"Mint","829","#75d5bc"
"Kelly Green","834","#00763e"
"Green","854","#00824b"
"Cactus Green","812","#009053"
"Bright Green","879","#009033"
"Leaf Green","878","#0d5611"
"Forest Green","811","#004d29"
"Grass Green","813","#3ea200"
"Lime","814","#82c830"
"White","800","#f7f8f4"
"White Matt","830","#fafaf7"
"Light Grey","859","#c8c8c6"
"Mist","845","#cac9c9"
"Cool Grey","886","#8c8f92"
"Dove Grey","844","#939690"
"Medium Grey","825","#79858c"
"Cloud Grey","885","#6e716d"
"Grey","820","#5d6263"
"Dark Grey","881","#4d4e4d"
"Black","801","#131213"
"Black Matt","821","#3b3b3a"
"Grey Metallic","846","#424446"
"Silver Metallic","835","#959697"
"Gold Metallic","836","#9f8c55"
"Ivory","857","#ebd8c0"
"Cream","861","#f3df9f"
"Beige","819","#e7cb9c"
"Dark Beige","884","#ab865c"
"Tan","827","#b2834c"
"Hazelnut Brown","883","#af5520"
"Chestnut Brown","882","#62231c"
"Dark Burgundy","863","#5d131c"
"Chocolate Brown","818","#513324"
"Brown","880","#402921"
"Primrose Yellow","951","#facb00"
"Bright Yellow","928","#f9c100"
"Sunflower Yellow","927","#ffb600"
"Light Yellow","936","#ffb700"
"Buttercup Yellow","902","#feb200"
"Chrome Yellow","904","#e99500"
"Morning Orange","937","#f2972b"
"Sweet Orange","938","#f37b24"
"Light Orange","911","#e66800"
"Dark Orange","910","#e55700"
"Sunrise","926","#de3e0d"
"Spanish Orange","980","#c54000"
"Medium Red","906","#cc220b"
"Signal Red","925","#bb2212"
"Cardinal Red","955","#b51e17"
"Spicy Red","987","#c30e05"
"Soft Red","981","#af222e"
"Geranium Red","922","#ab0e1a"
"Tomato Red","903","#a52122"
"Carmine Red","950","#9f0713"
"Dark Red","924","#8d181e"
"Burgundy","923","#6e0f1c"
"Rioja Red","959","#501521"
"Pink","986","#c03164"
"Magenta","947","#d46390"
"Light Purple","978","#b24784"
"Purple","948","#672760"
"Lilac","954","#884182"
"Dark Purple","984","#502b4f"
"Passion Blue","969","#262259"
"Sapphire Blue","909","#1e3877"
"Midnight Blue","933","#18387a"
"Royal Blue","939","#003d76"
"Empire Blue","968","#1d2d70"
"Swimming Blue","979","#25488e"
"Cobalt Blue","957","#141b3c"
"Indigo Blue","932","#0e213c"
"Antique Blue","982","#405072"
"Airforce Blue","963","#365a6f"
"Gentian Blue","912","#005891"
"Vivid Blue","934","#005393"
"Cosmos Blue","941","#005190"
"Sea Blue","964","#005f95"
"Intense Blue","935","#0073b5"
"Light Blue","942","#0094c9"
"Petrol","943","#00656d"
"Turquoise","971","#008584"
"Aqua","944","#00a395"
"Caribbean Aqua","946","#00aa97"
"Mint","965","#75d7bc"
"Bottle Green","970","#009358"
"Meadow Green","966","#008c45"
"Green","929","#007e2f"
"Kelly Green","908","#007939"
"Emerald Green","931","#006228"
"Golf Green","945","#094c3f"
"Dark Green","916","#03411f"
"Light Green","907","#579c37"
"Grass Green","956","#69ab27"
"Leaf Green","967","#40450d"
"Springtime Green","958","#b6c622"
"Lemon","972","#e5cd00"
"White","900","#fafbf7"
"White Matt","920","#fcfdf9"
"Pearl Grey ","961","#cccccf"
"Dove Grey","960","#aaa8a5"
"Grey","918","#7d8484"
"Gunmetal Grey","983","#5e6770"
"Storm Grey","962","#4d4f4f"
"Black","901","#191817"
"Black Matt","921","#3a3a3a"
"Grey Metallic","992","#535656"
"Silver Metallic","990","#b5b7b8"
"Gold Metallic","991","#a49558"
"Ivory","913","#e8d9c0"
"Taxi Beige","917","#ecddba"
"Cream","914","#cdaf7f"
"Mocha","973","#8d5d28"
"Leather Brown","974","#a45516"
"Fox Brown","975","#89382b"
"Wine Red","930","#76151b"
"Brown","976","#6a3621"
"Mahogany Brown","915","#492a1e"