"DIC 1s","1s","#fad2ba"
"DIC 2s","2s","#f6ccc2"
"DIC 3s","3s","#f0c4d7"
"DIC 4s*","4s","#ffaeb0"
"DIC 5s*","5s","#ffc1ae"
"DIC 6s*","6s","#ffb594"
"DIC 7s","7s","#fdc594"
"DIC 8s","8s","#fad499"
"DIC 9s","9s","#f6e293"
"DIC 10s","10s","#dae894"
"DIC 11s*","11s","#cbe591"
"DIC 12s*","12s","#c1df8c"
"DIC 13s*","13s","#addc99"
"DIC 14s*","14s","#9bd79a"
"DIC 15s*","15s","#6cdab9"
"DIC 16s*","16s","#74d9ce"
"DIC 17s*","17s","#8bdbd9"
"DIC 18s*","18s","#72d5d6"
"DIC 19s*","19s","#8ed2da"
"DIC 20s","20s","#96d0de"
"DIC 21s","21s","#b6d0e4"
"DIC 22s","22s","#ccd6e5"
"DIC 23s","23s","#e1bdd3"
"DIC 24s","24s","#f1b8d3"
"DIC 25s","25s","#f99dba"
"DIC 26s*","26s","#fda4ba"
"DIC 27s","27s","#f683ae"
"DIC 28s","28s","#ff8ba2"
"DIC 29s*","29s","#ff91a2"
"DIC 30s*","30s","#ffa88d"
"DIC 31s*","31s","#ffba88"
"DIC 32s*","32s","#fdd08a"
"DIC 33s","33s","#f9e165"
"DIC 34s","34s","#dde15d"
"DIC 35s*","35s","#c2de79"
"DIC 36s*","36s","#95db7b"
"DIC 37s*","37s","#90dc98"
"DIC 38s*","38s","#55d4a5"
"DIC 39s*","39s","#43d4b3"
"DIC 40s*","40s","#00cfbb"
"DIC 41s*","41s","#40ceca"
"DIC 42s*","42s","#4acbd5"
"DIC 43s","43s","#82b8c4"
"DIC 44s*","44s","#a0bcdd"
"DIC 45s","45s","#bfb9da"
"DIC 46s","46s","#d091c3"
"DIC 47s*","47s","#de7cbb"
"DIC 48s*","48s","#e26cb4"
"DIC 49s*","49s","#f270a8"
"DIC 50s*","50s","#fa7499"
"DIC 51s*","51s","#ff7385"
"DIC 52s*","52s","#ff8570"
"DIC 53s","53s","#ff9673"
"DIC 54s*","54s","#ff9b6b"
"DIC 55s*","55s","#ffb970"
"DIC 56s","56s","#ffc266"
"DIC 57s","57s","#fbd957"
"DIC 58s","58s","#e1e57d"
"DIC 59s","59s","#c4dd69"
"DIC 60s*","60s","#aed766"
"DIC 61s*","61s","#8ed06c"
"DIC 62s*","62s","#74d68f"
"DIC 63s*","63s","#00cfa9"
"DIC 64s*","64s","#00cfb6"
"DIC 65s*","65s","#00cbbb"
"DIC 66s*","66s","#2ac5d0"
"DIC 67s*","67s","#34bedc"
"DIC 68s","68s","#30bede"
"DIC 69s","69s","#64add5"
"DIC 70s","70s","#6c96cb"
"DIC 71s*","71s","#c4a5e1"
"DIC 72s*","72s","#c28bd6"
"DIC 73s","73s","#db74bd"
"DIC 74s*","74s","#ed6ab0"
"DIC 75s*","75s","#f9789f"
"DIC 76s*","76s","#fa5f82"
"DIC 77s*","77s","#ff6474"
"DIC 78s*","78s","#ff5d64"
"DIC 79s*","79s","#ff6466"
"DIC 80s","80s","#ff7155"
"DIC 81s*","81s","#ff7d54"
"DIC 82s*","82s","#ff9251"
"DIC 83s*","83s","#ff9b46"
"DIC 84s*","84s","#ffb049"
"DIC 85s","85s","#ffb441"
"DIC 86s","86s","#ffc338"
"DIC 87s","87s","#fae540"
"DIC 88s","88s","#dde04b"
"DIC 89s*","89s","#bfe059"
"DIC 90s*","90s","#aad352"
"DIC 91s*","91s","#75c65a"
"DIC 92s*","92s","#09c66e"
"DIC 93s*","93s","#00c699"
"DIC 94s*","94s","#00c9ad"
"DIC 95s*","95s","#00c4ab"
"DIC 96s*","96s","#00c0c8"
"DIC 97s*","97s","#00bfcb"
"DIC 98s*","98s","#00bbd2"
"DIC 99s","99s","#00b2dc"
"DIC 100s","100s","#249ec9"
"DIC 101s","101s","#659fdd"
"DIC 102s","102s","#6fa0de"
"DIC 103s*","103s","#839cde"
"DIC 104s*","104s","#878fdb"
"DIC 105s*","105s","#9786d8"
"DIC 106s*","106s","#b285d9"
"DIC 107s*","107s","#c36cc8"
"DIC 108s*","108s","#b955a8"
"DIC 109s*","109s","#d560c3"
"DIC 110s*","110s","#d550a5"
"DIC 111s","111s","#e74d9c"
"DIC 112s","112s","#e84a99"
"DIC 113s","113s","#ef528a"
"DIC 114s","114s","#f14872"
"DIC 115s","115s","#fb586c"
"DIC 116s","116s","#fe5b5e"
"DIC 117s*","117s","#ff5b55"
"DIC 118s*","118s","#ff645a"
"DIC 119s*","119s","#ff754a"
"DIC 120s*","120s","#ff8c46"
"DIC 121s*","121s","#ff9846"
"DIC 122s*","122s","#ffa83f"
"DIC 123s*","123s","#ffb136"
"DIC 124s","124s","#ffbe3c"
"DIC 125s","125s","#ffd03a"
"DIC 126s","126s","#fbe215"
"DIC 127s","127s","#d8e13a"
"DIC 128s*","128s","#b5da40"
"DIC 129s*","129s","#64ce65"
"DIC 130s*","130s","#3fc75a"
"DIC 131s*","131s","#00c16c"
"DIC 132s*","132s","#00c18a"
"DIC 133s*","133s","#00c1ab"
"DIC 134s*","134s","#00b8b3"
"DIC 135s*","135s","#00b3be"
"DIC 136s","136s","#00b2c7"
"DIC 137s","137s","#00adcf"
"DIC 138s","138s","#00a4d6"
"DIC 139s","139s","#009dd6"
"DIC 140s","140s","#0098d9"
"DIC 141s","141s","#478fd8"
"DIC 142s*","142s","#6c8ed9"
"DIC 143s*","143s","#6373c2"
"DIC 144s*","144s","#746ecf"
"DIC 145s*","145s","#7669cd"
"DIC 146s*","146s","#a957ca"
"DIC 147s*","147s","#8f4aa3"
"DIC 148s","148s","#85438b"
"DIC 149s*","149s","#ae38b2"
"DIC 150s*","150s","#a630b2"
"DIC 151s*","151s","#c441a3"
"DIC 152s","152s","#cf3a9e"
"DIC 153s","153s","#de4297"
"DIC 154s","154s","#df3077"
"DIC 155s*","155s","#e12d6e"
"DIC 156s","156s","#f1464e"
"DIC 157s","157s","#f8514d"
"DIC 158s","158s","#fd594e"
"DIC 159s*","159s","#ff5d46"
"DIC 160s*","160s","#ff6c3f"
"DIC 161s*","161s","#ff823f"
"DIC 162s*","162s","#ff903e"
"DIC 163s*","163s","#ffa039"
"DIC 164s*","164s","#ffa930"
"DIC 165s","165s","#ffbd2f"
"DIC 166s","166s","#ffcd20"
"DIC 167s","167s","#fce000"
"DIC 168s","168s","#e1dd1d"
"DIC 169s","169s","#ccd51e"
"DIC 170s*","170s","#b1d238"
"DIC 171s*","171s","#6fc250"
"DIC 172s*","172s","#33b35e"
"DIC 173s","173s","#00af78"
"DIC 174s","174s","#00b681"
"DIC 175s*","175s","#00b19c"
"DIC 176s","176s","#00ada7"
"DIC 177s","177s","#00a9b9"
"DIC 178s","178s","#00a5c5"
"DIC 179s","179s","#009ad7"
"DIC 180s","180s","#0099cc"
"DIC 181s","181s","#008ac9"
"DIC 182s","182s","#007bd0"
"DIC 183s*","183s","#397ecf"
"DIC 184s","184s","#3c5e92"
"DIC 185s*","185s","#5957c4"
"DIC 186s*","186s","#6943b8"
"DIC 187s*","187s","#7444bb"
"DIC 188s*","188s","#703e9b"
"DIC 189s*","189s","#923fb9"
"DIC 190s*","190s","#a139b8"
"DIC 191s*","191s","#a03aa0"
"DIC 192s","192s","#a13c8b"
"DIC 193s","193s","#af3971"
"DIC 194s","194s","#d1307e"
"DIC 195s","195s","#c03770"
"DIC 196s","196s","#b24550"
"DIC 197s","197s","#c44a4e"
"DIC 198s","198s","#dc5547"
"DIC 199s","199s","#cf5b4b"
"DIC 200s","200s","#d66549"
"DIC 201s","201s","#d57845"
"DIC 202s","202s","#d0783d"
"DIC 203s","203s","#cc7c3b"
"DIC 204s*","204s","#f28e46"
"DIC 205s*","205s","#f4a739"
"DIC 206s*","206s","#f6b740"
"DIC 207s","207s","#ca9d3d"
"DIC 208s","208s","#d2b836"
"DIC 209s","209s","#c4ba38"
"DIC 210s*","210s","#a9b83e"
"DIC 211s*","211s","#85b251"
"DIC 212s","212s","#6aa34f"
"DIC 213s","213s","#4f9258"
"DIC 214s","214s","#4c9367"
"DIC 215s","215s","#00a07e"
"DIC 216s","216s","#00a085"
"DIC 217s","217s","#00959e"
"DIC 218s","218s","#007f92"
"DIC 219s","219s","#007991"
"DIC 220s","220s","#336698"
"DIC 221s","221s","#3672b7"
"DIC 222s","222s","#485bb3"
"DIC 223s*","223s","#5a58ab"
"DIC 224s","224s","#584a8d"
"DIC 225s","225s","#5d488a"
"DIC 226s","226s","#684588"
"DIC 227s","227s","#80497c"
"DIC 228s","228s","#75466a"
"DIC 229s","229s","#824672"
"DIC 230s","230s","#92435c"
"DIC 231s","231s","#944062"
"DIC 232s*","232s","#a6485e"
"DIC 233s","233s","#a7515e"
"DIC 234s","234s","#b64b56"
"DIC 235s","235s","#ba4d4c"
"DIC 236s*","236s","#b85548"
"DIC 237s*","237s","#cc614a"
"DIC 238s","238s","#b96b45"
"DIC 239s","239s","#b47543"
"DIC 240s","240s","#b28446"
"DIC 241s","241s","#bb8b43"
"DIC 242s","242s","#b79642"
"DIC 243s","243s","#958342"
"DIC 244s","244s","#a49838"
"DIC 245s","245s","#9e953e"
"DIC 246s","246s","#7b8f48"
"DIC 247s","247s","#6e8a47"
"DIC 248s*","248s","#62874f"
"DIC 249s*","249s","#548851"
"DIC 250s*","250s","#44916a"
"DIC 251s","251s","#2b6460"
"DIC 252s","252s","#00798c"
"DIC 253s","253s","#007891"
"DIC 254s","254s","#2d6792"
"DIC 255s","255s","#3f5686"
"DIC 256s","256s","#4e4e76"
"DIC 257s","257s","#634a72"
"DIC 258s","258s","#e9a9b3"
"DIC 259s","259s","#f1b7ba"
"DIC 260s","260s","#e2a1ad"
"DIC 261s*","261s","#f590a8"
"DIC 262s","262s","#d975a4"
"DIC 263s","263s","#c96e89"
"DIC 264s","264s","#c16689"
"DIC 265s","265s","#c36e8a"
"DIC 266s","266s","#e181a4"
"DIC 267s","267s","#d86b97"
"DIC 268s","268s","#e3659d"
"DIC 269s","269s","#d65f8e"
"DIC 270s","270s","#de6795"
"DIC 271s","271s","#b54177"
"DIC 272s","272s","#bb6582"
"DIC 273s","273s","#a1485e"
"DIC 274s*","274s","#ef7993"
"DIC 275s","275s","#ef869e"
"DIC 276s","276s","#e26597"
"DIC 277s","277s","#d55d82"
"DIC 278s","278s","#c85e7d"
"DIC 279s","279s","#c65780"
"DIC 280s","280s","#cf5988"
"DIC 281s","281s","#c04869"
"DIC 282s","282s","#b8547a"
"DIC 283s","283s","#a44859"
"DIC 284s*","284s","#db6983"
"DIC 285s","285s","#d15261"
"DIC 286s","286s","#ac516b"
"DIC 287s*","287s","#f4ab9c"
"DIC 288s*","288s","#f2938b"
"DIC 289s*","289s","#d97f85"
"DIC 290s","290s","#d28785"
"DIC 291s","291s","#c78e8a"
"DIC 292s","292s","#b16f70"
"DIC 293s","293s","#a7575d"
"DIC 294s*","294s","#e67074"
"DIC 295s","295s","#d3546a"
"DIC 296s","296s","#b4645b"
"DIC 297s*","297s","#c35d61"
"DIC 298s*","298s","#ba5b59"
"DIC 299s","299s","#b9535c"
"DIC 300s*","300s","#a0504f"
"DIC 301s","301s","#c17056"
"DIC 302s","302s","#b8664c"
"DIC 303s*","303s","#8f5d48"
"DIC 304s*","304s","#8b5147"
"DIC 305s*","305s","#9f4b4e"
"DIC 306s","306s","#a35f42"
"DIC 307s","307s","#8c5d4a"
"DIC 308s","308s","#7f5e4c"
"DIC 309s","309s","#845b4b"
"DIC 310s","310s","#6f5348"
"DIC 311s","311s","#675146"
"DIC 312s","312s","#6a5246"
"DIC 313s","313s","#c8995a"
"DIC 314s","314s","#c28b4d"
"DIC 315s*","315s","#c78461"
"DIC 316s*","316s","#d09a73"
"DIC 317s","317s","#ba7455"
"DIC 318s*","318s","#d39770"
"DIC 319s","319s","#ca7d5b"
"DIC 320s","320s","#c37459"
"DIC 321s","321s","#aa7452"
"DIC 322s","322s","#8f5f45"
"DIC 323s","323s","#936c4b"
"DIC 324s*","324s","#af815f"
"DIC 325s*","325s","#a26f50"
"DIC 326s*","326s","#9d624a"
"DIC 327s*","327s","#8e5547"
"DIC 328s","328s","#80584a"
"DIC 329s*","329s","#7c5943"
"DIC 330s*","330s","#6d5549"
"DIC 331s","331s","#6e594a"
"DIC 332s*","332s","#645147"
"DIC 333s*","333s","#665045"
"DIC 334s","334s","#c7ac7b"
"DIC 335s","335s","#d2ad6d"
"DIC 336s","336s","#c89c59"
"DIC 337s","337s","#b49058"
"DIC 338s","338s","#9e7541"
"DIC 339s","339s","#947247"
"DIC 340s","340s","#92714b"
"DIC 341s","341s","#8c6844"
"DIC 342s*","342s","#7a654b"
"DIC 343s","343s","#79674a"
"DIC 344s*","344s","#7a614c"
"DIC 345s*","345s","#855c4b"
"DIC 346s","346s","#806b51"
"DIC 347s*","347s","#6b604a"
"DIC 348s","348s","#a59e6a"
"DIC 349s","349s","#8d865b"
"DIC 350s","350s","#8c7e58"
"DIC 351s","351s","#73734e"
"DIC 352s","352s","#6b7252"
"DIC 353s","353s","#726f4a"
"DIC 354s","354s","#84724d"
"DIC 355s","355s","#757157"
"DIC 356s","356s","#6c644c"
"DIC 357s","357s","#abab71"
"DIC 358s*","358s","#b1bc78"
"DIC 359s*","359s","#aec475"
"DIC 360s*","360s","#b1c654"
"DIC 361s*","361s","#a2b444"
"DIC 362s","362s","#8ea146"
"DIC 363s","363s","#98b56a"
"DIC 364s*","364s","#90b97b"
"DIC 365s*","365s","#84ae60"
"DIC 366s","366s","#79a26f"
"DIC 367s","367s","#70a165"
"DIC 368s","368s","#708f4d"
"DIC 369s","369s","#788856"
"DIC 370s","370s","#878f54"
"DIC 371s","371s","#9e8e3e"
"DIC 372s","372s","#8c8e43"
"DIC 373s","373s","#777b43"
"DIC 374s","374s","#6d7747"
"DIC 375s*","375s","#637e50"
"DIC 376s","376s","#4d7b54"
"DIC 377s","377s","#4b7456"
"DIC 378s","378s","#456b55"
"DIC 379s","379s","#40594f"
"DIC 380s","380s","#405d53"
"DIC 381s*","381s","#78ac7e"
"DIC 382s","382s","#78a97b"
"DIC 383s*","383s","#648e69"
"DIC 384s*","384s","#68a275"
"DIC 385s*","385s","#5c835d"
"DIC 386s*","386s","#588362"
"DIC 387s*","387s","#45775e"
"DIC 388s*","388s","#397c5f"
"DIC 389s","389s","#336657"
"DIC 390s","390s","#9bb698"
"DIC 391s*","391s","#7a8f79"
"DIC 392s*","392s","#68866c"
"DIC 393s","393s","#52735e"
"DIC 394s*","394s","#63a088"
"DIC 395s","395s","#50967b"
"DIC 396s","396s","#3a7b66"
"DIC 397s","397s","#71ae9f"
"DIC 398s","398s","#74bb9f"
"DIC 399s","399s","#84b39b"
"DIC 400s","400s","#57a493"
"DIC 401s","401s","#548a88"
"DIC 402s","402s","#46908b"
"DIC 403s*","403s","#60a08d"
"DIC 404s*","404s","#73b0a1"
"DIC 405s*","405s","#559591"
"DIC 406s","406s","#4a7d85"
"DIC 407s","407s","#3e737b"
"DIC 408s","408s","#1a6d77"
"DIC 409s","409s","#2f5b6e"
"DIC 410s","410s","#35596f"
"DIC 411s","411s","#365a76"
"DIC 412s*","412s","#68b0ad"
"DIC 413s","413s","#5da0a2"
"DIC 414s","414s","#55939b"
"DIC 415s","415s","#9eccc1"
"DIC 416s","416s","#82c1bf"
"DIC 417s","417s","#77adaf"
"DIC 418s*","418s","#6aaeb5"
"DIC 419s","419s","#59a4ae"
"DIC 420s","420s","#5e9fb0"
"DIC 421s","421s","#588ea9"
"DIC 422s","422s","#5a8ca5"
"DIC 423s","423s","#5582a3"
"DIC 424s*","424s","#52779f"
"DIC 425s*","425s","#55698b"
"DIC 426s*","426s","#536378"
"DIC 427s","427s","#8cafb6"
"DIC 428s","428s","#80a7b1"
"DIC 429s","429s","#82a3ad"
"DIC 430s","430s","#6a97a6"
"DIC 431s*","431s","#6f91a2"
"DIC 432s","432s","#597a94"
"DIC 433s","433s","#425478"
"DIC 434s","434s","#455877"
"DIC 435s*","435s","#4a4f6a"
"DIC 436s","436s","#8792bb"
"DIC 437s","437s","#7d7eb2"
"DIC 438s","438s","#7c7eb4"
"DIC 439s","439s","#6c78ab"
"DIC 440s","440s","#6e75a9"
"DIC 441s","441s","#bdc5b5"
"DIC 442s","442s","#a3afb2"
"DIC 443s","443s","#96a4aa"
"DIC 444s*","444s","#8694a1"
"DIC 445s","445s","#7c879b"
"DIC 446s","446s","#6d758c"
"DIC 447s","447s","#636a7f"
"DIC 448s","448s","#5e6373"
"DIC 449s*","449s","#565472"
"DIC 450s*","450s","#8991b5"
"DIC 451s","451s","#b09cb3"
"DIC 452s","452s","#a297b9"
"DIC 453s","453s","#aa8cbe"
"DIC 454s","454s","#a492c3"
"DIC 455s*","455s","#8372b4"
"DIC 456s*","456s","#7e6d9a"
"DIC 457s","457s","#8772aa"
"DIC 458s","458s","#a895a9"
"DIC 459s","459s","#9b8b99"
"DIC 460s","460s","#997d97"
"DIC 461s","461s","#807482"
"DIC 462s","462s","#7f6a8f"
"DIC 463s","463s","#6c5e7f"
"DIC 464s","464s","#686170"
"DIC 465s*","465s","#685b71"
"DIC 466s*","466s","#6a5e71"
"DIC 467s","467s","#c4aa9e"
"DIC 468s","468s","#e9b9a7"
"DIC 469s","469s","#d0a79c"
"DIC 470s","470s","#d6969a"
"DIC 471s*","471s","#b69998"
"DIC 472s","472s","#c1919d"
"DIC 473s","473s","#ab7e8a"
"DIC 474s","474s","#977481"
"DIC 475s","475s","#a3707c"
"DIC 476s","476s","#b7848c"
"DIC 477s","477s","#eebdb1"
"DIC 478s","478s","#d99ca8"
"DIC 479s","479s","#b96f94"
"DIC 480s","480s","#d48399"
"DIC 481s","481s","#c27e8e"
"DIC 482s","482s","#a9627f"
"DIC 483s","483s","#a95f9a"
"DIC 484s","484s","#aa607c"
"DIC 485s","485s","#a05d81"
"DIC 486s","486s","#a65c90"
"DIC 487s*","487s","#af6a79"
"DIC 488s*","488s","#9f6d71"
"DIC 489s*","489s","#9b6e74"
"DIC 490s","490s","#9a5a7b"
"DIC 491s","491s","#8f5467"
"DIC 492s","492s","#7f5366"
"DIC 493s","493s","#986c78"
"DIC 494s*","494s","#a46d73"
"DIC 495s*","495s","#7a5662"
"DIC 496s*","496s","#7a5e68"
"DIC 497s","497s","#7a4e68"
"DIC 498s","498s","#826063"
"DIC 499s*","499s","#724b4d"
"DIC 500s","500s","#78465d"
"DIC 501s","501s","#6a465d"
"DIC 502s*","502s","#8a7c6d"
"DIC 503s*","503s","#776c60"
"DIC 504s","504s","#635d59"
"DIC 505s","505s","#af9f84"
"DIC 506s","506s","#cbbb8e"
"DIC 507s","507s","#817a66"
"DIC 508s","508s","#8d8071"
"DIC 509s","509s","#837d6c"
"DIC 510s*","510s","#63695e"
"DIC 511s*","511s","#5b6061"
"DIC 512s*","512s","#849085"
"DIC 513s","513s","#919c8e"
"DIC 514s","514s","#656565"
"DIC 515s*","515s","#6b6d6d"
"DIC 516s*","516s","#5e5959"
"DIC 517s","517s","#bbb097"
"DIC 518s","518s","#afa095"
"DIC 519s","519s","#95867f"
"DIC 520s*","520s","#685e5b"
"DIC 521s","521s","#5d5755"
"DIC 522s","522s","#d7c0a3"
"DIC 523s","523s","#af9f8f"
"DIC 524s*","524s","#81756d"
"DIC 525s","525s","#685e5b"
"DIC 526s*","526s","#5d5754"
"DIC 527s","527s","#aba384"
"DIC 528s","528s","#817c68"
"DIC 529s*","529s","#767565"
"DIC 530s*","530s","#747264"
"DIC 531s","531s","#6a675b"
"DIC 532s","532s","#989b83"
"DIC 533s","533s","#777e6d"
"DIC 534s*","534s","#6d7265"
"DIC 535s*","535s","#64675c"
"DIC 536s*","536s","#5b6059"
"DIC 537s*","537s","#929684"
"DIC 538s","538s","#767b6f"
"DIC 539s","539s","#656a69"
"DIC 540s","540s","#636867"
"DIC 541s","541s","#5a5b5c"
"DIC 542s","542s","#929188"
"DIC 543s","543s","#94948e"
"DIC 544s*","544s","#6f6d6e"
"DIC 545s*","545s","#6d6e6f"
"DIC 546s*","546s","#676869"
"DIC 546-1-2s","546-1-2s","#dad7c8"
"DIC 547s","547s","#cac5b8"
"DIC 548s","548s","#bebab1"
"DIC 549s*","549s","#a2a099"
"DIC 549-1-2s*","549-1-2s","#8e8b84"
"DIC 550s*","550s","#87847d"
"DIC 551s*","551s","#7b7974"
"DIC 552s*","552s","#7a7771"
"DIC 553s*","553s","#6c6b66"
"DIC 554s*","554s","#65635e"
"DIC 555s*","555s","#615f5a"
"DIC 556s*","556s","#5d5b57"
"DIC 557s","557s","#c53494"
"DIC 558s","558s","#da3691"
"DIC 559s","559s","#cf2d7b"
"DIC 561s","561s","#e22d6a"
"DIC 563s","563s","#e2365d"
"DIC 564s*","564s","#e8404c"
"DIC 565s*","565s","#fd5a3d"
"DIC 566s*","566s","#ff802c"
"DIC 567s*","567s","#ffca00"
"DIC 568s","568s","#fbe400"
"DIC 569s","569s","#fde100"
"DIC 570s","570s","#fde100"
"DIC 571s","571s","#f7e741"
"DIC 572s*","572s","#00a755"
"DIC 574s","574s","#0099c0"
"DIC 576s","576s","#009bd3"
"DIC 577s","577s","#0099d6"
"DIC 578s*","578s","#0076a4"
"DIC 579s","579s","#0068b3"
"DIC 580s","580s","#613682"
"DIC 581s*","581s","#613282"
"DIC 582s","582s","#4f4a46"
"DIC 583s","583s","#efebe8"
"DIC 584s***","584s","#ff70c5"
"DIC 584Bs***","584bs","#ff64ca"
"DIC 585s***","585s","#ff75ac"
"DIC 586s***","586s","#ff799a"
"DIC 587s***","587s","#ff9b88"
"DIC 588s***","588s","#ffb981"
"DIC 589s***","589s","#ffd373"
"DIC 590s***","590s","#f4f860"
"DIC 591s***","591s","#5fd45e"
"DIC 592s***","592s","#de318a"
"DIC 593s***","593s","#ff5954"
"DIC 594s***","594s","#ff6457"
"DIC 595s***","595s","#ffbe38"
"DIC 596s***","596s","#ffc81c"
"DIC 597s***","597s","#f4ee4e"
"DIC 598s***","598s","#1bbe61"
"DIC 599s***","599s","#bb90ac"
"DIC 600s***","600s","#bca8b5"
"DIC 601s***","601s","#baa2b0"
"DIC 602s***","602s","#c2a7a9"
"DIC 603s***","603s","#baa7a8"
"DIC 604s***","604s","#b6a7a4"
"DIC 605s***","605s","#b6b8a4"
"DIC 606s***","606s","#b7b798"
"DIC 607s***","607s","#b9baae"
"DIC 608s***","608s","#a8b3a5"
"DIC 609s***","609s","#aeb9ad"
"DIC 610s***","610s","#9db7b0"
"DIC 611s***","611s","#9bbab2"
"DIC 612s***","612s","#9eb9b6"
"DIC 613s***","613s","#9fb7b9"
"DIC 614s***","614s","#a3b9c0"
"DIC 615s***","615s","#9fb4bc"
"DIC 616s***","616s","#a3aaba"
"DIC 617s***","617s","#ababb7"
"DIC 618s***","618s","#afb3b6"
"DIC 619s***","619s","#cda67f"
"DIC 620s***","620s","#bda576"
"DIC 621s***","621s","#c9ccce"
"DIC 632s","632s","#ba4295"
"DIC 633s","633s","#e03b80"
"DIC 634s*","634s","#d92f66"
"DIC 635s*","635s","#fd5d44"
"DIC 636s*","636s","#ff892f"
"DIC 637s*","637s","#ffd600"
"DIC 638s*","638s","#00a45c"
"DIC 639s*","639s","#0098d0"
"DIC 640s","640s","#008fd1"
"DIC 641s*","641s","#185aa5"
"DIC 642s*","642s","#58bc4a"
"DIC 643s","643s","#009d73"
"DIC 644s*","644s","#006866"
"DIC 645s*","645s","#b05a3c"
"DIC 646s*","646s","#985145"
"DIC 647s*","647s","#5d4943"
"DIC 648s","648s","#d32b92"
"DIC 649s*","649s","#00b391"
"DIC 650s","650s","#b6b8b5"
"DIC 651s","651s","#9fa2a1"
"DIC 652s*","652s","#979a9c"
"DIC 653s*","653s","#7c7d81"
"DIC 654s*","654s","#737578"
"DIC 2001s","2001s","#ed7a97"
"DIC 2002s*","2002s","#f792ac"
"DIC 2003s*","2003s","#f6a5bc"
"DIC 2004s*","2004s","#f5b0c3"
"DIC 2005s*","2005s","#f2bcce"
"DIC 2006s*","2006s","#fd9aab"
"DIC 2007s","2007s","#fa8397"
"DIC 2008s*","2008s","#f297a1"
"DIC 2009s*","2009s","#f9b9bc"
"DIC 2010s*","2010s","#fbbec4"
"DIC 2011s*","2011s","#fac6c7"
"DIC 2012s*","2012s","#f6d0d0"
"DIC 2013s*","2013s","#f0cdd1"
"DIC 2014s*","2014s","#f3d4d2"
"DIC 2015s","2015s","#f4ded8"
"DIC 2016s","2016s","#f1dfdc"
"DIC 2017s*","2017s","#edd8de"
"DIC 2018s","2018s","#f3ddd7"
"DIC 2019s","2019s","#f4dfd2"
"DIC 2020s","2020s","#f0e4d9"
