"Putnam Plum","DEA100","#8d4362"
"Fiery Fuchsia","DEA101","#b7386e"
"Crimson Strawberry","DEA102","#9f2d47"
"Striking Red","DEA103","#c03543"
"Red Icon","DEA104","#c93543"
"Cherry Bomb","DEA105","#b73d3f"
"Red Contrast","DEA106","#b33234"
"Hot Jazz","DEA107","#bc3033"
"Red Power","DEA108","#d63d3b"
"Bonfire Flame","DEA109","#ce4e35"
"Untamed Orange","DEA110","#de5730"
"Burning Tomato","DEA111","#eb5030"
"Exhuberant Orange","DEA112","#f0622f"
"Orange Burst","DEA113","#ff6e3a"
"Instant Orange","DEA114","#ff8d28"
"Orange Jewel","DEA115","#ff9731"
"Flash of Orange","DEA116","#ffaa00"
"Confident Yellow","DEA117","#ffcc13"
"Yellow Summer","DEA118","#f9b500"
"Electric Glow","DEA119","#ffd100"
"Goldenrod","DEA120","#fdcb18"
"Golden Lock","DEA121","#f5bc1d"
"Brassy","DEA122","#d5ab2c"
"Chartreuse","DEA123","#dad000"
"Lime Twist","DEA124","#c6d624"
"In the Tropics","DEA125","#a3bc3a"
"Leprechaun","DEA126","#6cb037"
"Wild Forest","DEA127","#38914a"
"Spring Juniper","DEA128","#4a754a"
"Charmed Green","DEA129","#007f3a"
"Lucky Clover","DEA130","#006940"
"Teal Waters","DEA131","#007765"
"Ocean Oasis","DEA132","#006c68"
"Rare Turquoise","DEA133","#00748e"
"Aquatic","DEA134","#006477"
"Deep Ocean","DEA135","#2a4b5f"
"Beautiful Blue","DEA136","#186db6"
"Deep Sapphire","DEA137","#1d4e8f"
"Indigo Night","DEA138","#324680"
"Nautical","DEA139","#2e4a7d"
"Cobalt","DEA140","#3c4378"
"Grand Purple","DEA141","#534778"
"Violet Majesty","DEA142","#644982"
"Purple Odyssey","DEA143","#643e65"
"Passionate Plum","DEA144","#753a58"
"Wine Stain","DEA145","#69444f"
"Scarlet Apple","DEA146","#922e4a"
"Garnet Evening","DEA147","#763b42"
"Sunken Ship","DEA148","#6b443d"
"Spiced Berry","DEA149","#85443f"
"Scarlet Past","DEA150","#a53b3d"
"Red Ink","DEA151","#ac3235"
"Deep Crimson","DEA152","#8f423d"
"Glitzy Red","DEA153","#af413b"
"Red Revival","DEA154","#a8453b"
"Arabian Red","DEA155","#a14c3f"
"Cherry Cola","DEA156","#894c3b"
"Cellar Door","DEA157","#7c503f"
"Northern Territory","DEA158","#5e463c"
"Rich Mocha","DEA159","#745342"
"Hope Chest","DEA160","#875942"
"Wild Mustang","DEA161","#695649"
"Log Cabin","DEA162","#705a46"
"Rodeo","DEA163","#7f5e46"
"Autumn Bark","DEA164","#9d6f46"
"Hearth Gold","DEA165","#a17135"
"Tavern Creek","DEA166","#957046"
"Antique Penny","DEA167","#957747"
"Pirate's Gold","DEA168","#b08f42"
"Peppered Moss","DEA169","#807548"
"Sea Turtle","DEA170","#818a40"
"Bay Leaf","DEA171","#86793d"
"Camouflage","DEA172","#7e7150"
"Frond","DEA173","#7b7f56"
"Olive Court","DEA174","#5f5d48"
"Black Forest","DEA175","#5e6354"
"Iron River","DEA176","#4d504b"
"Holly Bush","DEA177","#355d51"
"Billiard Table","DEA178","#155843"
"Enchanting Ivy","DEA179","#315955"
"Deep Pine","DEA180","#254a47"
"Refined Green","DEA181","#384543"
"Encore Teal","DEA182","#30525b"
"Dark Shadows","DEA183","#455559"
"Parisian Night","DEA184","#3f4855"
"Old Mill","DEA185","#343b4e"
"Black Pearl","DEA186","#4a4f5a"
"Black","DEA187","#3b3a3a"
"Black Bay","DEA188","#474a4e"
"Black River Falls","DEA189","#343e54"
"Blue Suede Shoes","DEA190","#484b62"
"Magic Night","DEA191","#3a3b5b"
"Violet Shadow","DEA192","#4d4860"
"Preserve","DEA193","#4a3c50"
"Mulberry","DEA194","#593c50"
"Primitive Plum","DEA195","#663c55"
"Icy Lilac","DE5903","#e6e9f9"
"Flax Bloom","DE5904","#d2d8f4"
"Larkspur Bud","DE5905","#b7c0ea"
"Periwinkle","DE5906","#97a3da"
"Twilight Twinkle","DE5907","#7b85c6"
"Bellflower","DE5908","#5d66aa"
"Beaded Blue","DE5909","#494d8b"
"Whisper Blue","DE5910","#e5e8f2"
"Chill in the Air","DE5911","#d1d5e7"
"Hazy Sky","DE5912","#b7bdd6"
"Midnight Blush","DE5913","#979fbf"
"Bossa Nova Blue","DE5914","#767c9e"
"Champion Blue","DE5915","#606788"
"Intergalactic","DE5916","#4d516c"
"Frosty Fog","DE5917","#dee1e9"
"Pale Shale","DE5918","#cacfdc"
"Spacious Sky","DE5919","#aeb5c7"
"London Fog","DE5920","#8d95aa"
"Your Shadow","DE5921","#787e93"
"Pencil Lead","DE5922","#5c6274"
"Deep Mystery","DE5923","#494c59"
"Icy Lavender","DE5924","#e2e2ed"
"Hailstorm","DE5925","#d0d1e1"
"Madder Blue","DE5926","#b5b6ce"
"Charcoal Dust","DE5927","#9497b3"
"Blue Intrigue","DE5928","#7f809c"
"Purple Daze","DE5929","#63647e"
"Legendary Purple","DE5930","#4e4e63"
"Cool Frost","DE5931","#e7e6ed"
"Tranquil Sea","DE5932","#d2d2df"
"Winter Dusk","DE5933","#b8b8cb"
"Bay Fog","DE5934","#9899b0"
"Soft Charcoal","DE5935","#838298"
"Graphite","DE5936","#656579"
"Night Night","DE5937","#4f4f5e"
"Dusk","DE5938","#eee9f9"
"Lavender Sky","DE5939","#dbd7f2"
"Violet Gems","DE5940","#c4c0e9"
"Simply Violet","DE5941","#a6a1d7"
"Faraway Sky","DE5942","#8980c1"
"Mardi Gras","DE5943","#665d9e"
"Fresh Eggplant","DE5944","#4f467e"
"Modest Violet","DE5945","#e9e4ef"
"Violet Crush","DE5946","#d8d3e6"
"Playful Purple ","DE5947","#bfb9d5"
"Grape Gatsby","DE5948","#a19abd"
"Grape Jam","DE5949","#7f779a"
"Purple Gumball","DE5950","#6a6283"
"Exotic Evening","DE5951","#58516e"
"Tranquil Eve","DE5952","#ece7f2"
"Alpine Moon","DE5953","#ded3e6"
"Soft Purple","DE5954","#c8bad4"
"Purple Springs","DE5955","#ab9bbc"
"Pale Eggplant","DE5956","#8a779a"
"Princely Violet","DE5957","#6d5c7b"
"Purple Potion","DE5958","#5c4f6a"
"Lingering Lilac","DE5959","#e6def0"
"Shimmering Sky","DE5960","#dbd1e8"
"Tinted Iris","DE5961","#c4b7d8"
"Ode to Purple","DE5962","#a798c2"
"Smashed Grape","DE5963","#8775a1"
"Concord Jam","DE5964","#695a82"
"Roman Purple","DE5965","#524765"
"Perfume Haze","DE5966","#f3e9f7"
"Pouty Purple","DE5967","#e7d7ef"
"York Plum","DE5968","#d3bfe5"
"Purple Premiere","DE5969","#b9a0d2"
"Lush Lilac","DE5970","#9d7eb7"
"Jubilee","DE5971","#7e6099"
"Royal Robe","DE5972","#614a7b"
"Snow Plum","DE5973","#f4eaf0"
"Soft Lilac","DE5974","#e2d4df"
"Antique Heather","DE5975","#cdbacb"
"Veiled Violet","DE5976","#b19bb0"
"Muted Berry","DE5977","#91788c"
"Plum Wine","DE5978","#745e6f"
"Purple Trinket","DE5979","#665261"
"Sheer Lavender","DE5980","#efe2f2"
"First Lilac","DE5981","#e7d6ed"
"Plum Point","DE5982","#d4bddf"
"Purple Prophet","DE5983","#bb9eca"
"Cloudy Plum","DE5984","#9d7aac"
"Plum Power","DE5985","#7e5e8d"
"Your Majesty","DE5986","#61496e"
"Soft Lavender","DE5987","#f6e5f6"
"Lavender Princess","DE5988","#e9d2ef"
"Pretty Petunia","DE5989","#d6b7e2"
"Amethyst Show","DE5990","#bd97cf"
"Purple Pride","DE5991","#a274b5"
"Cabaret","DE5992","#845998"
"Palace Purple","DE5993","#68457a"
"Partial Pink","DE5994","#ffedf8"
"Grape Taffy","DE5995","#f4daf1"
"Prom Corsage","DE5996","#e7c3e7"
"Favorite Lavender","DE5997","#d3a5d6"
"Lavender Sweater","DE5998","#bd83be"
"Royal Pretender","DE5999","#a063a1"
"Vibrant Orchid","DE6000","#804b81"
"Cherry Blossoms","DE6001","#f9e7f4"
"Infatuation","DE6002","#f0d5ea"
"Sweetie Pie","DE6003","#e1bbdb"
"Prize Winning Orchid","DE6004","#cc9dc6"
"Victorian Violet","DE6005","#b079a7"
"Plum Perfect","DE6006","#915d88"
"Old-Fashioned Purple","DE6007","#73486b"
"Teatime Mauve","DEC700","#c8a89e"
"Revival Rose","DEC701","#c09084"
"Antique Rose","DEC702","#997165"
"Retro Peach","DEC703","#e7c0ad"
"Moenkopi Tan","DEC704","#c8a692"
"Burnt Crimson","DEC705","#784d4c"
"Rosewood","DEC706","#9b6957"
"Foxtail","DEC707","#bc896e"
"Sunset Cove","DEC708","#dcb397"
"Adobe South","DEC709","#e5c1a7"
"Peach","DEC710","#fadfc7"
"Cliff Brown","DEC711","#d0ab8c"
"Briar","DEC712","#745443"
"Roman Brick","DEC713","#ab7f5b"
"Friar Tuck","DEC714","#ddb994"
"Sandal","DEC715","#c8ae96"
"Stonish Beige","DEC716","#ccb49a"
"Baked Potato","DEC717","#b69e87"
"Mesa Tan","DEC718","#a78b71"
"Coral Clay","DEC719","#c2b1a1"
"Cliff's View","DEC720","#ddc5aa"
"Slopes","DEC721","#d2b698"
"Baja White","DEC722","#f4e1c5"
"Champagne","DEC723","#f3debc"
"Spanish White","DEC724","#ffe8c7"
"Weathered Coral","DEC725","#ead0a9"
"Adobe","DEC726","#d1b791"
"Valley Flower","DEC727","#ffdd9d"
"Madera","DEC728","#eed09d"
"Medallion","DEC729","#c3a679"
"Alluring Umber","DEC730","#977b4d"
"Highlight Gold","DEC731","#dfc16d"
"Aspen Yellow","DEC732","#f6df9f"
"Solar Wind ","DEC733","#fce9b9"
"Jasmine","DEC734","#fff4bb"
"Flaxen","DEC735","#fbecc9"
"Flaxseed","DEC736","#f7e6c6"
"Jakarta","DEC737","#efddc3"
"Travertine","DEC738","#dfc6aa"
"Golden Gate","DEC739","#d9c09c"
"Sandcastle","DEC740","#e5d7c4"
"Bone White","DEC741","#ebdecc"
"Cameo","DEC742","#f2debc"
"High Noon","DEC743","#cfb999"
"Celtic Linen","DEC744","#f5e5ce"
"Chaparral","DEC745","#e5d0b0"
"Apache Tan","DEC746","#d5bfa5"
"Sahara","DEC747","#d5c3ad"
"Oyster","DEC748","#e3d3bf"
"Linen White","DEC749","#e9dcd1"
"Bison Beige","DEC750","#9f9180"
"Ash Gray","DEC751","#c1b5a9"
"Birchwood","DEC752","#ccbeac"
"Almond","DEC753","#eddcc8"
"Quicksand","DEC754","#e2d0b9"
"Cocoa","DEC755","#736354"
"Weathered Brown","DEC756","#59504c"
"Rincon Cove","DEC757","#c7b39e"
"Cashmere","DEC758","#ebdbca"
"Hickory ","DEC759","#b7a28e"
"Desert Gray","DEC760","#b8a487"
"Cochise","DEC761","#ddcdb3"
"Milkweed","DEC762","#f9ecd1"
"Oatmeal Cookie","DEC763","#f6ebd3"
"Inside Passage","DEC764","#e0cfb5"
"Bone","DEC765","#eadfce"
"Steveareno Beige","DEC766","#c5b5a4"
"Riverbed","DEC767","#d2c5ae"
"Winter Lite","DEC768","#efe0c9"
"Ranier White","DEC769","#f7ecd8"
"Drifting","DEC770","#beb4a8"
"Shaggy Barked","DEC771","#b3ab98"
"Navajo White","DEC772","#ebe1c9"
"Heather","DEC773","#d6cfbf"
"Shady","DEC774","#dbd6cb"
"Sea Glass","DEC775","#c7c4a5"
"Courtyard Green","DEC776","#978d71"
"Meadowood","DEC777","#9da28e"
"Boxwood","DEC778","#707b71"
"Woodlawn Green","DEC779","#405b50"
"Tickled Crow","DEC780","#b6baa4"
"Sycamore Stand","DEC781","#959e8f"
"Belize Green","DEC782","#b9c3b3"
"Opaline","DEC783","#c1d1c4"
"Green Mirror","DEC784","#d7e2d5"
"Whisper Gray","DEC785","#e9e5da"
"Miner's Dust","DEC786","#d3cec5"
"Mythical Blue","DEC787","#93a8a7"
"Dark Lagoon","DEC788","#6a7f7d"
"Light Gray","DEC789","#979d9a"
"Ice Gray","DEC790","#cac7c4"
"Cloud","DEC791","#d8d7d3"
"Cape Cod Blue","DEC792","#91a2a6"
"Chalky","DEC793","#e9e9e1"
"Salina Springs","DEC794","#cad2d4"
"Gray Pearl","DEC795","#c3c0bb"
"Irogon Blue","DEC796","#9dacb5"
"Battleship Gray","DEC797","#6f7476"
"Taliesin Blue","DEC798","#707e84"
"Wharf View","DEC799","#65737e"
"Antique Paper","DE6218","#f4f0e8"
"Crystal Haze","DE6219","#e7e2d6"
"Porous Stone","DE6220","#d4cebf"
"Flintstone","DE6221","#bbb3a2"
"Weather Board","DE6222","#9f947d"
"Mission Trail","DE6223","#857a64"
"Treasure Chest","DE6224","#726854"
"Fossil","DE6225","#f4f1eb"
"Foggy Day","DE6226","#e7e3db"
"Muslin","DE6227","#d4d0c5"
"Play on Gray","DE6228","#bab6a9"
"Calico Rock","DE6229","#9c9584"
"Center Ridge","DE6230","#817a69"
"Shaker Gray","DE6231","#6c6556"
"Abstract White","DE6232","#ede9dd"
"Limestone","DE6233","#dcd8c7"
"Serene Thought","DE6234","#c5c0ac"
"Northgate Green","DE6235","#aaa388"
"Wilderness","DE6236","#8f886c"
"Denali Green","DE6237","#7d775d"
"Spruce Woods","DE6238","#6f6a52"
"Latte Froth","DE6239","#f3f0e8"
"Watermist","DE6240","#e6e3d8"
"Lunar Landing","DE6241","#d2cfc1"
"Wells Gray","DE6242","#b9b5a4"
"Union Springs","DE6243","#9c9680"
"Smoky Forest","DE6244","#817d68"
"Aged Jade","DE6245","#6c6956"
"Moonlight","DE6246","#f2f1e6"
"Garden Pebble","DE6247","#e4e4d5"
"Spooky","DE6248","#d1d2bf"
"Trinity Islands","DE6249","#b9b79b"
"Fairbank Green","DE6250","#9d9c7e"
"Green Scene","DE6251","#858365"
"Secret Path","DE6252","#737054"
"Cotton Field","DE6253","#f2f0e8"
"Light Sprinkle","DE6254","#e3e3d7"
"Wishing Well","DE6255","#d0d1c1"
"Turtle Trail","DE6256","#b6b5a0"
"Battle Harbor","DE6257","#9c9c82"
"Ivy Garden","DE6258","#818068"
"Secluded Green","DE6259","#6f6d56"
"Wishful White","DE6260","#f4f1e8"
"Ice Palace","DE6261","#e2e4d7"
"Glass Tile","DE6262","#cdd0c0"
"Pistachio Shell","DE6263","#b1b6a3"
"Fair Spring","DE6264","#93977f"
"Moss Covered","DE6265","#7a7e66"
"Bijoux Green","DE6266","#676b55"
"Dove's Wing","DE6267","#f4f2ea"
"Pearly Star","DE6268","#e4e4da"
"Particular Mint","DE6269","#d0d2c5"
"Antique Coin","DE6270","#b5b8a8"
"Elemental Green","DE6271","#969783"
"Dried Chive","DE6272","#7b7d69"
"Green Gate","DE6273","#676957"
"Frostbite","DE6274","#ecebe5"
"Silver Creek","DE6275","#d9dad2"
"Silhouette","DE6276","#cbcdc4"
"Pebble Walk","DE6277","#afb2a7"
"Stone Creek","DE6278","#8f9183"
"Armored Steel","DE6279","#747769"
"English Forest","DE6280","#606256"
"Shadow White","DE6281","#eef1ea"
"Distant Haze","DE6282","#dfe4da"
"Granite","DE6283","#c8d1c4"
"Graceful Green","DE6284","#acb7a8"
"Linden Spear","DE6285","#8e9985"
"Greenland","DE6286","#737d6a"
"Italian Basil","DE6287","#5f6957"
"Windy Sky","DE6288","#e8ebe7"
"Silver Fox","DE6289","#d5dbd5"
"Ashwood","DE6290","#bcc4bd"
"Casting Shadow","DE6291","#9da7a0"
"Stone Craft","DE6292","#7d867c"
"Velvet Clover","DE6293","#656d63"
"Midnight Spruce","DE6294","#555b53"
"Lightning Bolt","DE6295","#e5ebe6"
"Sculptural Silver","DE6296","#d1dad5"
"Patina Creek","DE6297","#b6c4bd"
"Agate Green","DE6298","#96a69f"
"Limerick","DE6299","#76857b"
"Windrock","DE6300","#5e6c62"
"Hidden Forest","DE6301","#4f5a51"
"Mist Spirit","DE6302","#e4ebe7"
"Sky Glass","DE6303","#d0dbd7"
"Blustery Wind","DE6304","#b6c5c1"
"Galway Bay","DE6305","#95a7a4"
"Armor ","DE6306","#74857f"
"Artistic Stone","DE6307","#5c6b65"
"Black Spruce","DE6308","#4c5752"
"Gray Wonder","DE6309","#e5e8e6"
"Rainy Season","DE6310","#d1d8d6"
"Haze Blue","DE6311","#b7c0be"
"Dusty Dream","DE6312","#97a2a0"
"Enchanted Eve","DE6313","#79837f"
"Dark Pewter","DE6314","#606865"
"Black Pool","DE6315","#4f5552"
"Cold Water","DE6316","#d9dfe0"
"Mount Sterling","DE6317","#cad3d4"
"Lake Placid","DE6318","#aeb9bc"
"Gray Flannel","DE6319","#8d9a9e"
"Pike Lake","DE6320","#6c7779"
"Soot","DE6321","#555e5f"
"Black Lead","DE6322","#474c4d"
"White Lake","DE6323","#e2e7e7"
"Veiled Spotlight","DE6324","#cfd5d7"
"Crestline","DE6325","#b4bcbf"
"Soft Pumice","DE6326","#949ea2"
"Rhinoceros","DE6327","#727a7c"
"Anchor Gray","DE6328","#596062"
"Cover of Night","DE6329","#494e4f"
"Waterloo","DE6330","#d9dfe3"
"Bay of Hope","DE6331","#bfc9d0"
"Glen Falls","DE6332","#acb8c1"
"Hamilton Blue","DE6333","#8a99a4"
"Long Lake","DE6334","#68757e"
"Novelty Navy","DE6335","#515b62"
"Stargazing","DE6336","#414549"
"Silver City","DE6337","#e3e5e8"
"Shiny Nickel","DE6338","#ccd3d8"
"Adirondack","DE6339","#b0b9c1"
"Canadian Lake","DE6340","#8f9aa4"
"Vulcan","DE6341","#6c757d"
"Blue Steel","DE6342","#535a61"
"Salem Black","DE6343","#45494d"
"Wisp of Smoke","DE6344","#e5e7e9"
"Sparkling Frost","DE6345","#d2d5da"
"Silver Springs","DE6346","#b7bdc4"
"Shining Knight","DE6347","#989ea7"
"Draw Your Sword","DE6348","#6c7179"
"Edge of Black","DE6349","#54585e"
"Dark Engine","DE6350","#3e3f41"
"Cold Wind","DE6351","#e1e3e4"
"December Sky","DE6352","#d5d7d9"
"Silver Lined","DE6353","#bbbfc3"
"Gray Wolf","DE6354","#9ca0a6"
"Tarnished Silver","DE6355","#797b80"
"Sheet Metal","DE6356","#5e6063"
"Black Tie","DE6357","#464647"
"Vapor","DE6358","#eaeaea"
"Silver Setting","DE6359","#d8dadb"
"Foil","DE6360","#c0c3c4"
"Baby Seal","DE6361","#a1a5a8"
"Storm Cloud","DE6362","#808283"
"Pointed Rock","DE6363","#646767"
"Cavernous","DE6364","#515252"
"Cold Morning","DE6365","#e6e5e4"
"Silver Spoon","DE6366","#d3d3d2"
"Covered in Platinum","DE6367","#b9baba"
"Walrus","DE6368","#999b9b"
"Legendary Gray","DE6369","#787976"
"Charcoal Smudge","DE6370","#60605e"
"Black Jack","DE6371","#51504d"
"Lace Veil","DE6372","#ecebea"
"Porpoise","DE6373","#dbdbda"
"Silver Polish","DE6374","#c6c6c6"
"Castlerock","DE6375","#a9aaab"
"Looking Glass","DE6376","#888786"
"Boat Anchor","DE6377","#6c6b6a"
"Jet","DE6378","#575654"
"Silver Lake","DE6379","#dedddd"
"Clouded Vision","DE6380","#d1d0d1"
"Silver Bullet","DE6381","#b6b5b8"
"Formal Gray","DE6382","#97969a"
"Bank Vault","DE6383","#757374"
"Iron Fixture","DE6384","#5d5b5b"
"Black Bean","DE6385","#4e4b4a"
"Snow Peak","DE6386","#e0dcdb"
"Dangerous Robot","DE6387","#cbc5c6"
"Smoky Mountain","DE6388","#afa8a9"
"Fallen Rock","DE6389","#8e8583"
"Chocolate Pudding","DE6390","#6f6665"
"Black Russian","DE6391","#5c5451"
"Mink","DE6392","#524a46"
"Mountain Air","DE6393","#e6e0e0"
"Eagle's View","DE6394","#d4cbcc"
"Antique Mauve","DE6395","#bbb0b1"
"Ashen Plum","DE6396","#9b9092"
"Hickory Cliff","DE6397","#7c6e6d"
"Louisiana Mud","DE6398","#655856"
"Molasses","DE6399","#574a47"
"Silent Breath","DE5714","#e9f1ec"
"Fizzle","DE5715","#d8e4de"
"Rolling Waves","DE5716","#bfd1c9"
"Pistachio Ice Cream","DE5717","#a0b7ad"
"Mother Earth","DE5718","#849c8d"
"Ecological","DE5719","#677f70"
"Deep in the Jungle","DE5720","#53665a"
"Air of Mint","DE5721","#d8f2ee"
"Tropical Waterfall","DE5722","#bee7e2"
"Fountain City","DE5723","#9cd4cf"
"Polished Aqua","DE5724","#77bcb6"
"Dragon Bay","DE5725","#5da99f"
"Royal Palm","DE5726","#418d84"
"Imperial Dynasty","DE5727","#33746b"
"Tinted Ice","DE5728","#cff6f4"
"Spearmint","DE5729","#b1eae8"
"Island Oasis","DE5730","#88d9d8"
"Port Hope","DE5731","#54c3c1"
"Teal Me No Lies","DE5732","#0daca7"
"Reef Encounter","DE5733","#00968f"
"Emperor Jade","DE5734","#007b75"
"Morning Calm","DE5735","#ceeeef"
"Soaring Sky","DE5736","#b9e5e8"
"Aqua Bloom","DE5737","#96d3d8"
"Castaway","DE5738","#6dbac0"
"Montego Bay","DE5739","#4ba4a9"
"Deep Lagoon","DE5740","#2b888d"
"Peacock Plume","DE5741","#206d71"
"Thawed Out","DE5742","#e1eeec"
"Silver Spruce","DE5743","#cadfdd"
"Seaport","DE5744","#aecac8"
"Barrier Reef","DE5745","#8caeac"
"Aspen Hush","DE5746","#6a8d88"
"Stone Bridge","DE5747","#52706c"
"Loch Ness","DE5748","#445956"
"Windswept","DE5749","#d1f1f5"
"Winter Escape","DE5750","#b4e5ec"
"Plunging Waterfall","DE5751","#8cd4df"
"Faded Jeans","DE5752","#5dbdcb"
"Riviera","DE5753","#189fac"
"Tropical Teal","DE5754","#008794"
"Carnival Night","DE5755","#006e7a"
"Let it Snow","DE5756","#d8f1f4"
"Across the Bay","DE5757","#b3e1e8"
"Winter Chill","DE5758","#8eced8"
"Gulf Stream","DE5759","#62b4c0"
"Caribbean Cruise","DE5760","#3f9da9"
"River Fountain","DE5761","#248591"
"Teal Fury","DE5762","#1a6c76"
"Sparkling River","DE5763","#d6edf1"
"Blue Moon","DE5764","#bbdee5"
"Surfside","DE5765","#9acad3"
"Watson Lake","DE5766","#74aeba"
"Star City","DE5767","#5796a1"
"Mysterious Blue","DE5768","#3e7a85"
"After the Storm","DE5769","#33616a"
"Smoke and Mirrors","DE5770","#d9e6e8"
"Shark","DE5771","#cadcde"
"Blue Spruce","DE5772","#adc5c9"
"Stone Silver","DE5773","#8ba8ae"
"Thundercloud","DE5774","#698589"
"Iron Creek","DE5775","#50676b"
"Lunar Eclipse","DE5776","#415053"
"Frostproof","DE5777","#d1f0f6"
"Crystal River","DE5778","#b1e2ee"
"Bayshore","DE5779","#89cee0"
"Water Baby","DE5780","#5ab5cb"
"Tropical Lagoon","DE5781","#1e98ae"
"By the Bayou","DE5782","#007b90"
"Nocturnal Sea","DE5783","#0e6071"
"Ice Cold","DE5784","#d2eaf1"
"Glacier Point","DE5785","#b3d8e5"
"Eastern Sky","DE5786","#8fc1d2"
"Pacific Palisade","DE5787","#69a4b9"
"Aegean Sea","DE5788","#508fa2"
"English River","DE5789","#3c768a"
"Atlantis","DE5790","#336172"
"Sidewalk Chalk","DE5791","#dbe9ed"
"Falling Tears","DE5792","#c2d7df"
"Frozen Tundra","DE5793","#a3bfcb"
"Lake Winnipeg","DE5794","#80a1b0"
"Spirit Mountain","DE5795","#6a8b98"
