"HKS 1 E","1-E","#fad666"
"HKS 2 E","2-E","#eed82e"
"HKS 3 E","3-E","#f9d922"
"HKS 4 E","4-E","#ffc527"
"HKS 5 E","5-E","#ffc037"
"HKS 6 E","6-E","#ffa43c"
"HKS 7 E","7-E","#ff813c"
"HKS 207 E","207-E","#ff893e"
"HKS 8 E","8-E","#ff7441"
"HKS 10 E","10-E","#fd6b44"
"HKS 11 E","11-E","#ff9c7e"
"HKS 12 E","12-E","#ef5e49"
"HKS 13 E","13-E","#f55a4f"
"HKS 14 E","14-E","#e55149"
"HKS 15 E","15-E","#e3495a"
"HKS 16 E","16-E","#bc5959"
"HKS 17 E","17-E","#c45163"
"HKS 18 E","18-E","#a64c5b"
"HKS 21 E","21-E","#fd8999"
"HKS 22 E","22-E","#f65b4f"
"HKS 23 E","23-E","#e64e5b"
"HKS 24 E","24-E","#dd4e6e"
"HKS 25 E","25-E","#d5487a"
"HKS 26 E","26-E","#d24a85"
"HKS 27 E","27-E","#dd3f8e"
"HKS 28 E","28-E","#c44b68"
"HKS 29 E","29-E","#b03f9a"
"HKS 31 E","31-E","#cf448e"
"HKS 32 E","32-E","#db3f81"
"HKS 33 E","33-E","#ad41a8"
"HKS 34 E","34-E","#844aa3"
"HKS 35 E","35-E","#5a5199"
"HKS 36 E","36-E","#7753a9"
"HKS 37 E","37-E","#6d508f"
"HKS 38 E","38-E","#545f77"
"HKS 39 E","39-E","#247ecb"
"HKS 40 E","40-E","#008eb5"
"HKS 41 E","41-E","#4c5d79"
"HKS 42 E","42-E","#4a6aad"
"HKS 43 E","43-E","#435fbc"
"HKS 243 E","243-E","#286bbb"
"HKS 44 E","44-E","#157abc"
"HKS 45 E","45-E","#5861a2"
"HKS 46 E","46-E","#208cb6"
"HKS 47 E","47-E","#008fcd"
"HKS 48 E","48-E","#0093bc"
"HKS 49 E","49-E","#0094c5"
"HKS 50 E","50-E","#03b4d6"
"HKS 51 E","51-E","#009ca8"
"HKS 52 E","52-E","#00988d"
"HKS 53 E","53-E","#00b59d"
"HKS 54 E","54-E","#009c75"
"HKS 55 E","55-E","#00927a"
"HKS 56 E","56-E","#388375"
"HKS 57 E","57-E","#279e6c"
"HKS 58 E","58-E","#5b8463"
"HKS 59 E","59-E","#00969c"
"HKS 60 E","60-E","#57a854"
"HKS 61 E","61-E","#5c7a5c"
"HKS 62 E","62-E","#878751"
"HKS 63 E","63-E","#6a925c"
"HKS 64 E","64-E","#44ac57"
"HKS 65 E","65-E","#56b650"
"HKS 66 E","66-E","#83c748"
"HKS 67 E","67-E","#86c747"
"HKS 68 E","68-E","#d3bb3e"
"HKS 69 E","69-E","#dbd240"
"HKS 71 E","71-E","#dda14f"
"HKS 72 E","72-E","#db974a"
"HKS 73 E","73-E","#c08e55"
"HKS 74 E","74-E","#9f774a"
"HKS 75 E","75-E","#947c4b"
"HKS 76 E","76-E","#7c6654"
"HKS 77 E","77-E","#886a5a"
"HKS 78 E","78-E","#996552"
"HKS 81 E","81-E","#d57248"
"HKS 82 E","82-E","#b9694c"
"HKS 83 E","83-E","#9f6358"
"HKS 84 E","84-E","#835c55"
"HKS 88 E","88-E","#544e4b"
"HKS 89 E","89-E","#b1a695"
"HKS 90 E","90-E","#635a52"
"HKS 91 E","91-E","#9da6a2"
"HKS 92 E","92-E","#757776"
"HKS 93 E","93-E","#575c62"
"HKS 95 E","95-E","#98978e"
"HKS 96 E","96-E","#807d77"
"HKS 97 E","97-E","#535451"
"HKS 1 K","1-K","#f8d66a"
"HKS 2 K","2-K","#f2d400"
"HKS 3 K","3-K","#feda00"
"HKS 4 K","4-K","#ffc100"
"HKS 5 K","5-K","#ffb600"
"HKS 6 K","6-K","#ff8c00"
"HKS 7 K","7-K","#ff6b00"
"HKS 8 K","8-K","#ff5d02"
"HKS 10 K","10-K","#f94711"
"HKS 11 K","11-K","#ff916e"
"HKS 12 K","12-K","#ed3422"
"HKS 13 K","13-K","#ef181e"
"HKS 14 K","14-K","#df252b"
"HKS 15 K","15-K","#c90230"
"HKS 16 K","16-K","#a02031"
"HKS 17 K","17-K","#9f1438"
"HKS 18 K","18-K","#701a32"
"HKS 21 K","21-K","#fd778f"
"HKS 22 K","22-K","#f43133"
"HKS 23 K","23-K","#e1023b"
"HKS 24 K","24-K","#c2154c"
"HKS 25 K","25-K","#cf004f"
"HKS 26 K","26-K","#b90065"
"HKS 27 K","27-K","#d9007f"
"HKS 28 K","28-K","#b1004f"
"HKS 29 K","29-K","#8f1980"
"HKS 31 K","31-K","#c00079"
"HKS 32 K","32-K","#c0005f"
"HKS 33 K","33-K","#a400a5"
"HKS 34 K","34-K","#6b278c"
"HKS 35 K","35-K","#443188"
"HKS 36 K","36-K","#58278c"
"HKS 37 K","37-K","#4f2778"
"HKS 38 K","38-K","#122e45"
"HKS 39 K","39-K","#0059bc"
"HKS 40 K","40-K","#0081b1"
"HKS 41 K","41-K","#1a3553"
"HKS 42 K","42-K","#00379a"
"HKS 43 K","43-K","#0033bb"
"HKS 44 K","44-K","#0055aa"
"HKS 45 K","45-K","#454c99"
"HKS 46 K","46-K","#0077a9"
"HKS 47 K","47-K","#0081ce"
"HKS 48 K","48-K","#0086be"
"HKS 49 K","49-K","#0073b1"
"HKS 50 K","50-K","#00b2dc"
"HKS 51 K","51-K","#00929d"
"HKS 52 K","52-K","#008578"
"HKS 53 K","53-K","#00b28f"
"HKS 54 K","54-K","#00834d"
"HKS 55 K","55-K","#007151"
"HKS 56 K","56-K","#005a4c"
"HKS 57 K","57-K","#007a3b"
"HKS 58 K","58-K","#295b34"
"HKS 59 K","59-K","#007577"
"HKS 60 K","60-K","#008600"
"HKS 61 K","61-K","#254d2a"
"HKS 62 K","62-K","#5a5b1d"
"HKS 63 K","63-K","#356b22"
"HKS 64 K","64-K","#009020"
"HKS 65 K","65-K","#00a500"
"HKS 66 K","66-K","#68b500"
"HKS 67 K","67-K","#5cbd00"
"HKS 68 K","68-K","#d4b700"
"HKS 69 K","69-K","#d6cb00"
"HKS 71 K","71-K","#dd9728"
"HKS 72 K","72-K","#d48105"
"HKS 73 K","73-K","#b0762f"
"HKS 74 K","74-K","#8b5f2a"
"HKS 75 K","75-K","#765e28"
"HKS 76 K","76-K","#533d2c"
"HKS 77 K","77-K","#5b3928"
"HKS 78 K","78-K","#743928"
"HKS 81 K","81-K","#c25526"
"HKS 82 K","82-K","#9e3d21"
"HKS 83 K","83-K","#78382f"
"HKS 84 K","84-K","#63322e"
"HKS 88 K","88-K","#221f1d"
"HKS 89 K","89-K","#a79b89"
"HKS 90 K","90-K","#3a2f2f"
"HKS 91 K","91-K","#99a19b"
"HKS 92 K","92-K","#696e6e"
"HKS 93 K","93-K","#495057"
"HKS 95 K","95-K","#929188"
"HKS 96 K","96-K","#76766f"
"HKS 97 K","97-K","#343831"
"HKS 98 K","98-K","#856945"
"HKS 99 K","99-K","#989898"
"HKS 1 N","1-N","#ffdc68"
"HKS 2 N","2-N","#f9dc13"
"HKS 3 N","3-N","#ffd800"
"HKS 4 N","4-N","#ffc900"
"HKS 5 N","5-N","#ffbc06"
"HKS 6 N","6-N","#ff9e1c"
"HKS 7 N","7-N","#ff7d21"
"HKS 8 N","8-N","#ff6b2b"
"HKS 10 N","10-N","#f6502f"
"HKS 11 N","11-N","#ff9879"
"HKS 12 N","12-N","#ec4e3b"
"HKS 13 N","13-N","#ed3a40"
"HKS 14 N","14-N","#e13f41"
"HKS 15 N","15-N","#d53049"
"HKS 16 N","16-N","#ad3a45"
"HKS 17 N","17-N","#a93b50"
"HKS 18 N","18-N","#954152"
"HKS 21 N","21-N","#f77486"
"HKS 22 N","22-N","#ec4446"
"HKS 23 N","23-N","#d82740"
"HKS 24 N","24-N","#d83866"
"HKS 25 N","25-N","#cf2d5b"
"HKS 26 N","26-N","#bf2f6c"
"HKS 27 N","27-N","#d42975"
"HKS 28 N","28-N","#b33859"
"HKS 29 N","29-N","#a42b93"
"HKS 31 N","31-N","#c2387c"
"HKS 32 N","32-N","#c83375"
"HKS 33 N","33-N","#a13397"
"HKS 34 N","34-N","#774291"
"HKS 35 N","35-N","#524993"
"HKS 36 N","36-N","#6a468d"
"HKS 37 N","37-N","#644385"
"HKS 38 N","38-N","#41546a"
"HKS 39 N","39-N","#0f69b5"
"HKS 40 N","40-N","#0080ae"
"HKS 41 N","41-N","#364e6d"
"HKS 42 N","42-N","#2655ac"
"HKS 43 N","43-N","#0d59ab"
"HKS 44 N","44-N","#006ab3"
"HKS 45 N","45-N","#475696"
"HKS 46 N","46-N","#0084b2"
"HKS 47 N","47-N","#007cbf"
"HKS 48 N","48-N","#0081b1"
"HKS 49 N","49-N","#007dac"
"HKS 50 N","50-N","#00b4d6"
"HKS 51 N","51-N","#00909b"
"HKS 52 N","52-N","#008c7f"
"HKS 53 N","53-N","#00a686"
"HKS 54 N","54-N","#009368"
"HKS 55 N","55-N","#007b63"
"HKS 56 N","56-N","#156459"
"HKS 57 N","57-N","#008554"
"HKS 58 N","58-N","#47704f"
"HKS 59 N","59-N","#008089"
"HKS 60 N","60-N","#4a993f"
"HKS 61 N","61-N","#446344"
"HKS 62 N","62-N","#787940"
"HKS 63 N","63-N","#5c8649"
"HKS 64 N","64-N","#28a144"
"HKS 65 N","65-N","#50b543"
"HKS 66 N","66-N","#7dbb2a"
"HKS 67 N","67-N","#86c12e"
"HKS 68 N","68-N","#d4ba28"
"HKS 69 N","69-N","#d6ca18"
"HKS 71 N","71-N","#e29e3e"
"HKS 72 N","72-N","#dc9035"
"HKS 73 N","73-N","#b57e40"
"HKS 74 N","74-N","#997042"
"HKS 75 N","75-N","#8d7545"
"HKS 76 N","76-N","#645243"
"HKS 77 N","77-N","#725547"
"HKS 78 N","78-N","#8c5745"
"HKS 81 N","81-N","#cd6740"
"HKS 82 N","82-N","#b65b42"
"HKS 83 N","83-N","#8b4d45"
"HKS 84 N","84-N","#7a4f4a"
"HKS 88 N","88-N","#43403e"
"HKS 89 N","89-N","#a59984"
"HKS 90 N","90-N","#544946"
"HKS 91 N","91-N","#9aa29c"
"HKS 92 N","92-N","#6a7070"
"HKS 93 N","93-N","#535a5f"
"HKS 95 N","95-N","#8f9085"
"HKS 96 N","96-N","#8a8780"
"HKS 97 N","97-N","#414440"
"HKS 2 Z","2-Z","#e4cd2b"
"HKS 3 Z","3-Z","#e6c930"
"HKS 4 Z","4-Z","#ecba38"
"HKS 5 Z","5-Z","#edb43e"
"HKS 6 Z","6-Z","#f2a142"
"HKS 7 Z","7-Z","#f4873d"
"HKS 8 Z","8-Z","#f17842"
"HKS 10 Z","10-Z","#eb6141"
"HKS 12 Z","12-Z","#e35340"
"HKS 13 Z","13-Z","#e45447"
"HKS 14 Z","14-Z","#e65d56"
"HKS 15 Z","15-Z","#dc4f57"
"HKS 16 Z","16-Z","#ca555a"
"HKS 18 Z","18-Z","#994e5a"
"HKS 22 Z","22-Z","#dd4f49"
"HKS 23 Z","23-Z","#d74e54"
"HKS 25 Z","25-Z","#cb496b"
"HKS 27 Z","27-Z","#d34887"
"HKS 33 Z","33-Z","#a4469c"
"HKS 34 Z","34-Z","#805296"
"HKS 37 Z","37-Z","#6d4f99"
"HKS 38 Z","38-Z","#4c566c"
"HKS 39 Z","39-Z","#2170b3"
"HKS 41 Z","41-Z","#506077"
"HKS 42 Z","42-Z","#4364a6"
"HKS 43 Z","43-Z","#4465ab"
"HKS 44 Z","44-Z","#1c73ae"
"HKS 46 Z","46-Z","#367f9f"
"HKS 47 Z","47-Z","#008bba"
"HKS 48 Z","48-Z","#0094b3"
"HKS 50 Z","50-Z","#33a4ba"
"HKS 51 Z","51-Z","#0098a5"
"HKS 53 Z","53-Z","#00aa90"
"HKS 54 Z","54-Z","#009b6f"
"HKS 55 Z","55-Z","#0e9173"
"HKS 57 Z","57-Z","#238e5b"
"HKS 60 Z","60-Z","#5da04b"
"HKS 61 Z","61-Z","#547353"
"HKS 62 Z","62-Z","#858549"
"HKS 63 Z","63-Z","#688c4c"
"HKS 64 Z","64-Z","#419d53"
"HKS 65 Z","65-Z","#4db051"
"HKS 66 Z","66-Z","#80bd47"
"HKS 67 Z","67-Z","#76b83d"
"HKS 71 Z","71-Z","#e19d3b"
"HKS 72 Z","72-Z","#dc933e"
"HKS 76 Z","76-Z","#715b47"
"HKS 77 Z","77-Z","#785847"
"HKS 78 Z","78-Z","#92604c"
"HKS 82 Z","82-Z","#b9674d"