"Plumeria Lei","LH110","#C9709E"
"Potpourri","LH120","#934962"
"Satin Flower","LA280-01","#812A51"
"Raspberry Macaroon","LA280-02","#6F304C"
"Sincerity","LA260-01","#D593A5"
"Peaking Pink","LA260-02","#B16D85"
"Cranberry Spice","LA290-01","#7E4E5E"
"Aged To Perfection","LA290-02","#6B4157"
"Vintage Lamp","LA220-01","#E9E2E2"
"Sweet Blush","LA230-01","#EDD1D1"
"Ibis Pink","LH140","#CB556E"
"Bright Orchid","LH130","#9F3A4F"
"Kabuki","LH150","#A43B3E"
"Radiant Raspberry","LA110-01","#953842"
"Francesca","LA110-02","#7E2A37"
"Boysenberry Pie","LA100-02","#60393B"
"Peach Glamour","LB180-01","#EEDEDA"
"Paper Dolls","LA160-01","#C19091"
"Autumn Aspen","LA150-01","#AB7D7F"
"Australian Shiraz","LA150-02","#835C5F"
"Sweet Antoinette","LA210-01","#F4C9C8"
"Earthy Red","LA140-01","#A36167"
"Cinnamon Apple","LA140-02","#9A5153"
"Red Tea","LA100-01","#743E4F"
"Ruffle Pink Dress","LA180-01","#EF8988"
"Bang","LH160","#B03537"
"Fahrenheit","LH180","#9D3A2F"
"Raging Bull","LA130-02","#883134"
"Cool Watermelon","LA170-01","#D98685"
"Watermelon Crush","LA170-02","#C47977"
"Hibiscus Tea","LA180-02","#D75954"
"Atomic Red","LH170","#B83236"
"Warm Shawl","LA230-02","#ECC3BF"
"Canyon Blossom","LA210-02","#DE9B98"
"Dynamite","LH190","#DF5E47"
"Red Flare","LA130-01","#AD4E49"
"Cake Pop","LA240-01","#F8D6D0"
"Melon Juice","LA240-02","#FAC5BE"
"Spanish Sherry","LA160-02","#A4726D"
"Oriental Red","LA120-02","#7D3436"
"Coral Myth","LA190-01","#ECABA3"
"Coral Ridge","LA190-02","#E59C93"
"Sedona Mountains","LB110-02","#AD5E54"
"Red Ginseng","LA120-01","#A1534D"
"Cameo Coral","LB180-02","#EBD1CA"
"Brickwork","LB110-01","#C0786D"
"Raw Clay","LB100-02","#843D34"
"Burnt Clay","LM120","#58423F"
"Arizona Clay","LB160-02","#E2BCAE"
"Mandarin Mimosa","LB140-01","#ECB09D"
"Antigua Sunset","LB140-02","#E18F79"
"Autumn Ridge","LB100-01","#9E5646"
"Aloha","LH240","#FEB14B"
"Bittersweet Orange","LH220","#FA9B40"
"Liger","LH210","#EA8A42"
"Hyperactive","LH200","#EA7C4C"
"Tea Room","LB190-01","#F7D3BD"
"Ember Glow","LB250-01","#E6A88D"
"Indian Curry","LB250-02","#D58E72"
"Lobster Tail","LB120-01","#BD6D53"
"Gossamer Peach","LB150-01","#F2CCB9"
"Sweet Papaya","LB130-01","#DE9981"
"Timeless Terra Cotta","LB130-02","#D2866D"
"Scorching Hot","LB120-02","#B05C44"
"Sweet Serenity","LC180-02","#FBE3D2"
"Gentle Embrace","LB190-02","#F3CAB6"
"Orange Ginger","LB150-02","#DAA48E"
"Baked Cinnamon","LB270-01","#BD8773"
"Taupe Pearls","LB170-01","#EFDCD3"
"Nouveau Apricot","LB160-01","#EBCBBD"
"Dusty Bronze","LB240-02","#B5907F"
"Spiced Tea","LB270-02","#9B6751"
"Wool Stockings","LB170-02","#D9C2B5"
"Tan Blush","LB230-01","#D2A994"
"Mamey Shake","LB210-02","#CC9A81"
"Spicy Twist","LB280-02","#AD6A53"
"Crushed Shell","LB210-01","#E6BEA5"
"Adobe Bricks","LB220-02","#C99378"
"Roasted Pumpkin","LC100-01","#A1694D"
"Autumn Abundance","LC100-02","#8E5335"
"Petite Peach","LC150-02","#F2C1A0"
"Mischief","LB260-01","#FAA06D"
"Spice Market","LB260-02","#D37F50"
"Hot August","LC130-02","#C26F45"
"Orange Crush","LB200-02","#ECAD88"
"Spiced Orange","LC130-01","#E0976B"
"Pom Pom Orange","LC110-01","#D48959"
"Peruvian Orange","LB280-01","#C8754F"
"Vanilla Chai","LC180-01","#F5E6D9"
"Brandy Cream","LB240-01","#D1AF9B"
"Spiced Apricot","LB230-02","#BB8E76"
"Burnt Sienna","LC270-01","#A57D69"
"Summer Essence","LC150-01","#F8D6BD"
"Cantaloupe Juice","LB200-01","#EFC5A8"
"Spiced Nectarine","LC140-02","#D29D7A"
"Glazed Carrot","LC110-02","#B26F48"
"Wassail","LB220-01","#E0BFA8"
"Cinnaswirl","LC260-01","#C89C7F"
"Cappuccino Spice","LC260-02","#B08971"
"Ranch Home","LC270-02","#9B6D50"
"Vintage Thread","LC170-01","#FCE3CF"
"Desert Vista","LC140-01","#E9AF81"
"Horizon Sun","LC120-01","#D98A4E"
"Nutmeg Spice","LC120-02","#BD7C4E"
"Opaline","LC190-02","#F6E4D0"
"Discreet","LC200-01","#F9DCBE"
"Something Sweet","LC200-02","#F6C9A1"
"Autumn Spice","LD100-01","#A66B35"
"Dusty Blush","LC170-02","#EAD3BE"
"Ripe Apricot","LC210-01","#E9CDB4"
"Summer Melon","LC210-02","#E0BB9C"
"Brown Bag","LC280-01","#A47A5A"
"Amber Light","LD180-01","#FADAB2"
"Citrus Spice","LD180-02","#F0C797"
"Squeaky Toy","LD130-02","#DCA15F"
"Habanero","LH230","#DC974D"
"Bagel Dough","LD170-01","#EED3B2"
"Antiquarian Brass","LD130-01","#E0B486"
"Golden Sunrise","LD120-01","#C08A4F"
"Flea Market","LD120-02","#9A6A35"
"Soft Palm","LC160-01","#EBDCCC"
"Lion Cub","LD170-02","#DFC09E"
"Raw Wood","LC240-01","#CAA380"
"Ancient Root","LD100-02","#835E3B"
"Yellow Frosting","LE240-01","#F5E3B4"
"Glory Yellow","LE250-01","#FFDF85"
"Wake Up","LH260","#FFD754"
"Extrovert","LH250","#FECA43"
"Moonbeam","LE210-01","#F8F1CE"
"Yellow Taffy","LE210-02","#F8EFC0"
"Fresh Citrus","LE220-02","#FAD992"
"Lemonette","LE250-02","#FBD473"
"Bartlett","LE230-01","#F3E3B1"
"Afternoon Tea","LE230-02","#EDD595"
"Chilled Chardonnay","LE240-02","#E3CC84"
"Ripe Olives","LE270-02","#C0A569"
"Cream Gold","LE180-02","#FDE9B4"
"Organic Ingredient","LE270-01","#E6CB8F"
"Heart Of Gold","LE110-01","#D5A95F"
"Apple Butter","LE290-02","#A9864E"
"Sticky Note","LE220-01","#FBEFBF"
"Yellow Duckling","LE150-01","#FED98E"
"Equator","LE150-02","#EBBA67"
"October Leaf","LE290-01","#BF8D35"
"Drop Of Gold","LE160-01","#F3DBAC"
"Honey Bee","LE130-01","#EAC281"
"Brass Charm","LE130-02","#D4AB6A"
"Cairo Gold","LE110-02","#C09658"
"Lion'S Roar","LE170-01","#F6E1BC"
"Goldilocks","LE170-02","#EAD2AA"
"Autumn Equinox","LE120-01","#E3C293"
"Aged Amber","LD260-02","#DFB575"
"Light Shine","LE180-01","#FBEDC8"
"Crescent Moon","LE190-02","#FEE9BE"
"Light Honey","LD220-01","#FDE2B4"
"Fire Glow","LD220-02","#F9D9A2"
"Magnolia","LD230-01","#FBE5BB"
"Pineapple Citrus","LE140-01","#F3CF93"
"Golden Corn","LE140-02","#F2C784"
"Halo Gold","LD250-02","#FCC266"
"Walnut Cream","LD200-02","#F7E3C4"
"Fennel Pollen","LD230-02","#F7CC90"
"Banana Shake","LD260-01","#F0C990"
"Aztec Yellow","LD290-01","#CA9D62"
"Yards Of Muslin","LD210-01","#EDDDC4"
"Eggnog Latte","LD240-01","#E6CDAB"
"Roasted Peanut","LD240-02","#DDB989"
"Fall Leaf","LD290-02","#B48347"
"Glaze Gold","LD250-01","#FED391"
"Jolly","LD270-01","#F7C990"
"Cookie Crumbs","LD140-01","#DEBA89"
"Banana Nut","LD140-02","#CFA974"
"Lace Gloves","LD190-02","#F6DFC2"
"Cottage Yellow","LD150-01","#F3CFA1"
"Pommery Mustard","LD150-02","#E7B576"
"Spaghetti Squash","LD270-02","#E3AD63"
"August Morning","LD160-01","#F8C890"
"Butterscotch Sauce","LD160-02","#E7B479"
"Dingo","LD280-01","#D79F5E"
"Vintage Find","LD280-02","#CD9147"
"Pale Gold","LK240","#DCD0B8"
"Pale Ale","LE160-02","#D4BC8E"
"Delicate Ballerina","LE200-02","#EFEADA"
"Autumn Fern","LF220-02","#E8E1A1"
"Tangy Flavor","LF160-02","#D5BD77"
"Summer Chartreuse","LF140-01","#C9AD5F"
"Pampas","LE260-01","#DDD7AE"
"Season'S Change","LF150-01","#CDC196"
"Cumin Seed","LF150-02","#BCB186"
"Fresh Avocado","LF140-02","#BAA24E"
"Peeled Cucumber","LF180-01","#E2DAB2"
"Zucchini Garden","LF130-01","#B3A477"
"Cucumber Salad","LF110-01","#978E62"
"Tea Leaf","LF100-02","#66624B"
"Lime Song","LF210-02","#F6EEBA"
"Artichoke Heart","LF160-01","#E8DF99"
"Chameleon","LF270-01","#BEAF64"
"Green Of Spring","LF270-02","#9E903B"
"Lemon Ice","LF220-01","#F1ECC9"
"Yellow Green","LF230-01","#F1E99B"
"Liming","LF230-02","#E1DD73"
"Green Gone Wild","LH270","#CCC921"
"Shimmering Green","LF170-01","#E3DEA5"
"Lime Tart","LF170-02","#D0C58B"
"Pickling Spice","LF120-01","#99894A"
"Olivery","LF120-02","#8C7F44"
"Spring Breeze","LF200-01","#EEF0E3"
"Mint Ice Cream","LG170-01","#EAEBC3"
"Cucumber","LF180-02","#D0CA9A"
"Africa","LF280-02","#958F61"
"Garden Moss","LF190-02","#D5D1B2"
"Winter Grass","LF130-02","#958B6A"
"Olive Wood","LF100-01","#847D5F"
"Anchorage Jacket","LF110-02","#6F6A49"
"Dusty Miller","LG190-01","#EAEBE0"
"Healing Springs","LF200-02","#E9EAD3"
"Expedition","LF280-01","#A19D7C"
"Wild Jungle","LF290-02","#6A6E40"
"White Rocks","LG200-01","#EDF0DF"
"Whispering Aspens","LG170-02","#D7D9AB"
"Burnished Green","LF250-02","#BCBE84"
"Grapeyard Ridge","LF290-01","#919157"
"Mini Green","LF240-01","#EBEDB6"
"Sassy Lime","LF240-02","#E0E491"
"Wasabi Wash","LF260-01","#C6BF74"
"Better Lime","LH280","#929437"
"In Paradise","LG210-01","#ECF1D3"
"Basic Lime","LF250-01","#D3D7A0"
"Canteen","LF260-02","#B1B874"
"Farmer'S Road","LG130-01","#8A934E"
"California Avocado","LG150-01","#C3C6A5"
"Rosemary Plant","LG150-02","#A2A580"
"Cavern Moss","LG120-02","#79805A"
"Bamboo Jungle","LG110-02","#727155"
"Dried Lichen","LF190-01","#DDDCC4"
"Silver Fern","LG180-02","#D1D1BF"
"Combat Boots","LG110-01","#85846E"
"Yew Hedge","LG100-02","#656952"
"Celery Stick","LG160-01","#D5D8B0"
"Kiwi","LG160-02","#BEC297"
"Retro Lime","LG140-01","#989D67"
"Recycle Green","LG130-02","#677D41"
"Zion","LG230-02","#C4CBB3"
"Avocado Mask","LG120-01","#8E946C"
"Groovy Green","LG140-02","#848759"
"June Moss","LG100-01","#72754B"
"Birdcage","LG200-02","#E4EECE"
"Garden Statue","LG210-02","#E2EDC1"
"Vitality","LG250-02","#92A15F"
"Emerald Shimmer","LG270-01","#6F8A45"
"Forest Light","LG220-01","#E1E9D1"
"Tree Line","LG240-01","#CADF99"
"Green Flash","LG240-02","#B8D280"
"Bamboo Forest","LG260-02","#768453"
"Clear Creek","LG230-01","#DAE1CA"
"Melon Extract","LG220-02","#D9E6BB"
"Succulent Garden","LG250-01","#B7CA90"
"Fresh Moss","LG260-01","#889567"
"Wild Lettuce","RG240-01","#B2CDAB"
"Plant Stem","LG280-01","#66824E"
"Pickle Juice","LG270-02","#5A7345"
"Organic Garden","LG280-02","#637250"
"Budding Green","RG190-02","#C9E0C5"
"Polished Jade","RG210-01","#BCDDBC"
"Calming Sensation","RG210-02","#ADCEAA"
"Homegrown Herbs","LH290","#5E8548"
"Celadon Vase","LG190-02","#DBE1D2"
"Apple Martini","RG220-01","#B3E1B3"
"Vivid Lime","RH100","#52A84C"
"Watered Grass","RH110","#458642"
"Seafoam Blanket","RG200-02","#D2DECF"
"Iguana","RG220-02","#95D3A3"
"Wheatgrass","RG240-02","#81B589"
"Magical Hummingbird","RH120","#2B834C"
"Creamy Mint","RG190-01","#D7E7DC"
"Wild Thyme","RG270-01","#85A183"
"Bitter Arugula","RG270-02","#6A886F"
"Tropical Foliage","RG290-01","#3C5F4E"
"Bleached Cypress","RG230-01","#B2CBBE"
"Winchester Green","RG230-02","#89A699"
"Serrano Pepper","RG110-02","#356253"
"Deep Spruce","RG290-02","#39544B"
"Sage Pond","RG260-01","#A6B5AC"
"Bayfront Palm","RG260-02","#8DA091"
"Culinary Herbs","RG280-01","#5A6C5F"
"Alpine Valley","RG280-02","#425649"
"Julep","RG170-01","#CCE4D6"
"Green Countryside","RG250-01","#A8CEB6"
"Fragrant Herbs","RG120-01","#80B09A"
"Forest Found","RG110-01","#46836E"
"Green Icing","RG170-02","#B5DAC2"
"Caesar Salad","RG250-02","#9CCDAC"
"Bejewelled","RH130","#239A6D"
"Pop Of Green","RH140","#24896A"
"Jade Sea","RG160-01","#C2E1D5"
"Green Surf","RG160-02","#ACDAC9"
"Emerald Stream","RG120-02","#5F9E88"
"Argyll","RG100-02","#346558"
"Beach Toy","RG140-02","#6ACABA"
"Spearmint Leaf","RG130-02","#75B9AE"
"Tahitian Green","RF280-01","#64A69F"
"Teal Green","RG100-01","#36746C"
"Polished Turquoise","RG140-01","#96DFD4"
"Miss Golightly","RG150-02","#83D4CA"
"Celadon Plate","RG130-01","#8BC7C0"
"Deep Teal","RH150","#1FA497"
"Sheer Silhouette","RB210-01","#CBD6E5"
"Lyrical Poetry","RB210-02","#B3C3DF"
"Never Blue","RC190-02","#8BA6CB"
"Darkening Sky","RH230","#3E5382"
"Delicate Blue","RC170-01","#A2BBDA"
"Lake Periwinkle","RC170-02","#7E9EC5"
"Azurite","RC110-01","#4E71A6"
"Best In Class","RB290-02","#434E71"
"Rain Reflection","RC190-01","#B3C4D9"
"Just Chill","RC150-01","#6888AC"
"Stylish Blue","RC160-02","#5D7CA1"
"Atlas Blue","RC110-02","#3F5A82"
"Soothing Melody","RC200-01","#C4D5EA"
"First Dance","RC200-02","#ACC5E4"
"Navy Dress","RH210","#285489"
"Indigo","RH220","#314973"
"Atlantic Ocean","RC130-01","#6280A3"
"Heartbroken","RC120-01","#547494"
"Blue Depths","RC150-02","#496B8F"
"Authentic Navy","RC120-02","#475A75"
"Blue Ballad","RC250-01","#90ABC4"
"North Beach Blue","RC140-01","#70839A"
"Stormy Sea","RC140-02","#4C617B"
"Blue Uniform","RC130-02","#3B4F6F"
"Idyllic Blue","RC240-01","#C7D6E6"
"Windsurfer","RC180-01","#A5C0DA"
"Triumph Blue","RC280-01","#3F73A0"
"Thunder Night","RC100-01","#3A5578"
"Blues Scale","RC240-02","#B8CDE1"
"Blue Hydrangea","RC180-02","#87B0D7"
"Beyond The Sea","RH200","#346696"
"Luxurious Blue","RC280-02","#355F88"
"Elegant Lace","RC220-02","#D8E3EE"
"Washed Away","RD180-02","#91BAD6"
"Atlantic Sea","RC290-01","#487190"
"Fountain Pen","RC100-02","#354A67"
"Scandinavia","RD180-01","#B1CFE3"
"Florentine Blue","RC260-01","#83A9C4"
"Ripped Jeans","RC250-02","#507A98"
"Saxophone Solo","RC290-02","#3F556C"
"Soft Chambray","RD170-01","#A8C4D6"
"Blue Dust","RC270-01","#7D99AE"
"Breakwaters","RC260-02","#6086A2"
"Beach View","RC270-02","#4B748D"
"Airy Blue","RC230-02","#CFDEE8"
"Water Splash","RD160-02","#9AAEBD"
"Backwater","RD130-01","#7F98A8"
"Iron Medallion","RD130-02","#537181"
"Refreshing","RD190-02","#C9DEEB"
"Favorite Jeans","RD170-02","#88ACC1"
"Bubbling Brook","RD110-01","#3A81A1"
"Wind Surfing","RD110-02","#366C8E"
"Humid Weather","RD190-01","#D4E4EC"
"Quiet Blue","RE160-02","#A5C3D2"
"Seaside Retreat","RD150-01","#6F9CB5"
"Marine Bay","RD100-01","#477188"
"Summer Shower","RE160-01","#BAD3DC"
"Miracle Bay","RD290-01","#799DAF"
"Swedish Blue","RD140-02","#658194"
"Prussian Blue","RD100-02","#444D5A"
"Soothing Ocean","RD160-01","#B7C7CF"
"Winding River","RD140-01","#869FAE"
"Blue Eyed Beauty","RD120-01","#4289A8"
"Tropic","RD150-02","#42829E"
"Misty Blue","RD200-01","#CDE4EE"
"Calm Spring","RD250-01","#77AFCB"
"Overboard","RD280-01","#41A4CD"
"Hero Blue","RD280-02","#1898C8"
"Pool Party","RD200-02","#ADD8EE"
"Azure Pool","RD240-01","#67B0D7"
"Serene Stream","RD240-02","#40A4CE"
"Aspiration","RH190","#217AB4"
"Casual Blue","RD230-01","#A6D7EB"
"Blue Bird Of Paradise","RD210-02","#A2D1E3"
"Bit Of Sapphire","RD230-02","#52B2D3"
"Blue Splash","RD250-02","#2A7FA1"
"Abstract Idea","RD270-01","#8EAAB6"
"Totally Scientific","RD270-02","#7D96A1"
"Storm","RD290-02","#44778A"
"Harborside","RD120-02","#36637D"
"Cool Vista","RD220-01","#AECED9"
"Baroque","RD220-02","#96BDCD"
"By The Sea","RD260-01","#7DAAC0"
"Vintage Sapphire","RD260-02","#569FBC"
"Morning Hush","RE190-01","#E1ECEF"
"Blue Lustre","RE180-02","#CCDEE3"
"Yacht Club","RE130-01","#5990A4"
"Arroyo","RE130-02","#357A91"
"Alaskan Ice","RE180-01","#E5E8E8"
"Clean Air","RE170-01","#DBE8EB"
"Unique Steel","RE170-02","#BCCDD4"
"Tiber River","RE110-01","#4B8599"
"Hint Of Blue","RC230-01","#E4EAEB"
"Snowbank","RE190-02","#CCE6EC"
"Cotton Clouds","RD210-01","#C2E3EC"
"Blue Door","RE140-02","#2C7E94"
"Aqua Ice","RE210-01","#D4E5E6"
"Subtle Breeze","RE200-02","#C2D9DF"
"Caspian Blue","RE140-01","#5AA0B9"
"Centurian Blue","RH180","#158AAB"
"Beach Water","RE150-01","#A5BAC1"
"Endless Rain","RE150-02","#8DA7AF"
"Stray Gray","RE120-01","#7D939C"
"Night Train","RE110-02","#477382"
"Peaceful Bedtime","RE220-01","#C1E6ED"
"Glacier Gorge","RE220-02","#9FD8E8"
"Mountain Creek","RE260-01","#77C7DB"
"Sailing Ship","RE260-02","#51B8D0"
"Serene Summit","RE270-01","#68B2C4"
"Wide Awake","RE270-02","#4791A1"
"Basic Teal","RE100-01","#277585"
"Wild River","RE100-02","#3D6775"
"Dreamy Heaven","RF210-01","#DCEFF0"
"Dream Again","RF210-02","#CFEAEE"
"Cloud Break","RE230-01","#A6D7E2"
"Thunder River","RE230-02","#89C8D6"
"Snow Line","RF200-01","#CCEBEE"
