"Delicate White","1001-1","#f1f2ee"
"Aria","1001-2","#e3e4e2"
"Thin Ice","1001-3","#d9dcdb"
"Flagstone","1001-4","#acadad"
"Dover Gray","1001-5","#848585"
"Knight's Armor","1001-6","#5c5d5d"
"Black Magic","1001-7","#414040"
"Silver Feather","1002-1","#edebe7"
"Arctic Cotton","1002-2","#e6e3df"
"Cool Slate","1002-3","#d0ccc5"
"Gray Marble","1002-4","#b9b4b1"
"Antique Silver","1002-5","#918e8c"
"Gibraltar Gray","1002-6","#6f6a68"
"Phantom Mist","1002-7","#4b4441"
"Fall Chill","1003-1","#e1dddb"
"Balanced","1003-2","#d7d2d1"
"Silver Bells","1003-3","#b8b4b6"
"Equilibrium","1003-4","#a49f9f"
"Shining Armor","1003-5","#908b8e"
"Cracked Slate","1003-6","#69656a"
"Blackhearth","1003-7","#49454b"
"Go To Gray","1004-1","#dcd8d7"
"Free Reign","1004-2","#d1cdca"
"Hush","1004-3","#c4bdba"
"Silver Service","1004-4","#b2aaaa"
"Pewter Mug","1004-5","#8b8283"
"Phantom Hue","1004-6","#645d5e"
"Black Elegance","1004-7","#50484a"
"Dusky Dawn","1005-1","#e5e1de"
"Elusion","1005-2","#d2cfcc"
"Gray Shadows","1005-3","#c2bdba"
"Slate Pebble","1005-4","#b4ada9"
"Elephant Gray","1005-5","#8d847f"
"Oswego Tea","1005-6","#665d59"
"Dark Granite","1005-7","#4f443f"
"Gypsum","1006-1","#eeede4"
"Shark","1006-2","#dfdcd5"
"Early Evening","1006-3","#cac7bf"
"Mercurial","1006-4","#b6b0a9"
"So Sublime","1006-5","#8b847c"
"Deconstruction","1006-6","#7b736b"
"Metropolis","1006-7","#61584f"
"Willow Springs","1007-1","#e7e6e0"
"Swirling Smoke","1007-2","#cecac1"
"Ghost Writer","1007-3","#bcb7ad"
"Hot Stone","1007-4","#aba89e"
"Lazy Afternoon","1007-5","#97928b"
"Cool Charcoal","1007-6","#807b76"
"Bark","1007-7","#5f5854"
"Focus","1008-1","#e5e0d2"
"Storm's Coming","1008-2","#cfc9bc"
"Greyhound","1008-3","#b2aca2"
"Gray By Me","1008-4","#a1988b"
"Roller Coaster","1008-5","#8c8578"
"Artillery","1008-6","#746f67"
"Stone's Throw","1008-7","#605c58"
"Tundra Frost","1009-1","#e1e1db"
"Tornado","1009-2","#d1d3cf"
"Solitary State","1009-3","#c4c7c4"
"Gray Stone","1009-4","#b7b9b5"
"Phoenix Fossil","1009-5","#8e908d"
"Armory","1009-6","#6a6b65"
"Licorice","1009-7","#4e4f48"
"Pegasus","1010-1","#e8e9e4"
"Fog","1010-2","#d6d7d2"
"Solstice","1010-3","#babdb8"
"Stepping Stone","1010-4","#a4a7a4"
"Downpour","1010-5","#898a86"
"Up In Smoke","1010-6","#6e706d"
"Zombie","1010-7","#595a5c"
"Pacific Pearl","1011-1","#e8eae6"
"Elemental","1011-2","#d0d3d3"
"Stargazer","1011-3","#afb4b6"
"Ufo","1011-4","#989fa3"
"Improbable","1011-5","#6e7376"
"Glazed Granite","1011-6","#5b5e61"
"Onyx","1011-7","#464544"
"Icy Bay","1012-1","#e0e5e2"
"Inverness Gray","1012-2","#dce3e2"
"Tinsel","1012-3","#d2d9db"
"Gray Frost","1012-4","#b8bfc2"
"Steeple Gray","1012-5","#8e9598"
"Volcanic Ash","1012-6","#6f7678"
"Black Forest","1012-7","#434b4f"
"Radisson","1013-1","#e5e7e6"
"Spring Thaw","1013-2","#d9dcdd"
"Whirlwind","1013-3","#bec0c2"
"Silver Charm","1013-4","#adb0b4"
"Victorian Pewter","1013-5","#828388"
"Gray Flannel","1013-6","#585960"
"Napoleon","1013-7","#404149"
"Glacial Ice","1014-1","#eae9e7"
"Gray Whisper","1014-2","#e6e4e4"
"Silver Screen","1014-3","#e0dddd"
"Jack Rabbit","1014-4","#c0b2b1"
"Gray Violet","1014-5","#9b8e8e"
"Eagle Eye","1014-6","#736665"
"Black Walnut","1014-7","#554747"
"Vanilla Milkshake","1015-1","#f1ece2"
"Stone Quarry","1015-2","#ece4dc"
"Warmstone","1015-3","#e6d7cc"
"Subdued","1015-4","#ccb8b3"
"Heliotrope","1015-5","#a49491"
"Granite Boulder","1015-6","#816f6b"
"Mustang","1015-7","#5e4a47"
"Berry Frost","1016-1","#ebded7"
"Blossom Pink","1016-2","#e6d5ce"
"Cheerful Heart","1016-3","#dcc7c0"
"Forever Fairytale","1016-4","#d2bbb2"
"Iris Mauve","1016-5","#b39b94"
"Woodchuck","1016-6","#8e746c"
"Spiced Wine","1016-7","#664942"
"Touchable","1017-1","#ecdfd8"
"First Kiss","1017-2","#d9cac3"
"Fond Memory","1017-3","#c8bcb7"
"Riveter Rose","1017-4","#b7a9a2"
"Cinnamon Toast","1017-5","#8d7d77"
"Bold Brandy","1017-6","#796660"
"Chocolate Pretzel","1017-7","#60504b"
"Steel Me","1018-1","#ddd5ce"
"My Alibi","1018-2","#d4cbc4"
"City Street","1018-3","#bab2ab"
"Winter's Nap","1018-4","#a99f97"
"Talavera","1018-5","#a0928b"
"Flipper","1018-6","#7f726b"
"Sarsaparilla","1018-7","#5b4c44"
"Toasted Marshmallow","1019-1","#eae1d6"
"In The Buff","1019-2","#d6cbbf"
"Legendary","1019-3","#c6baaf"
"Simmering Smoke","1019-4","#a99f96"
"Wild Wilderness","1019-5","#91857c"
"Tattle Tail","1019-6","#80736a"
"Intrigue","1019-7","#635951"
"Atrium White","1020-1","#f1eee4"
"Maybe Mushroom","1020-2","#e2d8cb"
"Whippet","1020-3","#cec1b5"
"El Capitan","1020-4","#b7a696"
"Earl Gray","1020-5","#a6978a"
"Wicker Basket","1020-6","#847567"
"Monkey Madness","1020-7","#63584c"
"Mountain Gray","1021-1","#e8e3db"
"Synchronicity","1021-2","#cfc5b6"
"Discover","1021-3","#bdb0a0"
"Diversion","1021-4","#a99a89"
"Thunderbird","1021-5","#8c7b6c"
"Curlew","1021-6","#766859"
"Cabin Fever","1021-7","#5e5349"
"Hourglass","1022-1","#e5e0d5"
"Intuitive","1022-2","#cfc6bc"
"Silver Dollar","1022-3","#bdb6ae"
"Rock Slide","1022-4","#a1968c"
"Eiffel Tower","1022-5","#998e83"
"Granite","1022-6","#746a5e"
"Star Anise","1022-7","#5c5042"
"Oatmeal","1023-1","#e7e3d6"
"Cool Concrete","1023-2","#d9d0c1"
"Ashen","1023-3","#c9bfb2"
"Desert Dune","1023-4","#b5ab9c"
"Stone Gray","1023-5","#9f9484"
"Clam Shell","1023-6","#827566"
"Afternoon Tea","1023-7","#594e40"
"Off White","1024-1","#e8e4d6"
"Antique White","1024-2","#e1daca"
"Crushed Silk","1024-3","#d8cfbe"
"Moth Gray","1024-4","#d1c9ba"
"Stonehenge Greige","1024-5","#a79d8d"
"Patches","1024-6","#8a7d6b"
"Friar's Brown","1024-7","#5e5241"
"Commercial White","1025-1","#edece6"
"Silent Smoke","1025-2","#dbd7ce"
"Whiskers","1025-3","#d1ccc2"
"Sharkskin","1025-4","#b1aa9c"
"Dark Ash","1025-5","#8c8475"
"Sleeping Giant","1025-6","#786d5e"
"Coffee Bean","1025-7","#615544"
"Namaste","1026-1","#e1d8bb"
"Sanctuary","1026-2","#d4c9a6"
"Easy","1026-3","#beb394"
"Karma","1026-4","#b2a484"
"Gristmill","1026-5","#a29371"
"Hindu Lotus","1026-6","#8e8062"
"Hip Waders","1026-7","#746a51"
"Cocoon","1027-1","#dedbcc"
"Skipping Stone","1027-2","#d0cbb6"
"Heavy Hammock","1027-3","#beb9a2"
"Olive Gray","1027-4","#afa78d"
"Rattan Palm","1027-5","#8f876b"
"Conservation","1027-6","#796e54"
"Grapevine","1027-7","#5f563f"
"Hint Of Pine","1028-1","#e5e7d5"
"With A Twist","1028-2","#d1d1bb"
"Pine Crush","1028-3","#b7b8a5"
"Smoky Slate","1028-4","#a1a18f"
"Autumn Gray","1028-5","#817f6e"
"Momentum","1028-6","#746f5c"
"Walnut Grove","1028-7","#5c5644"
"Silvery Moon","1029-1","#e6e5dc"
"Veil Of Dusk","1029-2","#dad8c9"
"French Gray Linen","1029-3","#cac8b6"
"Photo Gray","1029-4","#aead96"
"Meander","1029-5","#8f8c79"
"Organic","1029-6","#747261"
"Plunge Pool","1029-7","#656457"
"Brainstorm","1030-1","#d1d3c0"
"Pale Pine","1030-2","#c3c7b2"
"Mellow Mood","1030-3","#b1b7a1"
"Edamame","1030-4","#9ca389"
"Mesmerize","1030-5","#8e9074"
"Positively Palm","1030-6","#76745d"
"Double Duty","1030-7","#686858"
"Mix Or Match","1031-1","#ccccba"
"Misty Meadow","1031-2","#bec0b0"
"Wandering Willow","1031-3","#a6a897"
"Restoration","1031-4","#939581"
"Seaweed Wrap","1031-5","#84846f"
"Nevergreen","1031-6","#666556"
"Osiris","1031-7","#5b5a4d"
"Metallic Mist","1032-1","#cdccbe"
"Hurricane Haze","1032-2","#bdbbad"
"Olive It","1032-3","#aeab9a"
"Sylvan","1032-4","#979381"
"Tortuga","1032-5","#84816f"
"King's Court","1032-6","#706d5e"
"Moss Rock","1032-7","#5e5b4d"
"Salty Breeze","1033-1","#dde2d7"
"Wayward Willow","1033-2","#d9dcd1"
"Silent Storm","1033-3","#c3c7bd"
"Light Drizzle","1033-4","#a7aea5"
"Gray Heron","1033-5","#89928a"
"Gunmetal Gray","1033-6","#646c64"
"Charcoal Smoke","1033-7","#474f43"
"Morning Song","1034-1","#e4ece9"
"Honesty","1034-2","#dfebe9"
"Pristine Petal","1034-3","#d5e1e0"
"Misty Surf","1034-4","#b5c8c9"
"Aqua Smoke","1034-5","#8c9fa0"
"Blue Blood","1034-6","#6b7f81"
"Mountain Pine","1034-7","#3b5257"
"Watery Blue","1035-1","#cfdfdd"
"Sky Diving","1035-2","#c6d6d7"
"Blue By You","1035-3","#a0b7ba"
"Symphony Of Blue","1035-4","#89a0a6"
"Puddle Jumper","1035-5","#6a8389"
"Superstition","1035-6","#5b6e74"
"Obsidian","1035-7","#445055"
"Gray Glimpse","1036-1","#e0e4e2"
"Winter Chill","1036-2","#c9d2d1"
"Nautical Star","1036-3","#aab5b7"
"After The Storm","1036-4","#919fa1"
"Rough Ride","1036-5","#7a8687"
"Phantom","1036-6","#6e797b"
"Mostly Metal","1036-7","#575e5f"
"Sea Frost","1037-1","#d5dcdc"
"Sky Splash","1037-2","#c9d3d3"
"Special Delivery","1037-3","#a5b2b7"
"Symmetry","1037-4","#8fa0a7"
"Night Rendezvous","1037-5","#66787e"
"Mysterious","1037-6","#535e63"
"Witchcraft","1037-7","#474c50"
"Evening Mist","1038-1","#e3e9e8"
"Dewdrop","1038-2","#dde4e3"
"Winter's Breath","1038-3","#d4dddd"
"Smoke Screen","1038-4","#adb6b9"
"Feldspar","1038-5","#858f94"
"Lava Gray","1038-6","#5e686d"
"Midnight Hour","1038-7","#3b484f"
"Ghost Whisperer","1039-1","#cbd1d0"
"Maiden Mist ","1039-2","#b9c0c0"
"Mirror Mirror","1039-3","#a8b0b2"
"Pachyderm","1039-4","#8f989d"
"Garrison Gray","1039-5","#7b8588"
"In The Shadows","1039-6","#656e72"
"High Salute","1039-7","#445056"
"Zen","1040-1","#cfd9de"
"Keepsakes","1040-2","#c0ced6"
"Ocean Drive","1040-3","#b0bec5"
"How Handsome","1040-4","#a0aeb8"
"Lost At Sea","1040-5","#8d9ca7"
"Freedom Found","1040-6","#657682"
"Goblin","1040-7","#525e68"
"Moonlit Snow","1041-1","#eaeeec"
"City Lights","1041-2","#dfe6ea"
"Billowing Clouds","1041-3","#d8dee3"
"Blue Dolphin","1041-4","#bcc5cf"
"Quicksilver","1041-5","#939fa9"
"Sheffield Gray","1041-6","#6b7680"
"Cavalry","1041-7","#3f4c5a"
"Calla Lily","1042-1","#e4eaed"
"Winter Haven","1042-2","#e1e6eb"
"Ocean Dream","1042-3","#d4dde2"
"Blue Beard","1042-4","#abb5c4"
"Prophetic Sea","1042-5","#818b9c"
"Blue Zephyr","1042-6","#5b6676"
"Admiralty","1042-7","#404e61"
"Snowbank","1043-1","#e8e9e9"
"Moondance","1043-2","#e1e1e2"
"Wayward Winds","1043-3","#dedfe2"
"Glistening Gray","1043-4","#b1b3be"
"Flannel Pajamas","1043-5","#8b8d98"
"Alley Cat","1043-6","#656874"
"Black Flame","1043-7","#484b5a"
"Love Bird","1044-1","#f1ebea"
"Mauve Wisp","1044-2","#eadde1"
"Tinted Rosewood","1044-3","#e1c8d1"
"Mauvelous","1044-4","#d6b3c0"
"Winsome Rose","1044-5","#c28ba1"
"Wild Strawberry","1044-6","#a5647e"
"Wild Plum","1044-7","#83455d"
"Magical Moonlight","1045-1","#f0eeeb"
"Barely Rose","1045-2","#ede0e3"
"Santolina Blooms","1045-3","#e3d0d5"
"Pink Potion","1045-4","#ceaebb"
"Keepsake Rose","1045-5","#b08693"
"Wild Geranium","1045-6","#986a79"
"Chilled Wine","1045-7","#6d4052"
"Milk And Cookies","1046-1","#e9e1df"
"Magic Moments","1046-2","#e9dbe0"
"Old Mission Pink","1046-3","#d8c2ca"
"High Society","1046-4","#cab7c0"
"Gothic Amethyst","1046-5","#a38b93"
"Velvet Slipper","1046-6","#846c76"
"Purple Basil","1046-7","#5c4450"
"Forever Faithful","1047-1","#efe6e1"
"Lost Love","1047-2","#e5d7d4"
"Just Gorgeous","1047-3","#d6c4c1"
"Ancestral","1047-4","#d0c1c3"
"Coffee Custard","1047-5","#ab9b9c"
"Choo Choo","1047-6","#867578"
"Carob Chip","1047-7","#5a484b"
"Lauren's Lace","1048-1","#efeae7"
"Silk Sheets","1048-2","#efdddf"
"Rose Cloud","1048-3","#e2c9ce"
"Rose Stain","1048-4","#d3b6ba"
"Coffee Rose","1048-5","#a9898d"
"Chocolate Sparkle","1048-6","#8c6c6f"
"Gooseberry","1048-7","#604046"
"Snowy Mount","1049-1","#f1eeeb"
"Sweet Bianca","1049-2","#eedadd"
"Nostalgia","1049-3","#d6b8bd"
"Lighthearted Rose","1049-4","#c7a1a9"
"Mauve Madness","1049-5","#aa7982"
"Cabernet","1049-6","#8e5b68"
"Red Red Wine","1049-7","#71424a"
"Bare Pink","1050-1","#f2e7e7"
"Pink Pail","1050-2","#eaced4"
"Love In A Mist","1050-3","#e1b9c2"
"Madagascar Pink","1050-4","#d194a1"
"Briar Rose","1050-5","#c07281"
"Heart's Content","1050-6","#a9586c"
"Magenta","1050-7","#953d55"
"Cozy Cottage","1051-1","#f2ddd8"
"Pink Cardoon","1051-2","#ecc9ca"
"Strawberry Mousse","1051-3","#e9b3b4"
"Pink Clay Pot","1051-4","#d99294"
"Cranberry","1051-5","#c27277"
"Grenadine","1051-6","#ac545e"
"Apple-a-day","1051-7","#903f45"
"Ginger Cream","1052-1","#efe0d7"
"Brandy Alexander","1052-2","#f3e2dc"
"Strawflower","1052-3","#ddbdba"
"Floral Tapestry","1052-4","#c39191"
"Horizon Glow","1052-5","#ad7171"
"Mesa Red","1052-6","#92555b"
"Ruby Lips","1052-7","#813e45"
"Cow's Milk","1053-1","#f1ede5"
"Shangri La","1053-2","#ecd4d2"
"Powdered Petals","1053-3","#e3c7c6"
"Radiant Rouge","1053-4","#d7b1b2"
"Brandy Snaps","1053-5","#b58e8b"
"Clay Ridge","1053-6","#956a66"
"Burgundy Wine","1053-7","#6c403e"
"Winter Wedding","1054-1","#f1e4dc"
"Sweet Truffle","1054-2","#f0dcd7"
"Whirligig","1054-3","#e6cdca"
"Tea Time","1054-4","#d9bebc"
"Tawny Mushroom","1054-5","#b39997"
"Oakwood Brown","1054-6","#8f716e"
"Chocolate Eclair","1054-7","#674848"
"Fresh Dough","1055-1","#f2ebe6"
"Hawaiian Shell","1055-2","#f3dbd9"
"Rose Hip","1055-3","#dbb9b6"
"Pepperberry","1055-4","#c79d9b"
"Cinnamon Diamonds","1055-5","#a97673"
"Barn Door","1055-6","#8e5959"
"Bordeaux","1055-7","#774041"
"Sea Anemone","1056-1","#e8dad6"
"Romeo","1056-2","#e3d2ce"
"Ashes Of Roses","1056-3","#d9bcb7"
"Raffia Cream","1056-4","#cda09a"
"Earth Rose","1056-5","#b57770"
"Fire Weed","1056-6","#9b5b55"
"Brick Dust","1056-7","#86423e"
"Macadamia Nut","1057-1","#eee3dd"
"Cool Melon","1057-2","#ebd1cd"
"Rose Petal","1057-3","#e6c1bb"
"Coral Cove","1057-4","#dda69f"
"Chili Pepper","1057-5","#ca7c74"
"Sienna Red","1057-6","#b1635e"
"Burning Bush","1057-7","#a0403e"
"Potpourri","1058-1","#f1e0db"
"Cameo Peach","1058-2","#ebcfc9"
"Tangy Taffy","1058-3","#e7cac3"
"Mesa Pink","1058-4","#ddb1a8"
"Sunstone","1058-5","#c7887f"
"Pizza Pie","1058-6","#ab6057"
"Autumn Ridge","1058-7","#9b423f"
"Apricot Cream","1059-1","#eeded8"
"Birthday Cake","1059-2","#e9d2cc"
"Reindeer","1059-3","#dac0ba"
"Parfait","1059-4","#c8a6a1"
"Ferris Wheel","1059-5","#ad7d76"
"Canyon Stone","1059-6","#93625b"
"Sweet Spiceberry","1059-7","#7b453e"
"Winter Peach","1060-1","#ebd9d0"
"China Silk","1060-2","#e3d1cc"
"Kangaroo Paw","1060-3","#decac5"
"Velveteen Crush","1060-4","#cdaea5"
"Bedford Brown","1060-5","#aa8880"
"Raspberry Truffle","1060-6","#8a5d55"
"Warm Mahogany","1060-7","#6d4741"
"Irish Cream","1061-1","#efe7df"
"Wistful Beige","1061-2","#eaddd7"
"Belle Of The Ball","1061-3","#e3cbc0"
"Just Rosey","1061-4","#c4a295"
"Cappucino Bombe","1061-5","#b4897d"
"Safari Brown","1061-6","#976c60"
"Bigfoot","1061-7","#715145"
"Butter Icing","1062-1","#efe3d9"
"Coral Cream","1062-2","#ead6ce"
"Ginger Shortbread","1062-3","#e3cec6"
"Sandpaper","1062-4","#d7b1a5"
"Big Cypress","1062-5","#b98675"
"Apple Brown Betty","1062-6","#9c6757"
"Warm Wassail","1062-7","#864f3e"
"Polo Tan","1063-1","#f4e5dd"
"Spice Cookie","1063-2","#f0ded3"
"Pale Coral","1063-3","#f2d1c4"
"Georgia Peach","1063-4","#ecbdb0"
"Orange Essential","1063-5","#d1907c"
"Crushed Cinnamon","1063-6","#b7735e"
"Ancient Copper","1063-7","#9f543e"
"Aubergine","1064-1","#f2e4dd"
"Pink Chablis","1064-2","#f4ded9"
"Texas Rose","1064-3","#f1d2c9"
"Peach Beige","1064-4","#ecbcb2"
"Holland Tile","1064-5","#dd9789"
"Sahara Sun","1064-6","#c67363"
"Rum Raisin","1064-7","#a4493d"
"Chantilly Lace","1065-1","#f1e2de"
"Fiesta","1065-2","#edd8d2"
"Honeysweet","1065-3","#e9cfc8"
"Sweet Peach","1065-4","#e2bcb3"
"Mexican Moonlight","1065-5","#c99387"
"Cinnabar","1065-6","#ae6456"
"Cedar Chest","1065-7","#91493e"
"Siesta Sands","1066-1","#f1e6e0"
"Slightly Peach","1066-2","#f1ddd8"
"Cool Cantaloupe","1066-3","#f1d3ca"
"Adorable","1066-4","#e3beb0"
"Copper Trail","1066-5","#c18978"
"Amaretto","1066-6","#ab6f60"
"Baked Bean","1066-7","#8c4f42"
"Pine Hutch","1067-1","#ecdbd2"
"Bare Beige","1067-2","#e8d3c9"
"Au Naturel","1067-3","#e8cac0"
"Summer Tan","1067-4","#e0b4a4"
"Copper Beech","1067-5","#b1715a"
"Warm Up","1067-6","#9e6654"
"Burled Redwood","1067-7","#8f4c3a"
"Sweet Gardenia","1068-1","#efe4da"
"Sablewood","1068-2","#ecdfd6"
"Sultan Sand","1068-3","#e3c9be"
"Suntan","1068-4","#d9b19f"
"Terrazzo Tan","1068-5","#be8973"
"Nutmeg","1068-6","#a8715a"
"Spiced Cider","1068-7","#915b41"
"Nosegay","1069-1","#efdbcd"
"Scotchtone","1069-2","#ebccb9"
"Starfish","1069-3","#e5bca5"
"Orange Maple","1069-4","#d3a083"
"Honey Graham","1069-5","#bc886a"
"Foxfire Brown","1069-6","#9f6949"
"Cinnamon Spice","1069-7","#935f43"
"Canyon Peach","1070-1","#eedacb"
"Blush Beige","1070-2","#edd5c7"
"Tantalizing Tan","1070-3","#e7c3ac"
"Clay Fire","1070-4","#d8a686"
"Hitching Post","1070-5","#c48d69"
"Ginger Spice","1070-6","#a66e49"
"Cinnamon Stick","1070-7","#966544"
"South Peak","1071-1","#eadfd2"
"Enjoy","1071-2","#ead4c4"
"Birthday Suit","1071-3","#e2c7b6"
"Cinnamon Ice","1071-4","#dbbba7"
"Cool Clay","1071-5","#ba947b"
"Prairie Fire","1071-6","#996e5a"
"Spiced Cinnamon","1071-7","#805b48"
"Almond Roca","1072-1","#f0e8e0"
"Sandy Beach","1072-2","#e9dad2"
"Wild Rice","1072-3","#d5bfb4"
"Taupe Tapestry","1072-4","#c3a79a"
"Tattered Teddy","1072-5","#a2806f"
"Suede Leather","1072-6","#896757"
"Bird House Brown","1072-7","#6c483a"
"Lotus Petal","1073-1","#f2e9dc"
"Malted Milk","1073-2","#e8d9ce"
"Pale Taupe","1073-3","#e3d1c8"
"Pueblo","1073-4","#d0bbb0"
"Tanglewood","1073-5","#a58f85"
"Derby Brown","1073-6","#8a7265"
"Fudge","1073-7","#63493e"
"Pearls And Lace","1074-1","#eee6db"
"Moroccan Moonlight","1074-2","#eae0d4"
"Bermuda Sand","1074-3","#dacbbf"
"Notorious","1074-4","#bda998"
"Peppered Pecan","1074-5","#957d6f"
"Caramelized Walnut","1074-6","#6e564a"
"Little Bear","1074-7","#604b42"
"Linen Ruffle","1075-1","#efebe3"
"Indian Muslin","1075-2","#eae3d8"
"Casual Elegance","1075-3","#dfd5c8"
"Thumper","1075-4","#bdada4"
"Ranch Mink","1075-5","#968379"
"Poppy Pods","1075-6","#736157"
"Fudge Truffle","1075-7","#604a3f"
