"Delicate White","1001-1","#f1f2ee"
"Fuzzy Unicorn","1076-1","#eae3db"
"Ash","1076-2","#e4ded5"
"Gotta Have It","1076-3","#d0c2b4"
"Cuppa Coffee","1076-4","#b09f8f"
"Locomotion","1076-5","#988171"
"Warrior","1076-6","#7d685b"
"Ground Coffee","1076-7","#63554b"
"Berkshire Lace","1077-1","#f0e1cf"
"Sandpiper","1077-2","#ebdac8"
"Persuasion","1077-3","#c4ae96"
"Weathered Wood","1077-4","#b19c86"
"Chocolate Moment","1077-5","#998069"
"Salted Pretzel","1077-6","#816b56"
"Coffee House","1077-7","#6c5b4d"
"Cream Puff","1078-1","#eee9dc"
"Water Chestnut","1078-2","#e8e1d5"
"Comfort","1078-3","#e3ceb8"
"Kangaroo","1078-4","#c4ad92"
"Confidence","1078-5","#a98a6b"
"Cocoa Delight","1078-6","#8d725a"
"Chocolate Ripple","1078-7","#76604e"
"String Of Pearls","1079-1","#ebe3d8"
"Stone Harbor","1079-2","#e8e0d8"
"Cocoa Cream","1079-3","#dbc8b6"
"Transcend","1079-4","#c3ac98"
"Cocoloco","1079-5","#aa8f7a"
"Caravel Brown","1079-6","#8c6e54"
"Molasses","1079-7","#74563d"
"Oatmeal Cookie","1080-1","#eadac6"
"Pumpkin Cream","1080-2","#e6c8a9"
"Nutmeg Glow","1080-3","#d8b691"
"Siesta Dreams","1080-4","#c9a480"
"Tropical Tan","1080-5","#ba8f68"
"Cinnamon Crunch","1080-6","#a37d5a"
"Slippery Stone","1080-7","#8d6a4a"
"Elegant Ivory","1081-1","#f1e6d6"
"Beachy Keen","1081-2","#e6d0b6"
"My Love","1081-3","#e1c6a8"
"Cinnamon Frost","1081-4","#d3b191"
"Fire Dust","1081-5","#b98d68"
"Cinnamon Twist","1081-6","#9f7250"
"Copper Pot","1081-7","#936647"
"Honeysuckle","1082-1","#eee2d5"
"Shoreland","1082-2","#ead9cb"
"Ice Cream Cone","1082-3","#e3d0bf"
"Weathered Sandstone","1082-4","#dfc0a6"
"Doeskin","1082-5","#c89b75"
"Cowboy Hat","1082-6","#b27d50"
"Ginger","1082-7","#97653c"
"Percale","1083-1","#f0e8dd"
"Euro Linen","1083-2","#f2e8db"
"Oak Buff","1083-3","#eed8c2"
"Malibu Dune","1083-4","#e7ceb5"
"Cheddar Biscuit","1083-5","#d2ad87"
"Caramel Kiss","1083-6","#b08a61"
"Bourbon","1083-7","#926b43"
"Sugar Soap","1084-1","#efe8dc"
"Onion Powder","1084-2","#ece2d4"
"Sourdough","1084-3","#ddcfbc"
"Happy Trails","1084-4","#cdb69b"
"Coffee Kiss","1084-5","#b19576"
"Cocoa Pecan","1084-6","#967b5d"
"Maple Syrup","1084-7","#75583d"
"Blank Canvas","1085-1","#eae4d6"
"Bone White","1085-2","#e4d9c5"
"Seriously Sand","1085-3","#dcccb4"
"Best Beige","1085-4","#c6b49c"
"Sauteed Mushroom","1085-5","#ab9378"
"Hat Box Brown","1085-6","#8f775d"
"Fig Branches","1085-7","#7a634d"
"Horseradish","1086-1","#eeeadd"
"Brandied Pears","1086-2","#eae2d1"
"Almond Cream","1086-3","#e1cfb2"
"Pony Tail","1086-4","#d2bc9b"
"Earthy Ocher","1086-5","#b89e78"
"Coffee With Cream","1086-6","#a68966"
"Cocoa Cupcake","1086-7","#967859"
"Madonna Lily","1087-1","#eee6db"
"Pearl","1087-2","#efe5d9"
"Antique Parchment","1087-3","#ead8c1"
"Chalkware","1087-4","#e0ceb7"
"Cracker Bitz","1087-5","#d1b088"
"Bread Basket","1087-6","#ab8659"
"Chewy Caramel","1087-7","#977043"
"Angel Food","1088-1","#f0e8d9"
"Ethereal","1088-2","#eedec7"
"Sugared Pears","1088-3","#ebd5b7"
"Splash Of Honey","1088-4","#d8b98c"
"Outback","1088-5","#c9a375"
"Cool Copper","1088-6","#ad8458"
"Sahara Splendor","1088-7","#9b7448"
"Pita Bread","1089-1","#f5e7d2"
"Magnolia Spray","1089-2","#f6e6cb"
"Chai Tea Latte","1089-3","#efd7b3"
"Faint Fawn","1089-4","#e2c59c"
"Bleached Maple","1089-5","#c7a06c"
"Honey Haven","1089-6","#bc9263"
"Caramelized Pecan","1089-7","#a17b4d"
"Magnolia Blossom","1090-1","#f4e7ce"
"Spice Is Nice","1090-2","#ebd0a4"
"Honey Bunny","1090-3","#dbb881"
"Drops Of Honey","1090-4","#d4ae76"
"Good Life","1090-5","#c49e69"
"Allegro","1090-6","#b28959"
"Sugar Maple","1090-7","#9c7647"
"Candlewick","1091-1","#f2ebd3"
"Crescent Moon","1091-2","#f1e9cf"
"Limitless","1091-3","#f0ddb8"
"Halo","1091-4","#e2c392"
"More Maple","1091-5","#d0ab70"
"Tan Your Hide","1091-6","#b5905a"
"Look At Me","1091-7","#a67e4b"
"Queen Anne's Lace","1092-1","#f2eede"
"Mesa Beige","1092-2","#f2ebd6"
"Tuscan Bread","1092-3","#e7d2ad"
"Craftsman Gold","1092-4","#d3b78b"
"Welcome Home","1092-5","#c09c6a"
"It Works","1092-6","#af8a5b"
"Weathered Wicker","1092-7","#97774d"
"Perfect Solution","1093-1","#f2edd7"
"Soleil","1093-2","#f0e5c7"
"Hearth","1093-3","#e1cca6"
"Somber","1093-4","#cbb489"
"Antiquity","1093-5","#c1a87c"
"Tangled Twine","1093-6","#b19466"
"Tattle Tan","1093-7","#a48454"
"Irresistible","1094-1","#e6ddc6"
"Loofah","1094-2","#e3d3b5"
"Birch Beige","1094-3","#d9c3a1"
"Crepe","1094-4","#d4bc94"
"Golden Granola","1094-5","#b8996b"
"Imagine","1094-6","#af9468"
"Molasses Cookie","1094-7","#8b714b"
"Parchment Paper","1095-1","#f1e8d8"
"Glazed Pears","1095-2","#efe3d2"
"Almond Brittle","1095-3","#e5d3b9"
"Golden Ecru","1095-4","#d8c39f"
"Applesauce Cake","1095-5","#c2a377"
"Chicory","1095-6","#a78658"
"Shaker Peg","1095-7","#886a3f"
"Instant Relief","1096-1","#ede7d2"
"Morocco Sand","1096-2","#ece3cc"
"Cookie Dough","1096-3","#dccaa8"
"Real Simple","1096-4","#ccb896"
"Creamy Caramel","1096-5","#b3956c"
"Timber Beam","1096-6","#a0855c"
"Seasoned Acorn","1096-7","#7f6640"
"Colonial White","1097-1","#e9e5d7"
"Southern Breeze","1097-2","#e4dfd1"
"Toasted Almond","1097-3","#dacfba"
"Dusty Trail","1097-4","#c9bba3"
"Stony Creek","1097-5","#ac9a7e"
"Rain Barrel","1097-6","#8b795f"
"Olive Wood","1097-7","#756244"
"Milk Paint","1098-1","#efe9d9"
"Heavy Cream","1098-2","#e8ddc6"
"Sand Fossil","1098-3","#decfb3"
"Spiced Vinegar","1098-4","#cdba99"
"Jute","1098-5","#ad9773"
"Tweed","1098-6","#937b56"
"Muddy River","1098-7","#715d3d"
"Always Almond","1099-1","#ebe5d2"
"Vanilla Love","1099-2","#e6e0cc"
"Lovely Linen","1099-3","#dbceac"
"Subtle Suede","1099-4","#d0bd94"
"Toasted Sesame","1099-5","#af9a73"
"Iced Cappuccino","1099-6","#9c8866"
"Favorite Fudge","1099-7","#877252"
"Mother Of Pearl","1100-1","#f2efe1"
"Adobe White","1100-2","#f2ecd9"
"Baked Bread","1100-3","#dacba9"
"Sailor's Knot","1100-4","#b8a47a"
"Sweet Sparrow","1100-5","#a8946b"
"Twisted Tail","1100-6","#9a845e"
"Paddle Wheel","1100-7","#88724d"
"China White","1101-1","#eae6d9"
"Navajo White","1101-2","#e5ddc8"
"Stylish","1101-3","#cec1a5"
"Rock Cliffs","1101-4","#c0af92"
"Bear Hug","1101-5","#ac9877"
"Leather Loafers","1101-6","#867354"
"Lemur","1101-7","#695f4f"
"Enduring Ice","1102-1","#ebe8db"
"Fossil Stone","1102-2","#e3ddcc"
"Dancing Dolphin","1102-3","#c4baa1"
"Prairie Dust","1102-4","#b9ab8f"
"Saddle Soap","1102-5","#9f906e"
"Woodbridge","1102-6","#847451"
"Pine Cone","1102-7","#665c46"
"Ivory Tower","1103-1","#f0eada"
"Almond Paste","1103-2","#e5dbc5"
"Soft Suede","1103-3","#d8cbad"
"Earthy Cane","1103-4","#c5b28b"
"Rattan","1103-5","#a58e61"
"Wool Tweed","1103-6","#917747"
"Twig Basket","1103-7","#77623a"
"White Rock","1104-1","#eee9d9"
"Abbey White","1104-2","#ebe5d0"
"Deserted Beach","1104-3","#e7dbbf"
"Sandy Pail","1104-4","#d2c098"
"Cool Camel","1104-5","#ae996b"
"Rustic Ranch","1104-6","#8d794f"
"Outrigger","1104-7","#82714d"
"Creamy White","1105-1","#f0e9d6"
"Fuzzy Sheep","1105-2","#f0e9d1"
"Caramelized Pears","1105-3","#e7d5ad"
"Foothills","1105-4","#e1cfa5"
"Appalachian Trail","1105-5","#cfb989"
"Buffalo Hide","1105-6","#bb9f6a"
"Graceful Gazelle","1105-7","#a78a50"
"Maiden Hair","1106-1","#f5e9ca"
"Upbeat","1106-2","#f1d9a5"
"Autumn Glow","1106-3","#e5c382"
"Turner's Yellow","1106-4","#e6c26f"
"Butterscotch Bliss","1106-5","#d7ad62"
"Amaretto Sours","1106-6","#c09856"
"Butterscotch Ripple","1106-7","#b08843"
"Minimal","1107-1","#f3eecd"
"Joyful","1107-2","#f6eec0"
"Turning Oakleaf","1107-3","#ede1a8"
"Demeter","1107-4","#ecda9e"
"Tropical Siesta","1107-5","#ddc073"
"Glorious Gold","1107-6","#cba956"
"Golden Field","1107-7","#c39e44"
"Oyster Cracker","1108-1","#f4f0d2"
"Silk Star","1108-2","#f5eec6"
"Butter Cookie","1108-3","#f0e4b2"
"Wayward Wind","1108-4","#e5d295"
"Spicy Mustard","1108-5","#d1b871"
"Shutter Bug","1108-6","#bba262"
"Obsession","1108-7","#ae9550"
"Slices Of Happy","1109-1","#ede5bc"
"Star Bright","1109-2","#e8ddae"
"Twinkle Toes","1109-3","#e2d39b"
"Citrus Yellow","1109-4","#d7c275"
"Split Pea Soup","1109-5","#c8b165"
"Woolen Mittens","1109-6","#b59f55"
"Autumn Festival","1109-7","#a28b36"
"September Morn","1110-1","#ede6b3"
"Subtle Sunshine","1110-2","#e4d89a"
"Serene Scene","1110-3","#d2c880"
"Secret Safari","1110-4","#c6bb68"
"Gremlin","1110-5","#a79954"
"Off The Grid","1110-6","#9f9049"
"Peas Please","1110-7","#8c7f3c"
"Prairie Winds","1111-1","#e8e6d9"
"Bamboo","1111-2","#e3dec6"
"Safari","1111-3","#d0c6a1"
"Nettle","1111-4","#bbac7d"
"Pineapple Sage","1111-5","#9c8f60"
"Pickled Okra","1111-6","#887647"
"Sphagnum Moss","1111-7","#75693d"
"Little Lamb","1112-1","#eae6d7"
"Cozy Cream","1112-2","#e0dbc7"
"Only Oatmeal","1112-3","#d4cdb5"
"Beach Dune","1112-4","#c6bb9c"
"Woolen Vest","1112-5","#b0a582"
"Willow Tree","1112-6","#9e8f66"
"Russian Olive","1112-7","#726647"
"I Miss You","1113-1","#dddbc5"
"Silver Sage","1113-2","#d1ceb4"
"Northern Landscape","1113-3","#c5c1a3"
"Green Gray Mist","1113-4","#afa984"
"Sweet Annie","1113-5","#9c946e"
"Green Briar","1113-6","#7a744d"
"Olive Green","1113-7","#5d583e"
"Featherstone","1114-1","#e8e7d7"
"River Reed","1114-2","#dedbc4"
"Canary Grass","1114-3","#d0cca9"
"Cress Green","1114-4","#bcb58a"
"Pea Soup","1114-5","#a49d70"
"Bronze Green","1114-6","#8d8752"
"Autumn Fern","1114-7","#797447"
"Really Rain","1115-1","#e8ecdb"
"Sage Splash","1115-2","#e4e5d2"
"Slow Dance","1115-3","#dbdcc4"
"Sage Splendor","1115-4","#c3c6a4"
"Pine Trail","1115-5","#9c9f75"
"Paid In Full","1115-6","#8c8e65"
"Gratefully Grass","1115-7","#71714e"
"Just Perfect","1116-1","#eaecd3"
"More Melon","1116-2","#e0e3c8"
"Forgive Quickly","1116-3","#e1e1be"
"Misty Moor","1116-4","#dad7ad"
"Gracious Glow","1116-5","#bab078"
"Loveliest Leaves","1116-6","#a69a5c"
"Frog's Legs","1116-7","#8c8449"
"Delicate Daisy","1117-1","#e9edc0"
"Awareness","1117-2","#e3ebb1"
"Charming","1117-3","#d4e092"
"Floral Bouquet","1117-4","#bacb7c"
"Beach Bag","1117-5","#adb864"
"Do Not Disturb","1117-6","#99a456"
"Enough Is Enough","1117-7","#898c4a"
"More Mint","1118-1","#e6e8c5"
"April Showers","1118-2","#dadeb5"
"True To You","1118-3","#cdd3a3"
"Jitterbug","1118-4","#bac08a"
"Always Apple","1118-5","#a0a667"
"Vintage Vibe","1118-6","#888f4f"
"Lucky","1118-7","#757d43"
"Magical Melon","1119-1","#e9e9d0"
"Fountain Frolic","1119-2","#e4e4c5"
"Beach Grass","1119-3","#dcddb8"
"Dancing Kite","1119-4","#c8cc9e"
"Fancy Flirt","1119-5","#b4b780"
"Golden Grass","1119-6","#9ea26b"
"Glade Green","1119-7","#868b53"
"Mental Note","1120-1","#eaeede"
"Gratitude","1120-2","#e0ead7"
"Great Joy","1120-3","#d8e6cb"
"Pistachio Pudding","1120-4","#c6d4ac"
"Harmonious","1120-5","#afc195"
"Luscious Lime","1120-6","#91a673"
"Mint Leaves","1120-7","#6a7d4e"
"Milkweed","1121-1","#e3e8d9"
"Lime Spritz","1121-2","#dae1cf"
"Pale Moss Green","1121-3","#d0dbc4"
"Quaking Grass","1121-4","#bbc6a4"
"Guacamole","1121-5","#9aa77c"
"Moss Point Green","1121-6","#7e8d60"
"Globe Artichoke","1121-7","#5f6c3c"
"White Smoke","1122-1","#e8e8d7"
"Lime Wash","1122-2","#dfe3d0"
"Pickling Spice","1122-3","#cfd2b5"
"Bahia Grass","1122-4","#b9bd97"
"Dill","1122-5","#9da073"
"Oregano","1122-6","#7f8353"
"Oakmoss","1122-7","#6d7244"
"Ageless","1123-1","#ececdf"
"Magical Stardust","1123-2","#eaeadb"
"Wild Wheat","1123-3","#e0e1d1"
"Only Olive","1123-4","#cbccb5"
"Envy","1123-5","#a4a582"
"Playing Hooky","1123-6","#8b8c6b"
"Rustling Leaves","1123-7","#6b6d4e"
"Touch Of Lime","1124-1","#e1e5d7"
"Pale Vista","1124-2","#d8dece"
"Frosty Pine","1124-3","#c7cfbe"
"Light Sage","1124-4","#b2b9a5"
"Cavern Moss","1124-5","#92987d"
"Dark Sage","1124-6","#6d765b"
"Grape Leaves","1124-7","#576049"
"Rain Cloud","1125-1","#e1e1d5"
"White Sage","1125-2","#d2d4c3"
"Whispering Pine","1125-3","#c8cab5"
"Olive Sprig","1125-4","#acaf95"
"Hemlock","1125-5","#909373"
"Toy Tank Green","1125-6","#6d6f4f"
"Pinetop","1125-7","#57593f"
"Sterling Shadow","1126-1","#e9ebde"
"Twilight Twist","1126-2","#e5e6d7"
"Pinch Of Pistachio","1126-3","#ddddcc"
"Side Kick","1126-4","#bfc3ae"
"Zebra Grass","1126-5","#9da286"
"Pine Garland","1126-6","#797e65"
"All About Olive","1126-7","#676c58"
"Lime Daiquiri","1127-1","#dde6d7"
"Liberated Lime","1127-2","#d8ddcc"
"Merry Music","1127-3","#ced3c1"
"Gargoyle ","1127-4","#abb39e"
"Shebang","1127-5","#81876f"
"Winning Ticket","1127-6","#636653"
"Fresh Basil","1127-7","#5c5f4b"
"Anonymous","1128-1","#dadcd3"
"Frivolous Folly","1128-2","#cfd2c7"
"Life Lesson","1128-3","#c5cabe"
"Balsam","1128-4","#bec4b7"
"Green Tea Leaf","1128-5","#939a89"
"Thyme Green","1128-6","#737b6c"
"Castle Stone","1128-7","#525746"
"Cloudy Day","1129-1","#dfe6da"
"Falling Star","1129-2","#cad5c8"
"Castaway","1129-3","#cdd4c6"
"Coastal Crush","1129-4","#b4c0af"
"Farm Fresh","1129-5","#8e9b88"
"Lottery Winnings","1129-6","#768371"
"Evergreen Boughs","1129-7","#50594f"
"Summer Rain","1130-1","#e1e8db"
"Mint Wafer","1130-2","#dce5d8"
"St. Augustine","1130-3","#d0ddcc"
"Lime Taffy","1130-4","#bad1b5"
"Pear Cactus","1130-5","#91af88"
"Moss Ring","1130-6","#729067"
"Mountain Forest","1130-7","#4d663e"
"Green Whisper","1131-1","#e3eee3"
"Herbal Mist","1131-2","#d2e6d3"
"Dreamcatcher","1131-3","#c8dfc3"
"French Market","1131-4","#a2c7a3"
"Chatty Cricket","1131-5","#89b386"
"Succulent Leaves","1131-6","#658e64"
"Clover Leaf","1131-7","#53734c"
"Clair De Lune","1132-1","#dbe9df"
"Solitaire","1132-2","#c6decf"
"Taffy Twist","1132-3","#aad0ba"
"Grand Gusto","1132-4","#86bb9d"
"Plumosa","1132-5","#64a281"
"Mallard Green","1132-6","#478865"
"Brunswick","1132-7","#236649"
"Icicle","1133-1","#dde7df"
"Tenderness","1133-2","#c8dbce"
"Limelight","1133-3","#bdd0c3"
"Silver Leaf","1133-4","#9db7a5"
"Slate Green","1133-5","#7a9682"
"Painted Turtle","1133-6","#56745f"
"Royal Hunter Green","1133-7","#3f5948"
"Hydrangea Floret","1134-1","#e6eae0"
"Tidal Foam","1134-2","#e2e8df"
"Pine Frost","1134-3","#deeae0"
"Pine Whisper","1134-4","#b3c6b9"
"Birch Forest","1134-5","#899a8b"
"English Ivy","1134-6","#6a7b6b"
"Pine Forest","1134-7","#415241"
"Poetic License","1135-1","#e4e8e1"
"Morning Rush","1135-2","#dee4dc"
"Secret Crush","1135-3","#d7dfd6"
"Aquamarine Dream","1135-4","#b3c4ba"
"Paradise Found","1135-5","#83988c"
"Calabash Clash","1135-6","#728478"
"Obligation","1135-7","#54645c"
"Sea Pearl","1136-1","#e0e9e4"
"Rainsong","1136-2","#dee8e3"
"Morning Breeze","1136-3","#d5e3de"
"Blue Shamrock","1136-4","#bacbc4"
"Spruce Shade","1136-5","#91a49d"
"Dwarf Spruce","1136-6","#71847d"
"Dark Green Velvet","1136-7","#4a5b51"
"Spring Rain","1137-1","#ecf1ec"
"Northern Lights","1137-2","#e6f0ea"
"Waterscape","1137-3","#dcece7"
"Copenhagen","1137-4","#adc8c0"
"Silver Laurel","1137-5","#829f96"
"Salal Leaves","1137-6","#637d74"
"Black Spruce","1137-7","#395648"
"Cactus Blossom","1138-1","#d8e5dd"
"Geyser","1138-2","#c4d7cf"
"Crystal Oasis","1138-3","#afc7bf"
"Donnegal","1138-4","#8caea3"
"Pine Ridge","1138-5","#6d9185"
"Christmas Ivy","1138-6","#477266"
"Midnight Clover","1138-7","#3c574e"
"Summer Breeze","1139-1","#d3e5db"
"Malted Mint","1139-2","#bfd6c8"
"Green Silk","1139-3","#a2c2b0"
"Catnip","1139-4","#80aa95"
"Sheffield","1139-5","#638f7b"
"Country Club","1139-6","#3d6c54"
"Billiard Green","1139-7","#305a4a"
"Echo","1140-1","#d7e7e0"
"Sweet Nothings","1140-2","#bbdbd0"
"Tarreyton","1140-3","#a1cdbf"
"Key Largo","1140-4","#7fb6a4"
"Derby Green","1140-5","#599c89"
"Pinehurst","1140-6","#2b7b66"
"Peacock Green","1140-7","#006a50"
"Ice Floe","1141-1","#d8e7e1"
"Green Wave","1141-2","#c3dcd5"
"Cassiopeia","1141-3","#aed0c9"
"Caribbean Green","1141-4","#89bab2"
"Treasure Isle","1141-5","#609d91"
"Carlisle","1141-6","#45867c"
"Deep Veridian","1141-7","#116356"
"Peaceful Night","1142-1","#d6e7e3"
"Big Sky","1142-2","#cde2de"
"Veridian Green","1142-3","#bcd7d4"
"Pitter Patter","1142-4","#9bc2bd"
"Catalina","1142-5","#72a49f"
"Jericho Jade","1142-6","#4d8681"
"Empress Teal","1142-7","#10605a"
"Delicate Mist","1143-1","#e1ebe5"
"Blue Lullaby","1143-2","#c8d7d2"
"Sea Sprite","1143-3","#b7ccc7"
"Parakeet Pete","1143-4","#94b1a9"
"Yucca","1143-5","#75978f"
"Smoky Emerald","1143-6","#4c726b"
"Holly Leaf","1143-7","#2e5a50"
"Morning Fog","1144-1","#d0dbd7"
"Thunder Bay","1144-2","#cbd9d7"
"Babbling Brook","1144-3","#becfcd"
"Holly Glen","1144-4","#a2b7b5"
"Green Granite","1144-5","#7c9793"
"Evening Emerald","1144-6","#56736f"
"Crystal Ball","1144-7","#365955"
"Rain Drop","1145-1","#e7eee8"
"Jack Frost","1145-2","#dae6e3"
"Cave Pearl","1145-3","#d6e5e2"
"Blue Willow","1145-4","#a8bbba"
"Scarborough","1145-5","#809391"
"Juniper Berry","1145-6","#576b6b"
"Night Watch","1145-7","#3c504f"
"Mild Mint","1146-1","#dce6e3"
"Spring Mist","1146-2","#d3e0de"
"Julep Green","1146-3","#c7dbd9"
"Frosty Glade","1146-4","#a0c0bf"
"Palmetto","1146-5","#6d9a9b"
"Lucky Shamrock","1146-6","#487a7b"
"Emerald Pool","1146-7","#155e60"
"Cameo Green","1147-1","#dce6e5"
"Mountain Dew","1147-2","#cfe2e0"
"Misty Aqua","1147-3","#bcdbdb"
"Aqua Fiesta","1147-4","#8cc3c3"
"Teal Bayou","1147-5","#57a1a0"
"Jade Jewel","1147-6","#247e81"
"Tahitian Treat","1147-7","#00686d"
"Meadowsweet Mist","1148-1","#d4e3e2"
"Pistachio Cream","1148-2","#d5e2e1"
"Cosmic Rays","1148-3","#cadada"
"Colonial Aqua","1148-4","#a1bdbf"
"Cathedral Glass","1148-5","#7a999c"
"Vining Ivy","1148-6","#4b7378"
"Deep Emerald","1148-7","#2a545c"
"Alpine Blue","1149-1","#dbe4e5"
"High Sierra","1149-2","#cedee2"
"Scandinavian Sky","1149-3","#c2d3d6"
"Mountain Stream","1149-4","#96afb7"
"Baritone","1149-5","#708e95"
"Azalea Leaf","1149-6","#4a6871"
"Blue Bayberry","1149-7","#2d5360"
"Aqua Sparkle","1150-1","#d3e4e6"
"Water Lily","1150-2","#cee0e3"
