"Delicate White","1001-1","#f1f2ee"
"Everglade Mist","1150-3","#b7d7de"
"Kingston Aqua","1150-4","#8fbcc4"
"Acapulco Cliffs","1150-5","#4e9aa8"
"Bermuda","1150-6","#1b7d8d"
"Caribbean Splash","1150-7","#00697c"
"Beachcomber","1151-1","#d9e4e5"
"Embellishment","1151-2","#cbdee2"
"Midsummer's Dream","1151-3","#b4d0d9"
"Crystal Lake","1151-4","#88b5c4"
"Aqua Blue","1151-5","#5e97a9"
"Adventure","1151-6","#34788c"
"Jamaican Dream","1151-7","#04627a"
"Subtle Blue","1152-1","#d9e3e5"
"Breakwater","1152-2","#d1dee4"
"Graceful","1152-3","#a8c0ce"
"Americana","1152-4","#7f9daf"
"Granite Falls","1152-5","#638496"
"Brigade","1152-6","#365d73"
"Shimmering Sea","1152-7","#2b526a"
"Ice Castles","1153-1","#e8efec"
"Artemesia","1153-2","#e3ebea"
"Blue Smoke","1153-3","#d7e0e2"
"Chambray","1153-4","#adbfc8"
"Chalky Blue","1153-5","#7b8f99"
"Silent Night","1153-6","#526771"
"Sailor's Coat","1153-7","#334b58"
"Shooting Star","1154-1","#ecf0eb"
"Aloof","1154-2","#d4e2e6"
"Dartmoor Mist","1154-3","#cddce3"
"Twinkle","1154-4","#adc6d3"
"Serene Stream","1154-5","#819daa"
"Prussian Blue","1154-6","#5d7b89"
"Regatta Bay","1154-7","#2d5367"
"Summer Shower","1155-1","#e1eaec"
"Prelude","1155-2","#dfebee"
"Simply Elegant","1155-3","#cedde7"
"Constellation","1155-4","#bccedb"
"Dresden Dream","1155-5","#8ea7b9"
"Canyon Blue","1155-6","#607b8e"
"Blue Lava","1155-7","#2e5169"
"Austrian Ice","1156-1","#dee6e7"
"Bit Of Heaven","1156-2","#cad7de"
"Always Blue","1156-3","#a2bacb"
"American Anthem","1156-4","#7595ab"
"Smoke Blue","1156-5","#53778f"
"Mountain Lake","1156-6","#2d5975"
"Celestial Blue","1156-7","#2c4d69"
"Glassine","1157-1","#d7e2e5"
"Blue Pearl","1157-2","#c5d9e3"
"Sonata","1157-3","#abc8d8"
"Arabella","1157-4","#82acc4"
"Vanity","1157-5","#5692b2"
"Cosmic Dust","1157-6","#347699"
"Blue Flame","1157-7","#005e88"
"Baby's Breath","1158-1","#d8e4e8"
"Magic Wand","1158-2","#c3d9e4"
"Blue Bows","1158-3","#a4c3d7"
"Serene Sea","1158-4","#78a7c3"
"Cosmopolitan","1158-5","#528bab"
"Blue Oasis","1158-6","#296d93"
"Stunning Sapphire","1158-7","#185887"
"Filigree","1159-1","#dfe7e8"
"Sentimental Lady","1159-2","#c4d3dc"
"Heavenly Blue","1159-3","#a3bbcd"
"Walden Pond","1159-4","#789bb6"
"Stormy Ridge","1159-5","#507b9a"
"Animation","1159-6","#1d5c83"
"Singing The Blues","1159-7","#2b4d68"
"Harbor Mist","1160-1","#dae1e3"
"Magical","1160-2","#c1ceda"
"Rendezvous","1160-3","#abbed0"
"Kaleidoscope","1160-4","#8da8be"
"Blue Beads","1160-5","#5a809e"
"Chinese Porcelain","1160-6","#3a5f7d"
"Blue Tang","1160-7","#2a4b6e"
"Cityscape","1161-1","#dae3e7"
"Sleep Baby Sleep","1161-2","#bed1e1"
"Everlasting","1161-3","#a1bed9"
"Blue Promise","1161-4","#729cc2"
"Ship's Harbor","1161-5","#4f84af"
"Starry Night","1161-6","#286492"
"Brilliant Blue","1161-7","#234e86"
"Harbor Light","1162-1","#d7e0e7"
"Stratosphere","1162-2","#c7d3e0"
"Blue Thistle","1162-3","#adc0d6"
"Alaskan Blue","1162-4","#7e9ec2"
"Shrinking Violet","1162-5","#5d84b1"
"Teeny Bikini","1162-6","#326395"
"Dragonfly","1162-7","#314a76"
"Elusive Blue","1163-1","#dde4e8"
"Memory Lane","1163-2","#c7d1db"
"Pageant Song","1163-3","#b6c3d1"
"Sterling Silver","1163-4","#9eafc2"
"Silver Blueberry","1163-5","#6c8096"
"Blue Fjord","1163-6","#4c6177"
"Blueberry Pie","1163-7","#314d67"
"Windswept","1164-1","#e8ecee"
"Iceberg","1164-2","#dae4ee"
"Blustery Day","1164-3","#d6dfe7"
"Sailor Boy","1164-4","#aebbd0"
"Blueberry Muffin","1164-5","#8290a6"
"Blue Cloud","1164-6","#627188"
"Annapolis Blue","1164-7","#384a66"
"January Dawn","1165-1","#dfe2e5"
"Twinkle Blue","1165-2","#d0d7df"
"Northern Exposure","1165-3","#bfc7d4"
"Innuendo","1165-4","#a4b0c4"
"Evening Hush","1165-5","#7b8ca8"
"Stained Glass","1165-6","#556682"
"Victory Blue","1165-7","#3a405a"
"Bright Star","1166-1","#dde2e6"
"Aster Petal","1166-2","#d4dae2"
"Blue Opal","1166-3","#bbc6d9"
"Easter Egg","1166-4","#99aac8"
"Kimono","1166-5","#6d86b6"
"Blue Odyssey","1166-6","#4f6997"
"Daring Indigo","1166-7","#374874"
"Arctic Dawn","1167-1","#e3e5e8"
"Windsor Haze","1167-2","#dcdfe5"
"Debonaire","1167-3","#cbd0dd"
"Lovely Lilac","1167-4","#a7b0cc"
"Skysail Blue","1167-5","#818db3"
"Blueberry Patch","1167-6","#627099"
"Blue Jewel","1167-7","#465383"
"Moon Lily","1168-1","#e6e6e7"
"Cumberland Fog","1168-2","#dadbdf"
"Pale Violet","1168-3","#c7ccd8"
"Lilac Time","1168-4","#a4abbf"
"Violet Aura","1168-5","#838ba4"
"Grape Haze","1168-6","#606a88"
"Egyptian Violet","1168-7","#3d496d"
"Windswept Beach","1169-1","#e3e4e5"
"Rare Orchid","1169-2","#dbdce2"
"Glacier Pearl","1169-3","#d1d2dc"
"Timeless Lilac","1169-4","#afb2c4"
"Violet Verbena","1169-5","#898ca3"
"Great Grape","1169-6","#6b6d85"
"Royal Hyacinth","1169-7","#464b6a"
"Water Iris","1170-1","#e2e3eb"
"Monet's Lavender","1170-2","#dde0ea"
"Violet Shadow","1170-3","#d1d3e0"
"Spring Lilac","1170-4","#b1b3cb"
"Fresh Lavender","1170-5","#8e90b4"
"Wild Wisteria","1170-6","#686b93"
"Roman Violet","1170-7","#4d517f"
"Silent Delight","1171-1","#e5e7e8"
"Little Dipper","1171-2","#e4e6ea"
"Irradiant Iris","1171-3","#dadee6"
"Cosmic","1171-4","#b8b9cb"
"Cotton Flannel","1171-5","#9090a2"
"Old Mill Blue","1171-6","#6e6f82"
"Chinaberry","1171-7","#464960"
"Snow Storm","1172-1","#eeedea"
"Winter Morn","1172-2","#eae8ec"
"Jam Session","1172-3","#d4cfd6"
"Ash Grove","1172-4","#b9b3bf"
"Tin Lizzie","1172-5","#928a98"
"Silverado","1172-6","#6a6472"
"Blackberry","1172-7","#4a4354"
"Violet Echo","1173-1","#dfdee5"
"February Frost","1173-2","#e0dee3"
"Frosted Lilac","1173-3","#d3d1dc"
"Silverberry","1173-4","#bebbc9"
"Purple Surf","1173-5","#9b95a9"
"Plum Shade","1173-6","#78738b"
"Magic Spell","1173-7","#544f66"
"Orchid Blossom","1174-1","#e4e1e4"
"Violet Whimsey","1174-2","#dad6df"
"Silver Chalice","1174-3","#cdc8d2"
"Cloudberry","1174-4","#b9b3c2"
"Smoky Grape","1174-5","#9b8fa6"
"Purple Rain","1174-6","#736a86"
"Royal Indigo","1174-7","#4e4260"
"Violet Hush","1175-1","#e5e2e7"
"Pale Orchid","1175-2","#dedbe5"
"Lavender Haze","1175-3","#d3d0dd"
"Wild Lilac","1175-4","#beb8cd"
"French Violet","1175-5","#988eb4"
"Purple Grapes","1175-6","#736993"
"Imperial Purple","1175-7","#534a77"
"Peekaboo","1176-1","#e6dee6"
"Orchid Lane","1176-2","#e5dde7"
"Dusky Lilac","1176-3","#d6cbda"
"Purple Essence","1176-4","#c2b1c8"
"Violet Eclipse","1176-5","#a387ac"
"Mirabella","1176-6","#886793"
"Perfectly Purple","1176-7","#694878"
"Orchid Petal","1177-1","#e7e3e7"
"Little Lilac","1177-2","#e0d8df"
"Shy Violet","1177-3","#d6c7d6"
"Lavish Lavender","1177-4","#c2aec3"
"Pale Plum","1177-5","#a489a3"
"Grape Jelly","1177-6","#7e667f"
"Pansy Petal","1177-7","#5f4561"
"Lavender Twilight","1178-1","#e7dfe3"
"Wine Frost","1178-2","#e5d8e1"
"Pale Mauve","1178-3","#dccad8"
"Soft Amethyst","1178-4","#cfb7c9"
"Palisade Orchid","1178-5","#af8ea5"
"Blackberry Jam","1178-6","#87657e"
"Royal Plum","1178-7","#654161"
"Misty Morn","1179-1","#e7e1e3"
"Smoky Orchid","1179-2","#e1d9dc"
"Silver Mauve","1179-3","#dbccd3"
"Rose Marble","1179-4","#ceb9c4"
"Ashberry","1179-5","#b495a4"
"Victorian Plum","1179-6","#8e6278"
"Love Potion","1179-7","#603e53"
"Violet Vapor","1180-1","#e5dae1"
"Rajah Rose","1180-2","#e6d9e2"
"Summer Clover","1180-3","#e5cfde"
"Light Mulberry","1180-4","#d8b7cf"
"Mauve Magic","1180-5","#bf91b2"
"Flowering Raspberry","1180-6","#a16c94"
"Magic Magenta","1180-7","#7f4774"
"Candy Mix","1181-1","#f3dfe3"
"Brittany's Bow","1181-2","#f3d8e0"
"Mountain Laurel","1181-3","#f4c8d5"
"Tickled Pink","1181-4","#efa7bf"
"Rose Glory","1181-5","#e585a5"
"Paris Pink","1181-6","#da6d91"
"Panama Rose","1181-7","#c6577c"
"Pink Booties","1182-1","#efe1e4"
"Blushing Bride","1182-2","#f0d6dd"
"Pale Primrose","1182-3","#eec8d3"
"Garden Party","1182-4","#e3a4b8"
"Primrose","1182-5","#d6859f"
"Geranium Pink","1182-6","#c66787"
"Fuchsia Flock","1182-7","#ab446b"
"Ballerina","1183-1","#f0dee0"
"Cradle Pink","1183-2","#f1d3d9"
"Rose Melody","1183-3","#ecbfc9"
"Brandywine","1183-4","#e69dad"
"Razzberries","1183-5","#d1768c"
"Cherry Pink","1183-6","#c7607b"
"Heart's Desire","1183-7","#ac3e5f"
"Gaiety","1184-1","#f4e4e5"
"Pleasing Pink","1184-2","#f5cdd2"
"Powder Rose","1184-3","#f5b3bc"
"Pink Punch","1184-4","#f392a0"
"Cherry Brandy","1184-5","#e26b81"
"Kenny's Kiss","1184-6","#d45871"
"California Wine","1184-7","#ca4b65"
"Fresco","1185-1","#f4dbd9"
"Kendall Rose","1185-2","#f7cccd"
"Precious Pink","1185-3","#f6b5b6"
"Primrose Garden","1185-4","#f3949b"
"Bleeding Heart","1185-5","#e66a77"
"Cranberry Splash","1185-6","#da5265"
"Calypso Berry","1185-7","#c53a4b"
"Lover's Knot","1186-1","#f2dbdb"
"Blushing Senorita","1186-2","#f3cacb"
"Jaguar Rose","1186-3","#f1b3b6"
"Pink Flambe","1186-4","#e68e96"
"Mexican Chile","1186-5","#d16d76"
"Salsa Diane","1186-6","#bb4f5c"
"Red Licorice","1186-7","#a83e4c"
"Scented Valentine","1187-1","#f3d9d6"
"Lady Pink","1187-2","#f3d2cf"
"Silver Strawberry","1187-3","#f2c1c0"
"River Rouge","1187-4","#ec9b9d"
"Red Cedar","1187-5","#d87678"
"Bonfire","1187-6","#c3585c"
"Red Gumball","1187-7","#ac3a3e"
"Rockabye Baby","1188-1","#f4e4e0"
"Frosted Tulip","1188-2","#f6d8d7"
"Rosewine","1188-3","#f7c2bf"
"Salmon Pink","1188-4","#f6a09d"
"Siesta Rose","1188-5","#ec7878"
"Briquette","1188-6","#e15f65"
"Burnt Red","1188-7","#c6494c"
"Floral Linen","1189-1","#f5e2de"
"Pink Sangria","1189-2","#f6dbd3"
"Rose Pink","1189-3","#f7cac1"
"Riviera Rose","1189-4","#f7b1a6"
"Smoked Salmon","1189-5","#ee867d"
"Wet Coral","1189-6","#d1584c"
"Teaberry Blossom","1189-7","#b44940"
"Limoge Pink","1190-1","#f3e0db"
"Ballet Slipper","1190-2","#f2dbd6"
"Sonia Rose","1190-3","#f3c8c2"
"Soft Salmon","1190-4","#eaaaa2"
"Cranapple","1190-5","#db8079"
"Firecracker","1190-6","#c26157"
"Rum Punch","1190-7","#aa423a"
"Summer Lily","1191-1","#f3ece7"
"Peach Tone","1191-2","#f2e3dc"
"Peach Ash","1191-3","#efc4bb"
"Coral Blush","1191-4","#e5a090"
"Freckles","1191-5","#d78775"
"Cajun Spice","1191-6","#c3705f"
"Glowing Firelight","1191-7","#af5941"
"Champagne Ice","1192-1","#f3e5dc"
"Peachskin","1192-2","#f3e0d8"
"Chic Peach","1192-3","#f0d1c8"
"New Clay","1192-4","#efc1b5"
"Opal Fire","1192-5","#e49c86"
"Summer Sunset","1192-6","#d88167"
"Tabasco","1192-7","#bf5b3c"
"Scalloped Shell","1193-1","#f3e9e0"
"Flamingo Peach","1193-2","#f6e2d8"
"Cameo Rose","1193-3","#f7dfd7"
"Sweet Angel","1193-4","#f5c8bb"
"Coral Serenade","1193-5","#f9a48e"
"Rustic Pottery","1193-6","#df745b"
"Cinnamon Stone","1193-7","#c9543a"
"Jasmine Flower","1194-1","#f4e8e1"
"La Minuet","1194-2","#f5e5dc"
"Ambrosia","1194-3","#f4ded3"
"Sweet Sheba","1194-4","#f0b9a9"
"Warm Welcome","1194-5","#ea9073"
"Clay Pot","1194-6","#e07757"
"Orange Vermillion","1194-7","#bc5339"
"Pale Ecru","1195-1","#f2ebe1"
"Peach Everlasting","1195-2","#f4e2d4"
"Melon Pink","1195-3","#f1d4c4"
"Crab Bisque","1195-4","#f0b599"
"Coral Silk","1195-5","#f2a37d"
"Indiana Clay","1195-6","#e88a5b"
"Field Poppy","1195-7","#d86f3c"
"Peachtree","1196-1","#f3ddcd"
"Melon Ice","1196-2","#f4d9c8"
"Dreamsicle","1196-3","#f5d5c2"
"Shrimp Boat","1196-4","#f5be9d"
"Copper River","1196-5","#f7a270"
"Chinese Lantern","1196-6","#f09056"
"Orange Poppy","1196-7","#e68750"
"Tangelo Cream","1197-1","#f2e9de"
"Light Peach","1197-2","#f2e1d2"
"Bisque","1197-3","#f6d8be"
"Shrimp Toast","1197-4","#f7c5a0"
"Orange Marmalade","1197-5","#faac72"
"Fall Leaf","1197-6","#f69a54"
"Carmelized Orange","1197-7","#ef924a"
"Pecan Sandie","1198-1","#f4decb"
"Budding Peach","1198-2","#f3d4bf"
"Citrus Sachet","1198-3","#f2c6a7"
"Orange Liqueur","1198-4","#edaa80"
"Carrot Cake","1198-5","#dc8c59"
"Tiger Tail","1198-6","#ce7639"
"Sesame Crunch","1198-7","#c26a35"
"Alyssa","1199-1","#f4e2d6"
"Peach Shortcake","1199-2","#f3dfd4"
"Spiced Orange","1199-3","#edc7b6"
"Hush Puppy","1199-4","#e4b095"
"Cinnamon Brandy","1199-5","#cf8d6c"
"Brown Clay","1199-6","#c37c59"
"Fragrant Cloves","1199-7","#ac5e3a"
"China Doll","1200-1","#f3e4d5"
"Sourpatch Peach","1200-2","#f4d9c5"
"Siesta","1200-3","#f0c3a7"
"Orange Clay","1200-4","#e6a57f"
"Georgian Leather","1200-5","#cf875e"
"Ginger Root","1200-6","#c17444"
"Mincemeat","1200-7","#b66a3c"
"Uptown Taupe","1201-1","#f1e4d7"
"Tea Biscuit","1201-2","#efdcca"
"Peach Darling","1201-3","#efcdb4"
"Gentle Doe","1201-4","#e8b793"
"Pumpkin Patch","1201-5","#d59466"
"Gingerbread","1201-6","#cc8149"
"Lucky Penny","1201-7","#bc6f37"
"Vanilla Tan","1202-1","#f1e9dd"
"Peach Surprise","1202-2","#f3e3d1"
"Crisp Won Ton","1202-3","#f3dcc6"
"Caramel Ice","1202-4","#eec9aa"
"Buffalo Trail","1202-5","#e2ac78"
"Polo Pony","1202-6","#d09258"
"Ginger Beer","1202-7","#c27f38"
"Spun Cotton","1203-1","#f3ecdc"
"Mimosa","1203-2","#f5e9d5"
"Peach Dip","1203-3","#f4debf"
"Ginger Peach","1203-4","#f9d09f"
"Zing","1203-5","#fbc17b"
"Goldfish","1203-6","#f2ad62"
"Cornucopia","1203-7","#ed9b44"
"Spice Ivory","1204-1","#f4eedc"
"Vanilla Wafer","1204-2","#f3ead2"
"Creamy Custard","1204-3","#f9e7bf"
"Doodle","1204-4","#fbdca8"
"Chunk Of Cheddar","1204-5","#f9c982"
"Golden Opportunity","1204-6","#f7c070"
"Mango Margarita","1204-7","#f7b74e"
"Combed Cotton","1205-1","#f4f0de"
"Soft Cream","1205-2","#f5efd6"
"Barely Butter","1205-3","#f8e9c2"
"Honey Bee","1205-4","#fcdfa4"
"Evening Glow","1205-5","#fdd792"
"Honey Pot","1205-6","#ffc863"
"Fall Gold","1205-7","#ffbc35"
"Lotus Flower","1206-1","#f4f0da"
"Silk Sails","1206-2","#f6eecd"
"Shiny Silk","1206-3","#f7ecca"
"Sawdust","1206-4","#fbe4af"
"Spiced Butternut","1206-5","#ffd978"
"Fuzzy Navel","1206-6","#ffd15c"
"Rise-n-shine","1206-7","#ffc632"
"Candlelit Beige","1207-1","#f1ede0"
"Golden Mushroom","1207-2","#f4e8d1"
"Honey Beige","1207-3","#f3e2c6"
"Toffee Crunch","1207-4","#efcea0"
"Lion's Mane","1207-5","#e1b270"
"Allspice","1207-6","#cc974d"
"Cider Toddy","1207-7","#b98033"
"Accolade","1208-1","#f1eee2"
"Spice Delight","1208-2","#f3e9cf"
"Belgian Waffle","1208-3","#f3dfb6"
"Gold Buff","1208-4","#ecc481"
"Brown Mustard","1208-5","#dfac59"
"Mayan Treasure","1208-6","#ce9844"
"Gothic Gold","1208-7","#bb852f"
"Satin Weave","1209-1","#f3edd9"
"Sausalito","1209-2","#f4e5c5"
"Dusty Yellow","1209-3","#f5deae"
"Yukon Gold","1209-4","#f3c775"
"Yellow Coneflower","1209-5","#edb856"
"Brass Mesh","1209-6","#e1a84b"
"Mecca Gold","1209-7","#c89134"
"Crisp Candlelight","1210-1","#f4ebd0"
"Gentle Glow","1210-2","#f6e5b9"
"Visionary","1210-3","#f6e0a9"
"Maybe Maui","1210-4","#f6d48d"
"Bright Idea","1210-5","#ecbe63"
"Va Va Voom","1210-6","#e3b34c"
"Curry Sauce","1210-7","#d6a332"
"Good Graces","1211-1","#f3f0d6"
"Heavenly Haze","1211-2","#f3efcd"
"Easy On The Eyes","1211-3","#f9ecb6"
"Twinkle Little Star","1211-4","#fce79a"
"Firelight","1211-5","#f9d97b"
"Beach Party","1211-6","#fbd05c"
"Be Daring","1211-7","#ffc943"
"Capri Cream","1212-1","#f1f0d6"
"Banana Pudding","1212-2","#f4efc3"
"Sunbeam","1212-3","#f5edb2"
"Lazy Daizy","1212-4","#f6eba1"
"Citrus Punch","1212-5","#fdea83"
"Acorn Squash","1212-6","#ffdf38"
"Flirtatious","1212-7","#ffd637"
"Sail Cloth","1213-1","#f0f0e0"
"Blonde Beauty","1213-2","#f2efcd"
"Butter","1213-3","#f4eeba"
"Golden Straw","1213-4","#f5edae"
"Calabash","1213-5","#f8eb97"
"Dilly Dally","1213-6","#f6db5d"
"Crushed Pineapple","1213-7","#efcc44"
"Cake Batter","1214-1","#f0eddb"
"Golden Fleece","1214-2","#f0ead2"
"Banana Brulee","1214-3","#f7eab9"
"Butterfly Bush","1214-4","#f3e4a7"
"Forsythia Blossom","1214-5","#f6d76e"
"Indian Maize","1214-6","#e4c14d"
"Yarrow","1214-7","#d8ad39"
"Clear Yellow","1215-1","#f1f1e6"
"Bright Laughter","1215-2","#f0edd1"
"Pineapple Delight","1215-3","#f0e7a9"
"Canary Yellow","1215-4","#efde75"
"Golden Yarrow","1215-5","#e2c74f"
"Grass Daisy","1215-6","#ceb02a"
"Pollination","1215-7","#b8a02a"
"Morning Glow","1216-1","#eef0d6"
"Cool Yellow","1216-2","#eaefce"
"Spring Blossom","1216-3","#e9edbd"
"Lemon Pepper","1216-4","#ebeca7"
"Fresh Lemonade","1216-5","#ece678"
"Citrus Spice","1216-6","#e6d943"
"Gone Giddy","1216-7","#d9c737"
"Giggle","1217-1","#eff0d3"
"Limited Lime","1217-2","#eaecb9"
"Hip Hop","1217-3","#e4e8a7"
"Mermaid Tears","1217-4","#d9e6a6"
"Lime Splash","1217-5","#cfdb8d"
"Green Gecko","1217-6","#cdd47f"
"Slap Happy","1217-7","#c9cc4a"
"Oh Dahling","1218-1","#edeec5"
"Mystic Melon","1218-2","#edebb4"
"Lively Laugh","1218-3","#e1dd8e"
"Force Of Nature","1218-4","#d5ce69"
"Parachute","1218-5","#beb755"
"Machine Green","1218-6","#a6a23f"
"Be Yourself","1218-7","#9b983d"
"Plain And Simple","1219-1","#ebf0d6"
"Daydream","1219-2","#e3ebae"
"Curious","1219-3","#d9e49e"
"Goody Gumdrop","1219-4","#ccd87a"
"Boogie Blast","1219-5","#bece61"
"Hopscotch","1219-6","#afbb42"
"Lichen","1219-7","#9aa22b"
"Memoir","1220-1","#ecf0da"
"Passionate Pause","1220-2","#edefcb"
"Lots Of Bubbles","1220-3","#e5ecb7"
"High Hopes","1220-4","#deeaaa"
"Clean N Crisp","1220-5","#d0e798"
"Glow Worm","1220-6","#bed565"
"Mojo","1220-7","#a8c74d"
"Aloe Essence","1221-1","#ecf1e2"
"Quiet Rain","1221-2","#e7efcf"
"Mellow Mint","1221-3","#ddedbd"
"Faith","1221-4","#d5ebac"
"Livin' Large","1221-5","#c1e089"
"Be Spontaneous","1221-6","#a5cb66"
"Funky Frog","1221-7","#98bd3c"
"Lime Meringue","1222-1","#e6ecd6"
"Honeydew Melon","1222-2","#e6eccc"
"Aloe Vera","1222-3","#dbe5b9"
"Lettuce Alone","1222-4","#cedda2"
"Lime Green","1222-5","#aec571"
"Asparagus","1222-6","#96af54"
"Antique Moss","1222-7","#7a973b"
"Green Tease","1223-1","#e3ede0"
"Lily Pond","1223-2","#deead8"
"Lime Flip","1223-3","#d2e3cc"
"Bleached Spruce","1223-4","#bad7ae"
"Hearty Hosta","1223-5","#96bf83"
"Grassy Meadow","1223-6","#76a55b"
"Antique Green","1223-7","#588c3a"
"Alaskan Mist","1224-1","#ecf0e5"
"Spearmint Stick","1224-2","#e8f0e2"
"Chilled Mint","1224-3","#e4efde"
"Lantana Lime","1224-4","#d7eccd"
