"Sto 31100","sto-31100","#beba3b"
"Sto 34107","sto-34107","#e1d8df"
"Sto 34108","sto-34108","#eae3e5"
"Sto 34109","sto-34109","#f0eaea"
"Sto 34110","sto-34110","#786f84"
"Sto 34111","sto-34111","#968ca2"
"Sto 34112","sto-34112","#a89eb0"
"Sto 34113","sto-34113","#b3a8b8"
"Sto 34114","sto-34114","#beb4c1"
"Sto 34115","sto-34115","#d4cdd3"
"Sto 34116","sto-34116","#ded8da"
"Sto 34120","sto-34120","#7f7988"
"Sto 34121","sto-34121","#918a98"
"Sto 34122","sto-34122","#a79fab"
"Sto 34123","sto-34123","#bdb6bf"
"Sto 34124","sto-34124","#cec7cb"
"Sto 34130","sto-34130","#645e61"
"Sto 34131","sto-34131","#746d70"
"Sto 34132","sto-34132","#868184"
"Sto 34133","sto-34133","#969295"
"Sto 34134","sto-34134","#a9a5a8"
"Sto 34135","sto-34135","#b5b1b3"
"Sto 34136","sto-34136","#c7c3c4"
"Sto 34137","sto-34137","#d5d2d1"
"Sto 34138","sto-34138","#e2dfdc"
"Sto 34140","sto-34140","#665d6f"
"Sto 34141","sto-34141","#544951"
"Sto 34200","sto-34200","#5a556e"
"Sto 34201","sto-34201","#75718d"
"Sto 34202","sto-34202","#87839f"
"Sto 34203","sto-34203","#a5a2b9"
"Sto 34204","sto-34204","#b3b0c4"
"Sto 34205","sto-34205","#c6c4d2"
"Sto 34206","sto-34206","#cfcdd9"
"Sto 34207","sto-34207","#dbdae1"
"Sto 34208","sto-34208","#e6e4e6"
"Sto 34209","sto-34209","#ebeae8"
"Sto 34210","sto-34210","#6e687a"
"Sto 34211","sto-34211","#858096"
"Sto 34212","sto-34212","#9792a4"
"Sto 34213","sto-34213","#b1aebc"
"Sto 34214","sto-34214","#c3bfc9"
"Sto 34215","sto-34215","#d5d1d5"
"Sto 34216","sto-34216","#e3dfdf"
"Sto 34220","sto-34220","#8d8798"
"Sto 34221","sto-34221","#a39eac"
"Sto 34222","sto-34222","#b4b0bb"
"Sto 34230","sto-34230","#615f6a"
"Sto 34231","sto-34231","#767582"
"Sto 34232","sto-34232","#8a8996"
"Sto 34233","sto-34233","#9997a2"
"Sto 34234","sto-34234","#afafb9"
"Sto 34235","sto-34235","#cbc8cd"
"Sto 34236","sto-34236","#d0ced1"
"Sto 34237","sto-34237","#e0dedc"
"Sto 34240","sto-34240","#767183"
"Sto 34241","sto-34241","#64606f"
"Sto 34242","sto-34242","#5f5c68"
"Sto 34243","sto-34243","#54545a"
"Sto 34300","sto-34300","#545b7c"
"Sto 34301","sto-34301","#6d799c"
"Sto 34302","sto-34302","#7f8bad"
"Sto 34303","sto-34303","#9ea9c4"
"Sto 34304","sto-34304","#adb7cf"
"Sto 34305","sto-34305","#c1cada"
"Sto 34306","sto-34306","#cbd2df"
"Sto 34307","sto-34307","#d6dce4"
"Sto 34308","sto-34308","#e1e7ea"
"Sto 34309","sto-34309","#e9ecea"
"Sto 34310","sto-34310","#7e89a2"
"Sto 34311","sto-34311","#959fb5"
"Sto 34312","sto-34312","#a8b1c5"
"Sto 34313","sto-34313","#b7bfcf"
"Sto 34314","sto-34314","#c8ced9"
"Sto 34315","sto-34315","#d0d6de"
"Sto 34320","sto-34320","#7d8699"
"Sto 34321","sto-34321","#9aa2b3"
"Sto 34322","sto-34322","#b9c0ca"
"Sto 34323","sto-34323","#c9ced4"
"Sto 34330","sto-34330","#656672"
"Sto 34331","sto-34331","#6e707d"
"Sto 34332","sto-34332","#8e8f9b"
"Sto 34333","sto-34333","#a0a1ad"
"Sto 34334","sto-34334","#b5b6bf"
"Sto 34335","sto-34335","#c1c2c9"
"Sto 34336","sto-34336","#d0d1d5"
"Sto 34337","sto-34337","#dddedf"
"Sto 34340","sto-34340","#53596d"
"Sto 34341","sto-34341","#5b5c67"
"Sto 34400","sto-34400","#4c638d"
"Sto 34401","sto-34401","#6482ac"
"Sto 34402","sto-34402","#7693ba"
"Sto 34403","sto-34403","#98b1d0"
"Sto 34404","sto-34404","#a5bbd5"
"Sto 34405","sto-34405","#bbcddf"
"Sto 34406","sto-34406","#c6d5e3"
"Sto 34407","sto-34407","#d4e0e8"
"Sto 34408","sto-34408","#dee7eb"
"Sto 34409","sto-34409","#e1e8e7"
"Sto 34410","sto-34410","#7494b1"
"Sto 34411","sto-34411","#93afc7"
"Sto 34412","sto-34412","#a6bed3"
"Sto 34413","sto-34413","#bdd0dd"
"Sto 34414","sto-34414","#c3d3df"
"Sto 34420","sto-34420","#7a879a"
"Sto 34421","sto-34421","#9aa6b7"
"Sto 34422","sto-34422","#b3bcc7"
"Sto 34423","sto-34423","#c6cdd4"
"Sto 34430","sto-34430","#616874"
"Sto 34431","sto-34431","#6c7482"
"Sto 34432","sto-34432","#88909c"
"Sto 34433","sto-34433","#9fa6b3"
"Sto 34434","sto-34434","#b3b9c2"
"Sto 34435","sto-34435","#bdc2c9"
"Sto 34436","sto-34436","#cdd2d6"
"Sto 34437","sto-34437","#dce1e2"
"Sto 34440","sto-34440","#4b607d"
"Sto 34441","sto-34441","#4b5b70"
"Sto 34442","sto-34442","#4a4f59"
"Sto 35100","sto-35100","#3075b2"
"Sto 35101","sto-35101","#4e93ca"
"Sto 35102","sto-35102","#65a3d5"
"Sto 35103","sto-35103","#89bce2"
"Sto 35104","sto-35104","#9dc6e3"
"Sto 35105","sto-35105","#b6d6ec"
"Sto 35106","sto-35106","#c1dceb"
"Sto 35107","sto-35107","#d1e5ef"
"Sto 35108","sto-35108","#ddebee"
"Sto 35109","sto-35109","#e6f0ef"
"Sto 35110","sto-35110","#6a9bc1"
"Sto 35111","sto-35111","#8bb5d2"
"Sto 35112","sto-35112","#a1c4dd"
"Sto 35113","sto-35113","#b6d2e3"
"Sto 35114","sto-35114","#c1d7e4"
"Sto 35120","sto-35120","#6f91ae"
"Sto 35121","sto-35121","#93aec2"
"Sto 35122","sto-35122","#adc1d0"
"Sto 35123","sto-35123","#c2cdd4"
"Sto 35124","sto-35124","#c8cfd2"
"Sto 35130","sto-35130","#626e7a"
"Sto 35131","sto-35131","#6b7784"
"Sto 35132","sto-35132","#8b96a3"
"Sto 35133","sto-35133","#9ca7b1"
"Sto 35134","sto-35134","#acb6bd"
"Sto 35135","sto-35135","#bcc5cc"
"Sto 35136","sto-35136","#cdd3d5"
"Sto 35137","sto-35137","#dce0e1"
"Sto 35140","sto-35140","#386892"
"Sto 35141","sto-35141","#3a4b62"
"Sto 35200","sto-35200","#2579aa"
"Sto 35201","sto-35201","#4594c1"
"Sto 35202","sto-35202","#5ca4cd"
"Sto 35203","sto-35203","#86bedd"
"Sto 35204","sto-35204","#9acbe4"
"Sto 35205","sto-35205","#b4d6e8"
"Sto 35206","sto-35206","#bfdce8"
"Sto 35207","sto-35207","#d0e5ec"
"Sto 35208","sto-35208","#dcecec"
"Sto 35209","sto-35209","#e0eae6"
"Sto 35210","sto-35210","#6399b8"
"Sto 35211","sto-35211","#89b4cd"
"Sto 35212","sto-35212","#9cc3d8"
"Sto 35213","sto-35213","#b5d3e1"
"Sto 35220","sto-35220","#5d8ca7"
"Sto 35221","sto-35221","#83abc0"
"Sto 35222","sto-35222","#a3becd"
"Sto 35223","sto-35223","#b7cbd4"
"Sto 35224","sto-35224","#c4d0d6"
"Sto 35230","sto-35230","#5d656b"
"Sto 35231","sto-35231","#76797c"
"Sto 35232","sto-35232","#7f8487"
"Sto 35233","sto-35233","#949ca0"
"Sto 35234","sto-35234","#b1b8ba"
"Sto 35235","sto-35235","#c1c6c6"
"Sto 35236","sto-35236","#d1d5d3"
"Sto 35237","sto-35237","#e4e5de"
"Sto 35240","sto-35240","#376788"
"Sto 35241","sto-35241","#344e65"
"Sto 35242","sto-35242","#44525d"
"Sto 35300","sto-35300","#287891"
"Sto 35301","sto-35301","#3a8aa4"
"Sto 35302","sto-35302","#5ba2ba"
"Sto 35303","sto-35303","#80bbcf"
"Sto 35304","sto-35304","#94c4d4"
"Sto 35305","sto-35305","#b1d5e0"
"Sto 35306","sto-35306","#bddce4"
"Sto 35307","sto-35307","#cde5e9"
"Sto 35308","sto-35308","#dbeceb"
"Sto 35309","sto-35309","#e3eeea"
"Sto 35310","sto-35310","#5c8ea0"
"Sto 35311","sto-35311","#6e9eaf"
"Sto 35312","sto-35312","#8db6c4"
"Sto 35313","sto-35313","#a0c4d0"
"Sto 35314","sto-35314","#b7d2da"
"Sto 35315","sto-35315","#c1dadf"
"Sto 35320","sto-35320","#688793"
"Sto 35321","sto-35321","#7b9ba6"
"Sto 35322","sto-35322","#8ca8b1"
"Sto 35323","sto-35323","#a7bfc4"
"Sto 35324","sto-35324","#baccce"
"Sto 35330","sto-35330","#5b727e"
"Sto 35331","sto-35331","#6f8a97"
"Sto 35332","sto-35332","#809ba7"
"Sto 35333","sto-35333","#8ba1ad"
"Sto 35334","sto-35334","#a1b8c1"
"Sto 35335","sto-35335","#b4c7cc"
"Sto 35336","sto-35336","#c3d2d5"
"Sto 35337","sto-35337","#dbe5e1"
"Sto 35340","sto-35340","#44778a"
"Sto 35341","sto-35341","#5c7c88"
"Sto 35342","sto-35342","#566872"
"Sto 35400","sto-35400","#2e7d82"
"Sto 35401","sto-35401","#4d979c"
"Sto 35402","sto-35402","#62a5aa"
"Sto 35403","sto-35403","#84bdc0"
"Sto 35404","sto-35404","#9bc9cd"
"Sto 35405","sto-35405","#b3d6d8"
"Sto 35406","sto-35406","#bfdddd"
"Sto 35407","sto-35407","#cee4e4"
"Sto 35408","sto-35408","#dcecea"
"Sto 35409","sto-35409","#e8f2ed"
"Sto 35410","sto-35410","#6c9ea2"
"Sto 35411","sto-35411","#8eb9bc"
"Sto 35412","sto-35412","#9fc4c6"
"Sto 35413","sto-35413","#b6d3d3"
"Sto 35414","sto-35414","#c1d9d9"
"Sto 35415","sto-35415","#d1e3e1"
"Sto 35420","sto-35420","#618d92"
"Sto 35421","sto-35421","#83aaae"
"Sto 35422","sto-35422","#a3bec1"
"Sto 35423","sto-35423","#baccce"
"Sto 35430","sto-35430","#667b80"
"Sto 35431","sto-35431","#83989c"
"Sto 35432","sto-35432","#96a9ad"
"Sto 35433","sto-35433","#aebec0"
"Sto 35434","sto-35434","#b7c5c7"
"Sto 35435","sto-35435","#c8d4d4"
"Sto 35436","sto-35436","#d6dfdd"
"Sto 35437","sto-35437","#e1e7e3"
"Sto 35440","sto-35440","#568d91"
"Sto 35441","sto-35441","#3e7276"
"Sto 35442","sto-35442","#39575b"
"Sto 36100","sto-36100","#38815f"
"Sto 36101","sto-36101","#49906e"
"Sto 36102","sto-36102","#68a987"
"Sto 36103","sto-36103","#8dc0a3"
"Sto 36104","sto-36104","#9cc7ae"
"Sto 36105","sto-36105","#b8d9c5"
"Sto 36106","sto-36106","#c4e0ce"
"Sto 36107","sto-36107","#d2e7d8"
"Sto 36108","sto-36108","#dfefe1"
"Sto 36109","sto-36109","#e6efe3"
"Sto 36110","sto-36110","#7c9884"
"Sto 36111","sto-36111","#99b29f"
"Sto 36112","sto-36112","#abc1b0"
"Sto 36113","sto-36113","#bfd1c2"
"Sto 36114","sto-36114","#cad9cc"
"Sto 36115","sto-36115","#d7e2d7"
"Sto 36120","sto-36120","#739584"
"Sto 36121","sto-36121","#92b0a0"
"Sto 36122","sto-36122","#afc3b9"
"Sto 36123","sto-36123","#becdc4"
"Sto 36124","sto-36124","#c1cac5"
"Sto 36130","sto-36130","#697e74"
"Sto 36131","sto-36131","#85998f"
"Sto 36132","sto-36132","#98aba2"
"Sto 36133","sto-36133","#b0c0b7"
"Sto 36134","sto-36134","#bbc9c1"
"Sto 36135","sto-36135","#ccd7cf"
"Sto 36136","sto-36136","#dbe4db"
"Sto 36137","sto-36137","#e6ece4"
"Sto 36140","sto-36140","#5c7a67"
"Sto 36141","sto-36141","#446855"
"Sto 36142","sto-36142","#4b5d53"
"Sto 36200","sto-36200","#508f58"
"Sto 36201","sto-36201","#6ba269"
"Sto 36202","sto-36202","#7db079"
"Sto 36203","sto-36203","#9cc694"
"Sto 36204","sto-36204","#add1a5"
"Sto 36205","sto-36205","#c2ddb8"
"Sto 36206","sto-36206","#cce3c2"
"Sto 36207","sto-36207","#dbebcf"
"Sto 36208","sto-36208","#e7f0da"
"Sto 36209","sto-36209","#e4eada"
"Sto 36210","sto-36210","#7c8f6b"
"Sto 36211","sto-36211","#99aa87"
"Sto 36212","sto-36212","#b5c2a4"
"Sto 36213","sto-36213","#c8d2b8"
"Sto 36214","sto-36214","#cfd7c2"
"Sto 36215","sto-36215","#e5e8d6"
"Sto 36216","sto-36216","#eaedde"
"Sto 36217","sto-36217","#f2f1e5"
"Sto 36220","sto-36220","#8d9c7b"
"Sto 36221","sto-36221","#a4b194"
"Sto 36222","sto-36222","#b6c0a9"
"Sto 36223","sto-36223","#c5ccbd"
"Sto 36230","sto-36230","#62685f"
"Sto 36231","sto-36231","#80867d"
"Sto 36232","sto-36232","#8d938a"
"Sto 36233","sto-36233","#a3a9a0"
"Sto 36234","sto-36234","#b7bcb3"
"Sto 36235","sto-36235","#ccd0c7"
"Sto 36236","sto-36236","#d9dbd3"
"Sto 36237","sto-36237","#e4e4db"
"Sto 36240","sto-36240","#647b5e"
"Sto 36241","sto-36241","#5c6a58"
"Sto 36300","sto-36300","#719e50"
"Sto 36301","sto-36301","#87af5e"
"Sto 36302","sto-36302","#96bb6c"
"Sto 36303","sto-36303","#b1cf88"
"Sto 36304","sto-36304","#afc88e"
"Sto 36305","sto-36305","#cee2ae"
"Sto 36306","sto-36306","#d5e6b7"
"Sto 36307","sto-36307","#e3edc8"
"Sto 36308","sto-36308","#ebf2d5"
"Sto 36309","sto-36309","#f1f4de"
"Sto 36310","sto-36310","#8a9a72"
"Sto 36311","sto-36311","#9fae88"
"Sto 36312","sto-36312","#bbc5a5"
"Sto 36313","sto-36313","#ccd2b4"
"Sto 36314","sto-36314","#d8dcc6"
"Sto 36320","sto-36320","#86956e"
"Sto 36321","sto-36321","#a1ae8b"
"Sto 36322","sto-36322","#b4bda3"
"Sto 36323","sto-36323","#c1c7b0"
"Sto 36324","sto-36324","#cccfbf"
"Sto 36330","sto-36330","#747e67"
"Sto 36331","sto-36331","#878e78"
"Sto 36332","sto-36332","#9aa28c"
"Sto 36333","sto-36333","#b6bca5"
"Sto 36334","sto-36334","#c3c8b3"
"Sto 36335","sto-36335","#d0d4c2"
"Sto 36336","sto-36336","#dddfcf"
"Sto 36337","sto-36337","#e7e6d4"
"Sto 36340","sto-36340","#6b7f59"
"Sto 36341","sto-36341","#5e6d52"
"Sto 36342","sto-36342","#4c524b"
"Sto 36400","sto-36400","#9db048"
"Sto 36401","sto-36401","#a5b74f"
"Sto 36402","sto-36402","#b7c662"
"Sto 36403","sto-36403","#cbd776"
"Sto 36404","sto-36404","#d5e08f"
"Sto 36405","sto-36405","#dfe7a7"
"Sto 36406","sto-36406","#e8ecad"
"Sto 36407","sto-36407","#ecf1c5"
"Sto 36408","sto-36408","#f2f5d1"
"Sto 36409","sto-36409","#f6f5d9"
"Sto 36410","sto-36410","#a5af6a"
"Sto 36411","sto-36411","#bcc486"
"Sto 36412","sto-36412","#c9d099"
"Sto 36413","sto-36413","#d9deaf"
"Sto 36414","sto-36414","#dde2ba"
"Sto 36415","sto-36415","#e7e9ca"
"Sto 36416","sto-36416","#edefd6"
"Sto 36420","sto-36420","#99996f"
"Sto 36421","sto-36421","#abac86"
"Sto 36422","sto-36422","#bdbc9b"
"Sto 36423","sto-36423","#c7c8af"
"Sto 36424","sto-36424","#d8d8c9"
"Sto 36430","sto-36430","#7b815f"
"Sto 36431","sto-36431","#8b906f"
"Sto 36432","sto-36432","#a4a88a"
"Sto 36433","sto-36433","#b6bb9e"
"Sto 36434","sto-36434","#c6c9b1"
"Sto 36435","sto-36435","#d1d3bd"
"Sto 36436","sto-36436","#dcddcb"
"Sto 36437","sto-36437","#e5e7d7"
"Sto 36440","sto-36440","#85924b"
"Sto 36441","sto-36441","#787b54"
"Sto 36442","sto-36442","#696f4f"
"Sto 36443","sto-36443","#575b48"
"Sto 37100","sto-37100","#474746"
"Sto 37101","sto-37101","#505151"
"Sto 37102","sto-37102","#60615e"
"Sto 37103","sto-37103","#696b6a"
"Sto 37104","sto-37104","#767876"
"Sto 37105","sto-37105","#858684"
"Sto 37106","sto-37106","#919391"
"Sto 37107","sto-37107","#9fa19e"
"Sto 37108","sto-37108","#b2b2af"
"Sto 37109","sto-37109","#c9c9c3"
"Sto 37110","sto-37110","#d6d5d0"
"Sto 37111","sto-37111","#e7e4d8"
"Sto 37200","sto-37200","#65686a"
"Sto 37201","sto-37201","#76797b"
"Sto 37202","sto-37202","#818486"
"Sto 37203","sto-37203","#9b9fa1"
"Sto 37204","sto-37204","#b8bbba"
"Sto 37205","sto-37205","#c5c7c6"
"Sto 37206","sto-37206","#d5d6d3"
"Sto 37207","sto-37207","#e7e6de"
"Sto 37300","sto-37300","#656467"
"Sto 37301","sto-37301","#6e6c6f"
"Sto 37302","sto-37302","#7d7a7c"
"Sto 37303","sto-37303","#908e90"
"Sto 37304","sto-37304","#a3a1a3"
"Sto 37305","sto-37305","#bbb9b9"
"Sto 37306","sto-37306","#cecccb"
"Sto 37307","sto-37307","#dddcda"