"CF 10001*","10001","#ae3283"
"CF 10002*","10002","#c30084"
"CF 10003*","10003","#d338a4"
"CF 10004","10004","#a15484"
"CF 10005","10005","#b55d93"
"CF 10006*","10006","#dd58ac"
"CF 10007*","10007","#b60082"
"CF 10008*","10008","#d11789"
"CF 10009*","10009","#cb5a9b"
"CF 10010*","10010","#dc4896"
"CF 10011*","10011","#da3489"
"CF 10012*","10012","#e86ea3"
"CF 10013*","10013","#e886b7"
"CF 10014*","10014","#eca1c2"
"CF 10015*","10015","#eca8c6"
"CF 10016*","10016","#ecb2c5"
"CF 10017*","10017","#edc3cf"
"CF 10018*","10018","#f4adc0"
"CF 10019*","10019","#ec679c"
"CF 10020","10020","#b43a79"
"CF 10021","10021","#91366a"
"CF 10022","10022","#991c60"
"CF 10023*","10023","#c40065"
"CF 10024*","10024","#d7117a"
"CF 10025*","10025","#c9005f"
"CF 10026*","10026","#bc005b"
"CF 10027*","10027","#aa0052"
"CF 10028*","10028","#941141"
"CF 10029","10029","#bc2d61"
"CF 10030*","10030","#d5006d"
"CF 10031*","10031","#e85494"
"CF 10032","10032","#b95475"
"CF 10033","10033","#903551"
"CF 10034*","10034","#d10066"
"CF 10035*","10035","#ca0050"
"CF 10036*","10036","#db005c"
"CF 10037","10037","#995360"
"CF 10038*","10038","#e64c8c"
"CF 10039*","10039","#e63e84"
"CF 10040*","10040","#f083ac"
"CF 10041*","10041","#f2779f"
"CF 10042","10042","#df7294"
"CF 10043*","10043","#e66188"
"CF 10044*","10044","#ed3a6e"
"CF 10045*","10045","#c80039"
"CF 10046*","10046","#d9004d"
"CF 10047","10047","#d7798d"
"CF 10048*","10048","#f9acc2"
"CF 10049*","10049","#f9a0b7"
"CF 10050*","10050","#fcb5c4"
"CF 10051","10051","#e9b3bb"
"CF 10052","10052","#e7c7ca"
"CF 10053*","10053","#f7c7cb"
"CF 10054*","10054","#f5c9c7"
"CF 10055*","10055","#f2c1bd"
"CF 10056*","10056","#f9a4a9"
"CF 10057*","10057","#ff9ca9"
"CF 10058","10058","#cc6e85"
"CF 10059*","10059","#f76483"
"CF 10060*","10060","#fb5f7e"
"CF 10061","10061","#d33457"
"CF 10062","10062","#cc566b"
"CF 10063*","10063","#d80049"
"CF 10064*","10064","#d2003f"
"CF 10065*","10065","#b20032"
"CF 10066","10066","#bd2547"
"CF 10067*","10067","#b3183e"
"CF 10068","10068","#b73945"
"CF 10069*","10069","#db0039"
"CF 10070*","10070","#dc002d"
"CF 10071*","10071","#e0023c"
"CF 10072*","10072","#e61d4b"
"CF 10073*","10073","#e71542"
"CF 10074*","10074","#e0646f"
"CF 10075*","10075","#f54559"
"CF 10076*","10076","#f13048"
"CF 10077*","10077","#f74252"
"CF 10078*","10078","#fb4c53"
"CF 10079*","10079","#ff7b82"
"CF 10080*","10080","#ff696f"
"CF 10081*","10081","#ff7f7b"
"CF 10082*","10082","#ff9e9e"
"CF 10083*","10083","#ff9996"
"CF 10084*","10084","#fbafa7"
"CF 10085*","10085","#ff6360"
"CF 10086*","10086","#fd4b51"
"CF 10087*","10087","#e23d46"
"CF 10088*","10088","#f02a41"
"CF 10089*","10089","#be0e30"
"CF 10090*","10090","#b51c2c"
"CF 10091","10091","#c62133"
"CF 10092","10092","#aa484d"
"CF 10093","10093","#be474d"
"CF 10094","10094","#a22d38"
"CF 10095","10095","#ab3840"
"CF 10096","10096","#be2836"
"CF 10097","10097","#bf2429"
"CF 10098*","10098","#d92633"
"CF 10099*","10099","#e31933"
"CF 10100*","10100","#e41c30"
"CF 10101*","10101","#e71820"
"CF 10102*","10102","#f62e1f"
"CF 10103*","10103","#f9372d"
"CF 10104*","10104","#f05b54"
"CF 10105*","10105","#ff6e64"
"CF 10106*","10106","#ff8577"
"CF 10107*","10107","#ff8a71"
"CF 10108*","10108","#fea695"
"CF 10109*","10109","#ffa08d"
"CF 10110*","10110","#ff6243"
"CF 10111*","10111","#ff5b41"
"CF 10112*","10112","#f86a4e"
"CF 10113*","10113","#fc4732"
"CF 10114","10114","#b85747"
"CF 10115","10115","#aa3330"
"CF 10116","10116","#b44e34"
"CF 10117","10117","#ce3d32"
"CF 10118","10118","#c5482f"
"CF 10119*","10119","#d7422a"
"CF 10120*","10120","#f14c29"
"CF 10121","10121","#d35226"
"CF 10122*","10122","#df4e20"
"CF 10123","10123","#b74c29"
"CF 10124*","10124","#de6f45"
"CF 10125*","10125","#fd4a11"
"CF 10126*","10126","#f5693e"
"CF 10127*","10127","#ff7448"
"CF 10128*","10128","#ff5c0b"
"CF 10129*","10129","#e48259"
"CF 10130*","10130","#ff855b"
"CF 10131*","10131","#ff9e76"
"CF 10132*","10132","#ff9166"
"CF 10133*","10133","#f9cab7"
"CF 10134*","10134","#f7cdc1"
"CF 10135*","10135","#f5cdb4"
"CF 10136*","10136","#fcb091"
"CF 10137*","10137","#fabe9e"
"CF 10138*","10138","#f9bf96"
"CF 10139*","10139","#ff9367"
"CF 10140","10140","#c75423"
"CF 10141","10141","#db8c57"
"CF 10142","10142","#e17a49"
"CF 10143*","10143","#eb7837"
"CF 10144*","10144","#ff6104"
"CF 10145*","10145","#ff6d04"
"CF 10146*","10146","#ff7b12"
"CF 10147*","10147","#ff7e33"
"CF 10148*","10148","#ff820b"
"CF 10149*","10149","#ffa668"
"CF 10150*","10150","#ffb07c"
"CF 10151*","10151","#fabc7f"
"CF 10152*","10152","#e18845"
"CF 10153*","10153","#e77413"
"CF 10154*","10154","#e87f0c"
"CF 10155*","10155","#ea8d3e"
"CF 10156","10156","#ce6f25"
"CF 10157","10157","#bd7227"
"CF 10158","10158","#d17b27"
"CF 10159","10159","#d58519"
"CF 10160*","10160","#e58d2a"
"CF 10161*","10161","#ff8e00"
"CF 10162*","10162","#ffa500"
"CF 10163*","10163","#ff9800"
"CF 10164*","10164","#ffb000"
"CF 10165*","10165","#ea9c2b"
"CF 10166","10166","#b87b3d"
"CF 10167","10167","#af703c"
"CF 10168*","10168","#f0b06a"
"CF 10169*","10169","#fcb76e"
"CF 10170*","10170","#fbba67"
"CF 10171*","10171","#fbc184"
"CF 10172*","10172","#f9c588"
"CF 10173*","10173","#f1b46d"
"CF 10174","10174","#edb96b"
"CF 10175*","10175","#f9c464"
"CF 10176*","10176","#f7d17e"
"CF 10177*","10177","#ffaf24"
"CF 10178*","10178","#feb40a"
"CF 10179*","10179","#e49d00"
"CF 10180*","10180","#f8b400"
"CF 10181*","10181","#c0850e"
"CF 10182","10182","#e1af04"
"CF 10183*","10183","#fbc22b"
"CF 10184*","10184","#f6ce62"
"CF 10185*","10185","#f2e19e"
"CF 10186*","10186","#f4dd7f"
"CF 10187*","10187","#fcbf00"
"CF 10188*","10188","#fbc400"
"CF 10189*","10189","#fbc700"
"CF 10190*","10190","#fccb35"
"CF 10191*","10191","#facf2c"
"CF 10192*","10192","#fed000"
"CF 10193","10193","#dbb302"
"CF 10194","10194","#d6b700"
"CF 10195","10195","#bb8d22"
"CF 10196","10196","#b49817"
"CF 10197","10197","#a78b21"
"CF 10198","10198","#c5ad4e"
"CF 10199*","10199","#f6d75c"
"CF 10200*","10200","#f7de00"
"CF 10201*","10201","#f5e100"
"CF 10202*","10202","#f6da16"
"CF 10203*","10203","#f4e100"
"CF 10204*","10204","#f4de64"
"CF 10205*","10205","#f4dd7d"
"CF 10206*","10206","#f5dc37"
"CF 10207*","10207","#f2e43d"
"CF 10208*","10208","#f2e55f"
"CF 10209*","10209","#f0e67b"
"CF 10210*","10210","#efe6a7"
"CF 10211*","10211","#f0e690"
"CF 10212*","10212","#e5e66f"
"CF 10213","10213","#d8d269"
"CF 10214*","10214","#e5e200"
"CF 10215","10215","#cdc23e"
"CF 10216*","10216","#c8ba00"
"CF 10217*","10217","#a29600"
"CF 10218","10218","#a6a113"
"CF 10219*","10219","#838416"
"CF 10220*","10220","#abb800"
"CF 10221*","10221","#bfd400"
"CF 10222*","10222","#acce00"
"CF 10223*","10223","#b3da00"
"CF 10224*","10224","#c3d500"
"CF 10225*","10225","#d1dc30"
"CF 10226*","10226","#ccd700"
"CF 10227*","10227","#dbe03e"
"CF 10228*","10228","#d5e15d"
"CF 10229*","10229","#dfe88b"
"CF 10230*","10230","#cae25e"
"CF 10231*","10231","#c3e379"
"CF 10232*","10232","#b7cb4b"
"CF 10233*","10233","#9bbe37"
"CF 10234","10234","#7d9c30"
"CF 10235","10235","#92b45d"
"CF 10236","10236","#a6c167"
"CF 10237*","10237","#b3dc2d"
"CF 10238*","10238","#a9dc44"
"CF 10239*","10239","#bfde7d"
"CF 10240*","10240","#abd661"
"CF 10241*","10241","#a5d561"
"CF 10242*","10242","#a8d76a"
"CF 10243*","10243","#b2da7e"
"CF 10244*","10244","#83cf33"
"CF 10245*","10245","#7fc612"
"CF 10246","10246","#6aac36"
"CF 10247","10247","#73a34e"
"CF 10248*","10248","#5bcb2b"
"CF 10249*","10249","#73c656"
"CF 10250*","10250","#9fd57c"
"CF 10251*","10251","#abd98a"
"CF 10252*","10252","#9bd588"
"CF 10253","10253","#75af5e"
"CF 10254","10254","#618c48"
"CF 10255","10255","#5c9550"
"CF 10256*","10256","#369626"
"CF 10257","10257","#3ba042"
"CF 10258*","10258","#3eca50"
"CF 10259*","10259","#51bc47"
"CF 10260*","10260","#00c145"
"CF 10261*","10261","#00b22f"
"CF 10262","10262","#37803d"
"CF 10263","10263","#377849"
"CF 10264","10264","#0d7c3f"
"CF 10265","10265","#008743"
"CF 10266*","10266","#00983e"
"CF 10267","10267","#4b9261"
"CF 10268*","10268","#00c76c"
"CF 10269*","10269","#76d89d"
"CF 10270*","10270","#81da93"
"CF 10271*","10271","#5ad59b"
"CF 10272*","10272","#00c068"
"CF 10273*","10273","#00b764"
"CF 10274*","10274","#00ac59"
"CF 10275","10275","#007747"
"CF 10276","10276","#699f7f"
"CF 10277*","10277","#46c084"
"CF 10278*","10278","#75cc9b"
"CF 10279*","10279","#b0dcb8"
"CF 10280*","10280","#00ac66"
"CF 10281*","10281","#009d53"
"CF 10282*","10282","#009050"
"CF 10283","10283","#007f56"
"CF 10284*","10284","#008e5e"
"CF 10285*","10285","#009063"
"CF 10286","10286","#006e4c"
"CF 10287","10287","#006b4e"
"CF 10288*","10288","#00bf84"
"CF 10289*","10289","#00b68f"
"CF 10290*","10290","#00b188"
"CF 10291*","10291","#00af83"
"CF 10292*","10292","#009b6b"
"CF 10293*","10293","#00a777"
"CF 10294","10294","#007558"
"CF 10295*","10295","#009268"
"CF 10296","10296","#008b6e"
"CF 10297*","10297","#009572"
"CF 10298","10298","#00826a"
"CF 10299","10299","#00725e"
"CF 10300","10300","#008c74"
"CF 10301*","10301","#00a789"
"CF 10302*","10302","#00b898"
"CF 10303*","10303","#00b094"
"CF 10304*","10304","#23d1b0"
"CF 10305*","10305","#9dd1b9"
"CF 10306*","10306","#96dfc5"
"CF 10307*","10307","#60c8b1"
"CF 10308*","10308","#009f85"
"CF 10309*","10309","#009174"
"CF 10310*","10310","#00a794"
"CF 10311","10311","#009782"
"CF 10312","10312","#288f7b"
"CF 10313*","10313","#00af97"
"CF 10314*","10314","#a7dac7"
"CF 10315*","10315","#84d2c2"
"CF 10316*","10316","#00cbbc"
"CF 10317*","10317","#00c7b9"
"CF 10318*","10318","#00a695"
"CF 10319","10319","#008676"
"CF 10320","10320","#007c72"
"CF 10321","10321","#006859"
"CF 10322","10322","#005950"
"CF 10323","10323","#007868"
"CF 10324*","10324","#008370"
"CF 10325*","10325","#00907f"
"CF 10326*","10326","#00a599"
"CF 10327*","10327","#00bdb9"
"CF 10328*","10328","#00b5ac"
"CF 10329*","10329","#009d95"
"CF 10330","10330","#006860"
"CF 10331*","10331","#009087"
"CF 10332*","10332","#009895"
"CF 10333","10333","#00817e"
"CF 10334*","10334","#007f83"
"CF 10335","10335","#008082"
"CF 10336","10336","#008791"
"CF 10337","10337","#009499"
"CF 10338*","10338","#00a7b0"
"CF 10339*","10339","#16c8c9"
"CF 10340*","10340","#52d1d1"
"CF 10341*","10341","#a6dad0"
"CF 10342*","10342","#84d2ce"
"CF 10343*","10343","#49c6c9"
"CF 10344*","10344","#00bcc5"
"CF 10345","10345","#3baeb2"
"CF 10346*","10346","#3fc4cc"
"CF 10347*","10347","#00b1bb"
"CF 10348*","10348","#00909f"
"CF 10349*","10349","#00a6bf"
"CF 10350*","10350","#00aabc"
"CF 10351*","10351","#006b77"
"CF 10352*","10352","#007683"
"CF 10353*","10353","#00889a"
"CF 10354","10354","#008a9f"
"CF 10355","10355","#006977"
"CF 10356","10356","#006b7e"
"CF 10357*","10357","#0080aa"
"CF 10358","10358","#008493"
"CF 10359*","10359","#00bfd7"
"CF 10360*","10360","#6fd2dd"
"CF 10361*","10361","#6ed0df"
"CF 10362*","10362","#00acd1"
"CF 10363*","10363","#0097be"
"CF 10364*","10364","#0090b8"
"CF 10365*","10365","#007897"
"CF 10366","10366","#006f8d"
"CF 10367*","10367","#00a0c9"
"CF 10368*","10368","#00b3d8"
"CF 10369*","10369","#97ced6"
"CF 10370*","10370","#a0d2d7"
"CF 10371","10371","#009cb2"
"CF 10372","10372","#0088aa"
"CF 10373","10373","#007a96"
"CF 10374*","10374","#0089bd"
"CF 10375*","10375","#0090c3"
"CF 10376*","10376","#0090ca"
"CF 10377*","10377","#0077a3"
"CF 10378","10378","#0073a1"
"CF 10379","10379","#00537b"
"CF 10380*","10380","#007bae"
"CF 10381*","10381","#007fb1"
"CF 10382*","10382","#008bd2"
"CF 10383*","10383","#00a2dc"
"CF 10384*","10384","#00a6d6"
"CF 10385*","10385","#00bcdd"
"CF 10386","10386","#54b3c3"
"CF 10387*","10387","#c0dedf"
"CF 10388*","10388","#91d0df"
"CF 10389*","10389","#00b3da"
"CF 10390","10390","#00a0cf"
"CF 10391","10391","#0082ad"
"CF 10392","10392","#51b6d3"
"CF 10393","10393","#7ac5dc"
"CF 10394*","10394","#b9d7e0"
"CF 10395","10395","#54b4d9"
"CF 10396","10396","#62bbdc"
"CF 10397","10397","#80b8d7"
"CF 10398*","10398","#abd2df"
"CF 10399","10399","#1f9acc"
"CF 10400*","10400","#007dc2"
"CF 10401","10401","#00648d"
"CF 10402","10402","#366788"
"CF 10403*","10403","#0090ca"
"CF 10404*","10404","#0081c5"
"CF 10405*","10405","#0070b2"
"CF 10406*","10406","#0061aa"
"CF 10407","10407","#0069a4"
"CF 10408*","10408","#00568b"
"CF 10409","10409","#005284"
"CF 10410*","10410","#007ebc"
"CF 10411*","10411","#0096d0"
"CF 10412*","10412","#0072bb"
"CF 10413*","10413","#006cb9"
"CF 10414*","10414","#0068b1"
"CF 10415","10415","#0091c9"
"CF 10416*","10416","#0072bb"
"CF 10417*","10417","#006fba"
"CF 10418*","10418","#005aaa"
"CF 10419*","10419","#3f88c3"
"CF 10420*","10420","#61a6d7"
"CF 10421","10421","#73abd2"
"CF 10422","10422","#84b4d7"
"CF 10423","10423","#a7c6dc"
"CF 10424","10424","#89b1d1"
"CF 10425","10425","#87afcf"
"CF 10426","10426","#99b6d4"
"CF 10427*","10427","#508fcc"
"CF 10428*","10428","#4287c6"
"CF 10429","10429","#396897"
"CF 10430","10430","#5e87a7"
"CF 10431*","10431","#1a6baa"
"CF 10432*","10432","#005bae"
"CF 10433*","10433","#0053a6"
"CF 10434*","10434","#0062c4"
"CF 10435*","10435","#004da3"
"CF 10436*","10436","#007ccd"
"CF 10437*","10437","#5fa3d5"
"CF 10438","10438","#95aed2"
"CF 10439*","10439","#7fa0cf"
"CF 10440*","10440","#6590c6"
"CF 10441*","10441","#004393"
"CF 10442*","10442","#0059ac"
"CF 10443*","10443","#004e9e"
"CF 10444*","10444","#3d62a8"
"CF 10445*","10445","#5379b7"
"CF 10446","10446","#809fca"
"CF 10447*","10447","#6880bb"
"CF 10448*","10448","#556eaf"
"CF 10449*","10449","#32489f"
"CF 10450*","10450","#242f88"
"CF 10451","10451","#465b9b"
"CF 10452","10452","#6e7db4"
"CF 10453*","10453","#858bbf"
"CF 10454","10454","#9da6c3"
"CF 10455","10455","#aaaeca"
"CF 10456","10456","#9da0c6"
"CF 10457*","10457","#787ab6"
"CF 10458*","10458","#605ca0"
"CF 10459*","10459","#40348b"
"CF 10460*","10460","#2c1f67"
"CF 10461*","10461","#403681"
"CF 10462*","10462","#482477"
"CF 10463","10463","#4f3b85"
"CF 10464*","10464","#7968ad"
"CF 10465*","10465","#9691bf"
"CF 10466","10466","#afa5c7"
"CF 10467","10467","#8d7fb6"
"CF 10468*","10468","#816ead"
"CF 10469","10469","#7a6ca0"
"CF 10470","10470","#6a5d86"
"CF 10471","10471","#695c7d"
"CF 10472*","10472","#a899cd"
"CF 10473*","10473","#cfc5dd"
"CF 10474*","10474","#c2b3d2"
"CF 10475*","10475","#9371b4"
"CF 10476","10476","#5d448f"
"CF 10477*","10477","#5f2d81"
"CF 10478","10478","#5f4b80"
"CF 10479","10479","#5c4374"
"CF 10480*","10480","#683c84"
"CF 10481*","10481","#8656b2"
"CF 10482*","10482","#b092c1"
"CF 10483*","10483","#ad91c3"
"CF 10484*","10484","#cbb7d4"
"CF 10485*","10485","#cbbcd6"
"CF 10486","10486","#b9a4c9"
"CF 10487*","10487","#d0b2d8"
"CF 10488","10488","#9479a4"
"CF 10489*","10489","#b584c6"
"CF 10490*","10490","#9142ac"
"CF 10491*","10491","#7c428e"
"CF 10492*","10492","#8b109a"
"CF 10493*","10493","#8c4f95"
"CF 10494*","10494","#944695"
"CF 10495*","10495","#943e8f"
"CF 10496","10496","#834e88"
"CF 10497*","10497","#a16aa7"
"CF 10498","10498","#9c739d"
"CF 10499","10499","#c1a1bd"
"CF 10500*","10500","#be7caf"
"CF 10501*","10501","#e2a5ce"
"CF 10502*","10502","#e3aed1"
"CF 10503*","10503","#deb2d0"
"CF 10504","10504","#e0c4d8"
"CF 10505*","10505","#ebb9d5"
"CF 10506*","10506","#e9add2"
"CF 10507*","10507","#e284cc"
"CF 10508*","10508","#c55dba"
"CF 10509*","10509","#ba26a5"
"CF 10510*","10510","#ad009b"
"CF 10511","10511","#80317d"
"CF 10512*","10512","#953e8c"
"CF 10513*","10513","#be0090"
"CF 10514*","10514","#a62a80"
"CF 10515","10515","#9c4e87"
"CF 10516","10516","#a8588e"
"CF 10517**","10517","#fd7bdc"
"CF 10518**","10518","#ff87d8"
"CF 10519**","10519","#ff82c6"
"CF 10520**","10520","#ff8ca6"
"CF 10521**","10521","#ffaba1"
"CF 10522**","10522","#ffb382"
"CF 10523**","10523","#ffca7a"
"CF 10524**","10524","#eff97a"
"CF 10525**","10525","#81e885"
"CF 10526**","10526","#0091d7"
"CF 10527","10527","#b48e7f"
"CF 10528","10528","#d1a79e"
"CF 10529","10529","#d29187"
"CF 10530","10530","#d98878"
"CF 10531*","10531","#e89071"
"CF 10532*","10532","#ee967b"
"CF 10533","10533","#e7ad8d"
"CF 10534*","10534","#eea67a"
"CF 10535","10535","#c49175"
"CF 10536","10536","#c89487"
"CF 10537","10537","#d3bbb3"
"CF 10538","10538","#c79a7a"
"CF 10539","10539","#dfa87e"
"CF 10540","10540","#d3986a"
"CF 10541","10541","#e3ae91"
