"TOYO 0001","0001","#ad3286"
"TOYO 0002","0002","#c30089"
"TOYO 0003","0003","#d142aa"
"TOYO 0004","0004","#a45789"
"TOYO 0005","0005","#b86096"
"TOYO 0006","0006","#da5bae"
"TOYO 0007","0007","#b0006f"
"TOYO 0008","0008","#c60078"
"TOYO 0009","0009","#cc5d9d"
"TOYO 0010","0010","#db4e9a"
"TOYO 0011","0011","#da388c"
"TOYO 0012","0012","#e675a9"
"TOYO 0013","0013","#e289bb"
"TOYO 0014","0014","#e8a3c4"
"TOYO 0015","0015","#e7a9ca"
"TOYO 0016","0016","#e6b2c9"
"TOYO 0017","0017","#e8c3d1"
"TOYO 0018","0018","#efb2c6"
"TOYO 0019","0019","#e971a3"
"TOYO 0020","0020","#b3397a"
"TOYO 0021","0021","#8f2c65"
"TOYO 0022","0022","#970c59"
"TOYO 0023","0023","#c40066"
"TOYO 0024","0024","#d72783"
"TOYO 0025","0025","#c90061"
"TOYO 0026","0026","#bc005a"
"TOYO 0027","0027","#ab004c"
"TOYO 0028","0028","#9a0f43"
"TOYO 0029","0029","#c02a62"
"TOYO 0030","0030","#d80473"
"TOYO 0031","0031","#e35491"
"TOYO 0032","0032","#bc577a"
"TOYO 0033","0033","#963554"
"TOYO 0034","0034","#d1005e"
"TOYO 0035","0035","#c9004c"
"TOYO 0036","0036","#d91362"
"TOYO 0037","0037","#9d515d"
"TOYO 0038","0038","#e45591"
"TOYO 0039","0039","#e24486"
"TOYO 0040","0040","#ed87ad"
"TOYO 0041","0041","#f2799e"
"TOYO 0042","0042","#de7394"
"TOYO 0043","0043","#e46185"
"TOYO 0044","0044","#e73d6c"
"TOYO 0045","0045","#c70035"
"TOYO 0046","0046","#d40041"
"TOYO 0047","0047","#d88391"
"TOYO 0048","0048","#f2adbf"
"TOYO 0049","0049","#f4a5b9"
"TOYO 0050","0050","#f5b5c0"
"TOYO 0051","0051","#e9b5ba"
"TOYO 0052","0052","#e6c3c5"
"TOYO 0053","0053","#f3c5c6"
"TOYO 0054","0054","#f0c6c2"
"TOYO 0055","0055","#efbfb9"
"TOYO 0056","0056","#f4a8aa"
"TOYO 0057","0057","#fda0a8"
"TOYO 0058","0058","#cf7485"
"TOYO 0059","0059","#f36a83"
"TOYO 0060","0060","#f7617d"
"TOYO 0061","0061","#d23655"
"TOYO 0062","0062","#cd5969"
"TOYO 0063","0063","#d50044"
"TOYO 0064","0064","#d00039"
"TOYO 0065","0065","#b60033"
"TOYO 0066","0066","#bf2845"
"TOYO 0067","0067","#b30f35"
"TOYO 0068","0068","#bb404b"
"TOYO 0069","0069","#d50030"
"TOYO 0070","0070","#d90031"
"TOYO 0071","0071","#de0036"
"TOYO 0072","0072","#e31545"
"TOYO 0073","0073","#e31c40"
"TOYO 0074","0074","#df666e"
"TOYO 0075","0075","#f24754"
"TOYO 0076","0076","#ee3744"
"TOYO 0077","0077","#f2444c"
"TOYO 0078","0078","#f74d4b"
"TOYO 0079","0079","#fd7f82"
"TOYO 0080","0080","#fc6f70"
"TOYO 0081","0081","#ff857d"
"TOYO 0082","0082","#fda3a0"
"TOYO 0083","0083","#fd9991"
"TOYO 0084","0084","#fab0a5"
"TOYO 0085","0085","#ff6057"
"TOYO 0086","0086","#fc4f4e"
"TOYO 0087","0087","#e14244"
"TOYO 0088","0088","#ec303a"
"TOYO 0089","0089","#c21631"
"TOYO 0090","0090","#b92129"
"TOYO 0091","0091","#c41d29"
"TOYO 0092","0092","#ad4e4f"
"TOYO 0093","0093","#bb4346"
"TOYO 0094","0094","#a42e34"
"TOYO 0095","0095","#a73434"
"TOYO 0096","0096","#c0262d"
"TOYO 0097","0097","#c62c2b"
"TOYO 0098","0098","#d5262c"
"TOYO 0099","0099","#e2172b"
"TOYO 0100","0100","#e4212b"
"TOYO 0101","0101","#e51b16"
"TOYO 0102","0102","#f1300e"
"TOYO 0103","0103","#f63e2a"
"TOYO 0104","0104","#f05f53"
"TOYO 0105","0105","#ff6e5e"
"TOYO 0106","0106","#ff8878"
"TOYO 0107","0107","#ff8e72"
"TOYO 0108","0108","#fba895"
"TOYO 0109","0109","#fea088"
"TOYO 0110","0110","#ff6945"
"TOYO 0111","0111","#fe5e3d"
"TOYO 0112","0112","#f56946"
"TOYO 0113","0113","#fb492d"
"TOYO 0114","0114","#b95846"
"TOYO 0115","0115","#b03831"
"TOYO 0116","0116","#b34d2e"
"TOYO 0117","0117","#ce432e"
"TOYO 0118","0118","#c64825"
"TOYO 0119","0119","#de4b2c"
"TOYO 0120","0120","#ef4c15"
"TOYO 0121","0121","#d05219"
"TOYO 0122","0122","#e1541b"
"TOYO 0123","0123","#b6481e"
"TOYO 0124","0124","#de6e3c"
"TOYO 0125","0125","#fa4f00"
"TOYO 0126","0126","#f46d3b"
"TOYO 0127","0127","#ff7744"
"TOYO 0128","0128","#fb5b00"
"TOYO 0129","0129","#df7f50"
"TOYO 0130","0130","#ff8759"
"TOYO 0131","0131","#fca076"
"TOYO 0132","0132","#fd9667"
"TOYO 0133","0133","#f5c9b5"
"TOYO 0134","0134","#f3cdc0"
"TOYO 0135","0135","#f3cdb3"
"TOYO 0136","0136","#f9b596"
"TOYO 0137","0137","#f8bf9e"
"TOYO 0138","0138","#f6c098"
"TOYO 0139","0139","#ff9364"
"TOYO 0140","0140","#c75313"
"TOYO 0141","0141","#da8d55"
"TOYO 0142","0142","#e07d46"
"TOYO 0143","0143","#e87c33"
"TOYO 0144","0144","#fe6700"
"TOYO 0145","0145","#ff6e00"
"TOYO 0146","0146","#ff7b00"
"TOYO 0147","0147","#ff802b"
"TOYO 0148","0148","#ff8600"
"TOYO 0149","0149","#fda55c"
"TOYO 0150","0150","#fbad73"
"TOYO 0151","0151","#f8bc7e"
"TOYO 0152","0152","#df863c"
"TOYO 0153","0153","#e57400"
"TOYO 0154","0154","#e67d00"
"TOYO 0155","0155","#eb8f3a"
"TOYO 0156","0156","#cd6d06"
"TOYO 0157","0157","#bd7013"
"TOYO 0158","0158","#d17a0e"
"TOYO 0159","0159","#d38500"
"TOYO 0160","0160","#e59126"
"TOYO 0161","0161","#ff9000"
"TOYO 0162","0162","#fda500"
"TOYO 0163","0163","#ff9d00"
"TOYO 0164","0164","#fbb200"
"TOYO 0165","0165","#ea9f27"
"TOYO 0166","0166","#ba7f3a"
"TOYO 0167","0167","#b27234"
"TOYO 0168","0168","#edae68"
"TOYO 0169","0169","#faba71"
"TOYO 0170","0170","#f9bb67"
"TOYO 0171","0171","#f9bf7a"
"TOYO 0172","0172","#f6c487"
"TOYO 0173","0173","#edb264"
"TOYO 0174","0174","#edbb6b"
"TOYO 0175","0175","#f8c562"
"TOYO 0176","0176","#f3d485"
"TOYO 0177","0177","#fbb634"
"TOYO 0178","0178","#fcb60b"
"TOYO 0179","0179","#e2a002"
"TOYO 0180","0180","#f5ae00"
"TOYO 0181","0181","#c08700"
"TOYO 0182","0182","#e0b000"
"TOYO 0183","0183","#f8c326"
"TOYO 0184","0184","#f4d063"
"TOYO 0185","0185","#eedf9c"
"TOYO 0186","0186","#f0dd84"
"TOYO 0187","0187","#f9c200"
"TOYO 0188","0188","#f9c700"
"TOYO 0189","0189","#f8ca00"
"TOYO 0190","0190","#f5ce37"
"TOYO 0191","0191","#f4d136"
"TOYO 0192","0192","#f9cd00"
"TOYO 0193","0193","#dab707"
"TOYO 0194","0194","#d5ba00"
"TOYO 0195","0195","#b99120"
"TOYO 0196","0196","#b59b1a"
"TOYO 0197","0197","#a68c1d"
"TOYO 0198","0198","#c2ab47"
"TOYO 0199","0199","#f1d95e"
"TOYO 0200","0200","#f6db00"
"TOYO 0201","0201","#f1de00"
"TOYO 0202","0202","#f3db0b"
"TOYO 0203","0203","#f0e22b"
"TOYO 0204","0204","#eedf68"
"TOYO 0205","0205","#eede84"
"TOYO 0206","0206","#f1db42"
"TOYO 0207","0207","#f0e345"
"TOYO 0208","0208","#eee45f"
"TOYO 0209","0209","#ebe684"
"TOYO 0210","0210","#ece7ad"
"TOYO 0211","0211","#ece595"
"TOYO 0212","0212","#e1e475"
"TOYO 0213","0213","#d8d56f"
"TOYO 0214","0214","#dfde00"
"TOYO 0215","0215","#ccc140"
"TOYO 0216","0216","#c4b900"
"TOYO 0217","0217","#a49901"
"TOYO 0218","0218","#a5a011"
"TOYO 0219","0219","#83871b"
"TOYO 0220","0220","#a6b300"
"TOYO 0221","0221","#bdd000"
"TOYO 0222","0222","#a7ca00"
"TOYO 0223","0223","#aed600"
"TOYO 0224","0224","#bfd000"
"TOYO 0225","0225","#cddb3c"
"TOYO 0226","0226","#c6d100"
"TOYO 0227","0227","#d7de3b"
"TOYO 0228","0228","#d0de66"
"TOYO 0229","0229","#dde595"
"TOYO 0230","0230","#c9e05e"
"TOYO 0231","0231","#c2e17f"
"TOYO 0232","0232","#b6cb55"
"TOYO 0233","0233","#98bb34"
"TOYO 0234","0234","#7b9a2e"
"TOYO 0235","0235","#8fb45a"
"TOYO 0236","0236","#a8c26e"
"TOYO 0237","0237","#b2d820"
"TOYO 0238","0238","#acdb4c"
"TOYO 0239","0239","#c0db81"
"TOYO 0240","0240","#b0d667"
"TOYO 0241","0241","#a1d260"
"TOYO 0242","0242","#a9d571"
"TOYO 0243","0243","#b5d986"
"TOYO 0244","0244","#88cd3e"
"TOYO 0245","0245","#79c11b"
"TOYO 0246","0246","#6dae40"
"TOYO 0247","0247","#75a550"
"TOYO 0248","0248","#54c317"
"TOYO 0249","0249","#76c661"
"TOYO 0250","0250","#97d079"
"TOYO 0251","0251","#afd792"
"TOYO 0252","0252","#a0d48e"
"TOYO 0253","0253","#78b366"
"TOYO 0254","0254","#618d4b"
"TOYO 0255","0255","#5e9250"
"TOYO 0256","0256","#409732"
"TOYO 0257","0257","#379d3f"
"TOYO 0258","0258","#49c852"
"TOYO 0259","0259","#56bb4e"
"TOYO 0260","0260","#28c453"
"TOYO 0261","0261","#00ab2f"
"TOYO 0262","0262","#418443"
"TOYO 0263","0263","#3d7e4f"
"TOYO 0264","0264","#077f40"
"TOYO 0265","0265","#008c47"
"TOYO 0266","0266","#009641"
"TOYO 0267","0267","#4c9965"
"TOYO 0268","0268","#2bc671"
"TOYO 0269","0269","#83d8a7"
"TOYO 0270","0270","#87d89f"
"TOYO 0271","0271","#4fcf95"
"TOYO 0272","0272","#00b965"
"TOYO 0273","0273","#00b262"
"TOYO 0274","0274","#00a553"
"TOYO 0275","0275","#007a46"
"TOYO 0276","0276","#4f926c"
"TOYO 0277","0277","#43bc84"
"TOYO 0278","0278","#73ca9d"
"TOYO 0279","0279","#a2d7b3"
"TOYO 0280","0280","#00aa65"
"TOYO 0281","0281","#009a57"
"TOYO 0282","0282","#008b40"
"TOYO 0283","0283","#008059"
"TOYO 0284","0284","#008453"
"TOYO 0285","0285","#008052"
"TOYO 0286","0286","#006945"
"TOYO 0287","0287","#00684a"
"TOYO 0288","0288","#00b47a"
"TOYO 0289","0289","#04b895"
"TOYO 0290","0290","#00af8b"
"TOYO 0291","0291","#00ac81"
"TOYO 0292","0292","#00996b"
"TOYO 0293","0293","#009d6f"
"TOYO 0294","0294","#007051"
"TOYO 0295","0295","#008257"
"TOYO 0296","0296","#008b69"
"TOYO 0297","0297","#009671"
"TOYO 0298","0298","#007a60"
"TOYO 0299","0299","#006d58"
"TOYO 0300","0300","#00876d"
"TOYO 0301","0301","#00a78e"
"TOYO 0302","0302","#00b599"
"TOYO 0303","0303","#00b49e"
"TOYO 0304","0304","#42cfb4"
"TOYO 0305","0305","#9fd0bb"
"TOYO 0306","0306","#a2decb"
"TOYO 0307","0307","#64c8b5"
"TOYO 0308","0308","#00a08b"
"TOYO 0309","0309","#00927a"
"TOYO 0310","0310","#00a495"
"TOYO 0311","0311","#009380"
"TOYO 0312","0312","#2e917e"
"TOYO 0313","0313","#00aa93"
"TOYO 0314","0314","#acdacc"
"TOYO 0315","0315","#8bd1c4"
"TOYO 0316","0316","#2dcbc3"
"TOYO 0317","0317","#00c4b9"
"TOYO 0318","0318","#00a69b"
"TOYO 0319","0319","#008b80"
"TOYO 0320","0320","#00807a"
"TOYO 0321","0321","#006455"
"TOYO 0322","0322","#00564e"
"TOYO 0323","0323","#006a5c"
"TOYO 0324","0324","#008475"
"TOYO 0325","0325","#008676"
"TOYO 0326","0326","#00a097"
"TOYO 0327","0327","#32bfbc"
"TOYO 0328","0328","#00b4af"
"TOYO 0329","0329","#009c98"
"TOYO 0330","0330","#006159"
"TOYO 0331","0331","#008682"
"TOYO 0332","0332","#009796"
"TOYO 0333","0333","#008382"
"TOYO 0334","0334","#007b81"
"TOYO 0335","0335","#007f82"
"TOYO 0336","0336","#00808b"
"TOYO 0337","0337","#00929c"
"TOYO 0338","0338","#009ba8"
"TOYO 0339","0339","#2ac3c8"
"TOYO 0340","0340","#6ed0d1"
"TOYO 0341","0341","#b0dad4"
"TOYO 0342","0342","#8fd2d1"
"TOYO 0343","0343","#50c3ca"
"TOYO 0344","0344","#00bbc5"
"TOYO 0345","0345","#41b0b6"
"TOYO 0346","0346","#4ec3cc"
"TOYO 0347","0347","#00adba"
"TOYO 0348","0348","#0090a2"
"TOYO 0349","0349","#00a2be"
"TOYO 0350","0350","#00a7bc"
"TOYO 0351","0351","#006a78"
"TOYO 0352","0352","#007282"
"TOYO 0353","0353","#00879d"
"TOYO 0354","0354","#0086a0"
"TOYO 0355","0355","#006d7f"
"TOYO 0356","0356","#00687d"
"TOYO 0357","0357","#007daa"
"TOYO 0358","0358","#008195"
"TOYO 0359","0359","#00bcd3"
"TOYO 0360","0360","#70ccda"
"TOYO 0361","0361","#78cedd"
"TOYO 0362","0362","#00a9d2"
"TOYO 0363","0363","#0092bd"
"TOYO 0364","0364","#0081ac"
"TOYO 0365","0365","#006b90"
"TOYO 0366","0366","#00688b"
"TOYO 0367","0367","#009ac5"
"TOYO 0368","0368","#00b1d3"
"TOYO 0369","0369","#9ccdd6"
"TOYO 0370","0370","#a9d3d9"
"TOYO 0371","0371","#009cb6"
"TOYO 0372","0372","#0081a6"
"TOYO 0373","0373","#007c9c"
"TOYO 0374","0374","#007fb7"
"TOYO 0375","0375","#008bc1"
"TOYO 0376","0376","#0088c2"
"TOYO 0377","0377","#0073a5"
"TOYO 0378","0378","#0071a2"
"TOYO 0379","0379","#00527d"
"TOYO 0380","0380","#0078b1"
"TOYO 0381","0381","#0077af"
"TOYO 0382","0382","#007bc6"
"TOYO 0383","0383","#009ad4"
"TOYO 0384","0384","#009ed5"
"TOYO 0385","0385","#00bbdd"
"TOYO 0386","0386","#4cb0c3"
"TOYO 0387","0387","#bcdce1"
"TOYO 0388","0388","#92cedf"
"TOYO 0389","0389","#00b1db"
"TOYO 0390","0390","#009fd2"
"TOYO 0391","0391","#007dad"
"TOYO 0392","0392","#55b3d3"
"TOYO 0393","0393","#7cc3de"
"TOYO 0394","0394","#afd2de"
"TOYO 0395","0395","#54b0d6"
"TOYO 0396","0396","#59b3db"
"TOYO 0397","0397","#7ab4d5"
"TOYO 0398","0398","#a6ccdd"
"TOYO 0399","0399","#1196cb"
"TOYO 0400","0400","#0079c1"
"TOYO 0401","0401","#00648e"
"TOYO 0402","0402","#306589"
"TOYO 0403","0403","#008bce"
"TOYO 0404","0404","#0073c2"
"TOYO 0405","0405","#0062ae"
"TOYO 0406","0406","#005cad"
"TOYO 0407","0407","#005fa2"
"TOYO 0408","0408","#004e8a"
"TOYO 0409","0409","#00548a"
"TOYO 0410","0410","#0079bc"
"TOYO 0411","0411","#008dd0"
"TOYO 0412","0412","#0065b9"
"TOYO 0413","0413","#0065b9"
"TOYO 0414","0414","#005bb0"
"TOYO 0415","0415","#0085cc"
"TOYO 0416","0416","#0069be"
"TOYO 0417","0417","#0062ba"
"TOYO 0418","0418","#0054a2"
"TOYO 0419","0419","#4888c0"
"TOYO 0420","0420","#599bcc"
"TOYO 0421","0421","#70a6cf"
"TOYO 0422","0422","#7eadd1"
"TOYO 0423","0423","#a2bfd8"
"TOYO 0424","0424","#86add2"
"TOYO 0425","0425","#87accd"
"TOYO 0426","0426","#91b1d3"
"TOYO 0427","0427","#4f8ac4"
"TOYO 0428","0428","#417cbc"
"TOYO 0429","0429","#2d6293"
"TOYO 0430","0430","#5a80a1"
"TOYO 0431","0431","#005fa2"
"TOYO 0432","0432","#0053b1"
"TOYO 0433","0433","#004697"
"TOYO 0434","0434","#0051b6"
"TOYO 0435","0435","#0041a5"
"TOYO 0436","0436","#006ec2"
"TOYO 0437","0437","#5f98d0"
"TOYO 0438","0438","#91abd0"
"TOYO 0439","0439","#819dc9"
"TOYO 0440","0440","#5a86bf"
"TOYO 0441","0441","#004796"
"TOYO 0442","0442","#004ead"
"TOYO 0443","0443","#00419d"
"TOYO 0444","0444","#3a5da6"
"TOYO 0445","0445","#4b72b2"
"TOYO 0446","0446","#809fca"
"TOYO 0447","0447","#6a7fba"
"TOYO 0448","0448","#4f69ad"
"TOYO 0449","0449","#2737a2"
"TOYO 0450","0450","#22268b"
"TOYO 0451","0451","#475899"
"TOYO 0452","0452","#6f7eb8"
"TOYO 0453","0453","#8085bd"
"TOYO 0454","0454","#98a1c1"
"TOYO 0455","0455","#a1a5c7"
"TOYO 0456","0456","#9497c3"
"TOYO 0457","0457","#7a7cb8"
"TOYO 0458","0458","#6059a2"
"TOYO 0459","0459","#412c8c"
"TOYO 0460","0460","#2f2177"
"TOYO 0461","0461","#3c307b"
"TOYO 0462","0462","#441885"
"TOYO 0463","0463","#503a88"
"TOYO 0464","0464","#7962b4"
"TOYO 0465","0465","#928ec1"
"TOYO 0466","0466","#aea3cb"
"TOYO 0467","0467","#8c7cb7"
"TOYO 0468","0468","#7f6aab"
"TOYO 0469","0469","#7d6ea4"
"TOYO 0470","0470","#6b5d89"
"TOYO 0471","0471","#67597f"
"TOYO 0472","0472","#a995cd"
"TOYO 0473","0473","#c9beda"
"TOYO 0474","0474","#c1aed3"
"TOYO 0475","0475","#9570bb"
"TOYO 0476","0476","#5e428f"
"TOYO 0477","0477","#632689"
"TOYO 0478","0478","#5c457b"
"TOYO 0479","0479","#61457a"
"TOYO 0480","0480","#693987"
"TOYO 0481","0481","#824ab0"
"TOYO 0482","0482","#b394c7"
"TOYO 0483","0483","#ad90c6"
"TOYO 0484","0484","#cbb7d4"
"TOYO 0485","0485","#ccbad5"
"TOYO 0486","0486","#bba5cc"
"TOYO 0487","0487","#cdaed6"
"TOYO 0488","0488","#9477a4"
"TOYO 0489","0489","#b383c9"
"TOYO 0490","0490","#8936a8"
"TOYO 0491","0491","#753887"
"TOYO 0492","0492","#850495"
"TOYO 0493","0493","#8b4a95"
"TOYO 0494","0494","#943f95"
"TOYO 0495","0495","#933a92"
"TOYO 0496","0496","#7b4483"
"TOYO 0497","0497","#9b61a9"
"TOYO 0498","0498","#97699a"
"TOYO 0499","0499","#c09cbf"
"TOYO 0500","0500","#bd77b3"
"TOYO 0501","0501","#dea0ce"
"TOYO 0502","0502","#e2b0d4"
"TOYO 0503","0503","#dbb2cf"
"TOYO 0504","0504","#dcc0d6"
"TOYO 0505","0505","#e8b7d7"
"TOYO 0506","0506","#e7a5d1"
"TOYO 0507","0507","#dc7cc4"
"TOYO 0508","0508","#be58b6"
"TOYO 0509","0509","#b2159f"
"TOYO 0510","0510","#a40093"
"TOYO 0511","0511","#84227d"
"TOYO 0512","0512","#983a8f"
"TOYO 0513","0513","#b00085"
"TOYO 0514","0514","#a7237d"
"TOYO 0515","0515","#9b4883"
"TOYO 0516","0516","#a54e8a"
"TOYO 0517*","0517","#ff6fcd"
"TOYO 0518*","0518","#ff84cb"
"TOYO 0519*","0519","#ff80b9"
"TOYO 0520*","0520","#ff8ea3"
"TOYO 0521*","0521","#ffad95"
"TOYO 0522*","0522","#ffbb80"
"TOYO 0523*","0523","#ffd381"
"TOYO 0524*","0524","#effe7d"
"TOYO 0525*","0525","#9def83"
