"Harmonious Rose","1004-2A","rgb(241, 157, 183)"
"Flower Girl","1005-1C","rgb(243, 152, 175)"
"Sweet Sixteen","1006-2A","rgb(242, 159, 171)"
"Peach Burst","1008-1C","rgb(243, 153, 152)"
"Salmon Rose","2003-3C","rgb(231, 150, 139)"
"Coral Reef","2004-4A","rgb(246, 164, 148)"
"Poppy Petal","2001-1C","rgb(246, 160, 140)"
"Simply Coral","2001-2A","rgb(248, 176, 156)"
"Apricot Jam","2005-4A","rgb(245, 169, 144)"
"Coral Ridge","2003-6A","rgb(229, 158, 133)"
"Iced Berry","1004-1C","rgb(230, 127, 155)"
"So Charming","1005-1B","rgb(234, 125, 150)"
"Poppy Field","1006-1C","rgb(230, 136, 143)"
"Strawberry Pink","2001-3C","rgb(217, 135, 139)"
"Powder Peach","1007-1C","rgb(225, 134, 132)"
"Sweet Melon","1008-1B","rgb(234, 130, 128)"
"Coral Passion","2001-1B","rgb(238, 138, 120)"
"Desert Rose","2004-3C","rgb(231, 146, 127)"
"Sweetly Singing","2005-3C","rgb(225, 142, 120)"
"Orange Slice","2002-1B","rgb(240, 138, 100)"
"Frosty Berry","1003-1B","rgb(221, 118, 153)"
"Peruvian Pom Pom","1006-3C","rgb(206, 124, 148)"
"Reflecting Rose","1007-3B","rgb(214, 128, 149)"
"Passion Pink","1006-1B","rgb(224, 110, 120)"
"Rouge Red","1007-1B","rgb(221, 121, 119)"
"Amber Rose","2003-3B","rgb(219, 132, 120)"
"Flamenco Pink","2004-3B","rgb(218, 120, 103)"
"Ripe Pomegranate","2009-3","rgb(229, 116, 90)"
"Spanish Dancer","2005-3B","rgb(220, 125, 102)"
"Island Orange","2010-2","rgb(230, 108, 53)"
"Hint of Cherry","1004-1B","rgb(218, 104, 132)"
"Pink Burst","1003-1A","rgb(213, 94, 123)"
"Sonora Rose","2002-3B","rgb(200, 108, 109)"
"Cuban Plaza","2001-5B","rgb(196, 114, 111)"
"Blaze Orange","1008-1A","rgb(223, 101, 93)"
"Rhapsody","2002-5C","rgb(194, 123, 113)"
"Ultra Orange","2010-3","rgb(222, 99, 80)"
"Autumn Enchantment","2001-1A","rgb(228, 107, 84)"
"Autumn Blaze","2002-1A","rgb(225, 100, 66)"
"Roasted Squash","2006-3A","rgb(212, 116, 74)"
"Berrylicious","1005-1A","rgb(211, 78, 95)"
"Playful Pink","2001-3B","rgb(192, 110, 113)"
"Scarlet Sun","1011-1","rgb(210, 75, 66)"
"Hacienda Tile","2010-4","rgb(196, 87, 73)"
"Roasted Pumpkin","2005-3A","rgb(205, 102, 81)"
"Vivid Orange","2011-3","rgb(207, 89, 66)"
"Florentine Clay","2003-5B","rgb(184, 116, 99)"
"Fall Leaf","2009-5","rgb(185, 99, 77)"
"Bear Claw","2004-5A","rgb(171, 106, 80)"
"Dark Palomino","2011-2","rgb(194, 101, 61)"
"Very Berry","1002-1A","rgb(185, 85, 121)"
"Deep Sunset","1005-3A","rgb(166, 93, 117)"
"Sienna Dust","1007-3A","rgb(180, 87, 98)"
"Whipped Strawberry","1006-1A","rgb(199, 78, 91)"
"Red Bliss","1010-1","rgb(207, 69, 74)"
"Autumn Fire","1007-1A","rgb(195, 75, 74)"
"Island Salsa","2003-3A","rgb(187, 93, 80)"
"Terra Cotta Red","2004-3A","rgb(194, 88, 74)"
"Orange Maple","2010-5","rgb(179, 89, 67)"
"Cinnamon Cake","3010-6","rgb(169, 98, 69)"
"Berry Blush","1004-1A","rgb(184, 77, 93)"
"Deep Rose","2001-3A","rgb(172, 89, 90)"
"Red Ochre","2011-4","rgb(168, 85, 81)"
"Oh So Red","1009-1","rgb(190, 73, 72)"
"Brick Facade","2002-3A","rgb(178, 85, 80)"
"Lovely Love Song","2009-4","rgb(195, 75, 68)"
"Rare Sienna","2010-7","rgb(167, 88, 76)"
"Fire Orange","2009-7","rgb(179, 85, 69)"
"Crimson Glow","2011-5","rgb(168, 83, 65)"
"Toffee Glaze","3011-6","rgb(154, 95, 69)"
"Radiant Red","1009-3","rgb(143, 56, 65)"
"Cut Ruby","1009-4","rgb(140, 54, 59)"
"Quite Red","1011-3","rgb(148, 53, 60)"
"Bright Red","1010-2","rgb(173, 60, 68)"
"Fabulous Red","1011-2","rgb(151, 62, 65)"
"Classic Red","1009-2","rgb(174, 55, 63)"
"Toasted Cranberry","2001-5A","rgb(164, 85, 77)"
"Decadent Red","2002-5A","rgb(144, 76, 68)"
"Russet Red","2011-7","rgb(148, 79, 67)"
"Autumn Russet","2009-6","rgb(148, 86, 66)"
"Heirloom Red","1010-3","rgb(127, 54, 57)"
"Sassy Peach","2003-2A","rgb(252, 183, 140)"
"Peach Taffy","2006-4A","rgb(246, 186, 147)"
"Orange Taffy","2008-6A","rgb(241, 187, 140)"
"Almond Butter","3001-4A","rgb(241, 193, 141)"
"Hayloft","2006-2A","rgb(252, 196, 132)"
"Apricot Butter","2005-2A","rgb(255, 202, 140)"
"Orange Toffee","2007-1C","rgb(253, 188, 108)"
"Cantaloupe Smile","2007-2A","rgb(255, 196, 121)"
"Whipped Apricot","2007-2B","rgb(255, 213, 153)"
"Peach Tea","3002-3C","rgb(253, 197, 114)"
"Peach Frenzy","2004-2A","rgb(251, 180, 132)"
"Tangerine Cream","2007-3C","rgb(250, 182, 127)"
"Orange Ice","2005-1C","rgb(255, 181, 113)"
"Honey Tea","2008-4A","rgb(238, 180, 122)"
"Orange Cream","2006-1C","rgb(244, 183, 121)"
"Pumpkin Butter","2007-1B","rgb(254, 175, 80)"
"Spun Gold","3001-5C","rgb(235, 184, 128)"
"Spring Squash","2008-1B","rgb(254, 178, 79)"
"Morning Sunrise","3011-2","rgb(255, 178, 52)"
"Afternoon Tea","3002-3B","rgb(244, 182, 91)"
"Ripe Melon","2002-1C","rgb(248, 164, 126)"
"Orange Nut","2004-1C","rgb(246, 163, 112)"
"Apricot Honey","2006-3C","rgb(241, 171, 127)"
"Warm Cider","2003-1C","rgb(244, 174, 128)"
"Tomato Bisque","2008-5C","rgb(233, 171, 119)"
"Toasted Honey","2006-1B","rgb(239, 168, 97)"
"Buttered Hazelnut","3001-3C","rgb(236, 178, 118)"
"Sunset Glow","3009-2","rgb(255, 171, 55)"
"Orange Glow","3001-1A","rgb(255, 169, 0)"
"Pirate's Treasure","3006-5B","rgb(226, 174, 98)"
"Pumpkin Burst","2005-1B","rgb(248, 158, 87)"
"Orange Ochre","2010-1","rgb(243, 156, 78)"
"Butterscotch Sundae","2008-3C","rgb(233, 168, 113)"
"Brioche","3001-5B","rgb(231, 168, 112)"
"Monarch Wing","2008-1A","rgb(249, 159, 59)"
"Frankincense","3002-5C","rgb(218, 169, 119)"
"Safari Sun","3004-5B","rgb(219, 168, 103)"
"Creamy Orange","3005-5B","rgb(218, 172, 111)"
"Ambitious","3005-5C","rgb(216, 175, 119)"
"Caramel Honey","3003-3B","rgb(227, 171, 87)"
"Tangerine","2004-1B","rgb(242, 145, 94)"
"Orange Pecan","2003-1B","rgb(239, 154, 109)"
"Peach Ice Cream","2007-5C","rgb(219, 159, 122)"
"Brushed Orange","2007-3B","rgb(242, 156, 94)"
"Orange Fruit","2011-1","rgb(248, 143, 33)"
"Toffee Cream","3001-3B","rgb(221, 156, 98)"
"Buttercup Squash","2007-1A","rgb(248, 152, 57)"
"Toasted Coffee","2008-3B","rgb(229, 160, 96)"
"Roasted Chestnut","3002-3A","rgb(228, 155, 64)"
"Golden Castle","3004-3A","rgb(227, 160, 49)"
"Toasted Apricot","2006-3B","rgb(227, 143, 102)"
"Laredo","2004-5C","rgb(210, 148, 115)"
"Carrot Cake","2007-3A","rgb(235, 138, 82)"
"Longhorn","2007-5B","rgb(214, 146, 107)"
"Fresh Persimmons","2009-1","rgb(245, 142, 75)"
"Pumpkin Custard","2005-1A","rgb(243, 143, 62)"
"Toasted Pumpkin","2006-1A","rgb(227, 143, 67)"
"Autumn Spice","3003-5B","rgb(205, 150, 92)"
"Poseidon's Gold","3004-5A","rgb(206, 150, 80)"
"Amber Wheat","3003-3A","rgb(218, 154, 64)"
"Autumn Glimmer","2003-1A","rgb(233, 127, 78)"
"Autumn Gala","2004-1A","rgb(235, 123, 69)"
"Patio Stone","2008-5B","rgb(210, 138, 91)"
"Coffee Whip","2008-3A","rgb(215, 136, 78)"
"Canyon Sun","3001-5A","rgb(199, 131, 81)"
"Hazelnut Coffee","3001-3A","rgb(212, 141, 79)"
"Pronghorn","3002-5A","rgb(191, 134, 85)"
"Fancy Suede","3010-5","rgb(194, 135, 77)"
"Butternut Tree","3002-5B","rgb(200, 147, 91)"
"Bugle Call","3006-5A","rgb(207, 149, 74)"
"Cattle Drive","2007-5A","rgb(183, 118, 88)"
"Clove Bud","2004-5B","rgb(195, 129, 98)"
"Caramel Cream","2009-2","rgb(197, 110, 57)"
"Caramel Toffee","3009-7","rgb(180, 123, 77)"
"Wet Riverbanks","3011-4","rgb(182, 121, 61)"
"Amber Sienna","3003-5A","rgb(186, 133, 77)"
"Garden Ochre","3005-5A","rgb(183, 135, 76)"
"Pumpkin Squash","3009-5","rgb(184, 133, 65)"
"Mixed Potpourri","3010-4","rgb(177, 138, 82)"
"Camel Ride","3005-7A","rgb(177, 138, 82)"
"Fiesta","2008-5A","rgb(182, 107, 70)"
"Orange Glaze","3009-6","rgb(182, 106, 62)"
"Autumn Surprise","3011-5","rgb(157, 108, 64)"
"Praline Cake","3004-7A","rgb(164, 121, 77)"
"Toasted Wheat","3001-2B","rgb(255, 221, 151)"
"Peach Tickle","3002-2B","rgb(255, 227, 161)"
"Fruit Compote","3004-2A","rgb(255, 225, 144)"
"Sunglow","3003-2B","rgb(255, 229, 158)"
"Hazy Dawn","3004-2B","rgb(254, 232, 172)"
"Toasted Oat","3005-4A","rgb(249, 224, 152)"
"Like Butter","3005-2A","rgb(254, 229, 156)"
"Tangy Lemon","3006-2A","rgb(254, 226, 132)"
"Lemon Twist","3006-2B","rgb(253, 233, 161)"
"Lemon Curd","3007-2A","rgb(253, 229, 129)"
"Butterscotch Cream","2008-2A","rgb(255, 215, 140)"
"Maple Cream","3003-4B","rgb(253, 221, 168)"
"Toasted Pecan","3002-2A","rgb(255, 218, 137)"
"Honey Glaze","3003-2A","rgb(255, 221, 122)"
"Hint of Honey","3005-1C","rgb(255, 222, 129)"
"Almond Glaze","3005-3C","rgb(250, 219, 133)"
"Yellow Chimes","3011-1","rgb(255, 221, 93)"
"Golden Mist","3007-1C","rgb(251, 221, 100)"
"Late Day Sun","3006-4A","rgb(243, 222, 151)"
"Top Banana","3008-1C","rgb(250, 225, 125)"
"Soft Duckling","3001-2A","rgb(255, 209, 117)"
"Lazy Sun","3006-6A","rgb(250, 215, 158)"
"Brushed Almond","3004-4A","rgb(254, 211, 133)"
"Golden Butter","3002-1C","rgb(255, 210, 119)"
"Summer Wheat","3004-1C","rgb(255, 217, 121)"
"Sunny Jonquil","3010-1","rgb(255, 214, 57)"
"Golden Haze","3006-1C","rgb(248, 216, 102)"
"Sweet Mustard","3008-1B","rgb(251, 217, 80)"
"Pineapple Mousse","3008-3C","rgb(241, 216, 117)"
"Island Sun","3007-3C","rgb(239, 218, 134)"
"Croissant","3002-4A","rgb(248, 206, 140)"
"Dreamy Caramel","3003-4A","rgb(246, 205, 138)"
"Maple Taffy","3004-3C","rgb(254, 202, 109)"
"Bask in the Glow","2008-1C","rgb(247, 204, 124)"
"Golden Promise","3003-1C","rgb(255, 208, 82)"
"Summer Gold","3005-1B","rgb(253, 210, 93)"
"Dandelion Chain","3006-1B","rgb(249, 209, 76)"
"Amber Pearl","3006-3C","rgb(243, 213, 126)"
"Tangy","3008-1A","rgb(251, 209, 43)"
"Golden Yellow","3007-1B","rgb(252, 213, 69)"
"Delightful Moon","3004-6A","rgb(235, 201, 149)"
"Pale Butter","3003-3C","rgb(244, 199, 127)"
"Elizabethan Yellow","3009-1","rgb(255, 195, 62)"
"Chickadee","3002-1B","rgb(255, 195, 77)"
"Golden Spell","3004-1B","rgb(254, 197, 64)"
"Field of Daisies","3003-1B","rgb(255, 200, 67)"
"Sweet Lemon","3006-3B","rgb(242, 200, 94)"
"Golden Delight","3005-1A","rgb(254, 202, 42)"
"Dijon","3006-1A","rgb(247, 200, 47)"
"Yellow Mustard","3007-1A","rgb(250, 205, 3)"
"Golden Chime","3006-5C","rgb(240, 194, 130)"
"Dandelion Wish","3001-1B","rgb(255, 187, 70)"
"Sunspark","3010-2","rgb(255, 188, 46)"
"Gold Tone","3001-1C","rgb(255, 193, 74)"
"Cloudy Sunset","3005-8A","rgb(228, 195, 142)"
"Gold Abundance","3003-1A","rgb(255, 187, 8)"
"Golden Treasure","3004-1A","rgb(252, 193, 61)"
"Sunday Brunch","3005-3B","rgb(236, 196, 85)"
"24 Karats","3008-6A","rgb(223, 198, 134)"
"Fall Meadow","3007-3B","rgb(225, 200, 97)"
"Golden Flame","3002-1A","rgb(255, 180, 28)"
"Golden Moon","3004-3B","rgb(245, 182, 81)"
"Veranda Yellow","3005-6A","rgb(228, 193, 139)"
"Buttered Toffee","3005-3A","rgb(239, 187, 59)"
"Harpswell Green","3007-5C","rgb(221, 191, 133)"
"Mustard Glaze","3006-3A","rgb(228, 187, 83)"
"Heraldic Gold","3010-3","rgb(226, 186, 78)"
"Golden Meadow","3008-3B","rgb(228, 194, 79)"
"Swiftly Green","3008-5C","rgb(221, 196, 123)"
"Crushed Cumin","6008-6A","rgb(216, 196, 120)"
"Lewis Gold","3005-7C","rgb(203, 165, 107)"
"Afternoon Stroll","3004-5C","rgb(223, 182, 116)"
"Earthen Sienna","3007-5B","rgb(201, 167, 104)"
"Butterscotch Lollipop","3011-3","rgb(227, 185, 100)"
"Roman Ornament","3009-3","rgb(211, 167, 70)"
"Golden Avocado","3008-5A","rgb(199, 164, 75)"
"Almond Puff","3008-3A","rgb(206, 171, 59)"
"Dylan Velvet","3008-5B","rgb(208, 180, 105)"
"Spring Moss","3007-3A","rgb(216, 188, 75)"
"City Chartreuse","6008-6C","rgb(183, 167, 86)"
"Antelope Hide","3005-7B","rgb(195, 160, 105)"
"Corduroy","3007-5A","rgb(178, 142, 75)"
"Bamboo Leaves","3009-4","rgb(188, 159, 96)"
"Swampwater","3008-7B","rgb(179, 163, 106)"
"Wild Daisy","3007-4A","rgb(243, 226, 152)"
"Chickery Chick","3008-2A","rgb(251, 233, 152)"
"Pineapple Cream","3008-4A","rgb(248, 233, 170)"
"Daisy Spell","3007-4B","rgb(246, 234, 179)"
"Summer Sun","3007-2B","rgb(250, 238, 181)"
"New Willow","6007-9B","rgb(240, 235, 172)"
"Lime Mousse","6008-9B","rgb(226, 228, 143)"
"Fluorescent Lime","6007-9C","rgb(222, 226, 140)"
"Fresh Pear","6007-7C","rgb(214, 226, 147)"
"Spring Lawn","6006-9C","rgb(208, 228, 165)"
"Desert Hotsprings","6008-5C","rgb(228, 215, 153)"
"Tangy Dill","6008-10A","rgb(216, 213, 86)"
"Citrus Tickle","6008-9C","rgb(218, 217, 105)"
"Green Tea","6008-8A","rgb(205, 209, 112)"
"Celery","6007-10A","rgb(216, 222, 126)"
"Garden Fresh","6008-7C","rgb(216, 223, 128)"
"Sonic Lime","6007-8A","rgb(192, 213, 110)"
"Afternoon Delight","6006-10A","rgb(189, 219, 140)"
"Lush Meadow","6005-9C","rgb(183, 220, 152)"
"Au Naturale","6003-7C","rgb(169, 219, 163)"
"Olive Marinade","6007-5C","rgb(203, 197, 141)"
"Lavish Lime","6008-10B","rgb(212, 207, 62)"
"Lime Burst","6007-10B","rgb(198, 209, 94)"
"Temptation","6007-8B","rgb(178, 205, 98)"
"Greenhouse Tint","6002-5C","rgb(186, 203, 141)"
"Spring Meadow","6006-7C","rgb(187, 211, 142)"
"Crocodile Smile","6005-7C","rgb(180, 206, 147)"
"Greenscape","6005-10A","rgb(168, 212, 133)"
"Gentle Landscape","6004-7C","rgb(167, 208, 147)"
"Garden Sprout","6004-9C","rgb(150, 212, 157)"
"Greek Tapenade","6008-6B","rgb(205, 188, 107)"
"Lime Passion","6008-10C","rgb(197, 194, 37)"
"Herb Cornucopia","6005-5C","rgb(195, 193, 139)"
"Parsley Sprig","6008-8B","rgb(194, 197, 75)"
"Limolicious","6007-10C","rgb(169, 195, 66)"
"Everglade Glen","6003-6A","rgb(185, 197, 133)"
"Parakeet Green","6010-10","rgb(167, 196, 67)"
"Martian","6007-8C","rgb(167, 198, 70)"
"Spring Lime","6006-10B","rgb(161, 203, 103)"
"Superior Green","6003-8A","rgb(144, 200, 129)"
"New Avocado","6007-6A","rgb(184, 176, 103)"
"Can't Miss Lime","6011-10","rgb(190, 189, 59)"
"Asparagus","6008-8C","rgb(174, 184, 58)"
"Brush Meadow","6004-6A","rgb(169, 179, 125)"
"Green Gecko","6006-8A","rgb(167, 192, 106)"
"Sunny Dale","6002-6A","rgb(165, 187, 120)"
"Pea Pod","6005-8A","rgb(157, 195, 122)"
"Jaunty Green","6005-10B","rgb(138, 197, 108)"
"Tossed Salad","6002-8A","rgb(134, 191, 140)"
"Green Shimmer","6004-10A","rgb(123, 197, 134)"
"Gilded Pesto","6007-6B","rgb(177, 168, 89)"
"Jalapeno Jelly","6005-6A","rgb(176, 173, 112)"
"Fiddlehead Fern","6003-6B","rgb(163, 178, 114)"
"Mardi Gras Green","6002-6B","rgb(147, 171, 100)"
"Chopped Chive","6006-8B","rgb(150, 181, 92)"
"Awakening","6006-10C","rgb(133, 188, 80)"
"Peaceful Leaf","6004-8A","rgb(140, 185, 111)"
"Lucky Clover","6005-8B","rgb(135, 182, 107)"
"Gamma Green","6003-8B","rgb(113, 185, 106)"
"Green Galore","6004-10B","rgb(103, 183, 113)"
"Crushed Oregano","6007-6C","rgb(157, 153, 80)"
"Organic Garden","6005-6B","rgb(159, 158, 97)"
"Sassy Green","6009-10","rgb(147, 171, 62)"
"Emerald Isle","6004-6B","rgb(154, 165, 109)"
"Meadow Twilight","6006-8C","rgb(137, 166, 76)"
"Greenway","6005-10C","rgb(105, 174, 68)"
"Putting Green","6004-8B","rgb(117, 170, 92)"
"Spring Leaves","5008-6B","rgb(127, 165, 118)"
"Polly Green","6003-8C","rgb(84, 168, 79)"
"Elf","6002-8B","rgb(113, 176, 120)"
"Shallow Valley","6011-9","rgb(134, 142, 72)"
"Ivy Pasture","6004-6C","rgb(131, 140, 85)"
"Palm Leaf","6003-6C","rgb(126, 142, 74)"
"Mountain Botanical","6010-9","rgb(127, 152, 67)"
"Tropical Foliage","6002-6C","rgb(129, 156, 84)"
"Leprechaun","6005-8C","rgb(104, 163, 74)"
"Enchanted Forest","6004-8C","rgb(96, 155, 79)"
"Bright Parrot","6011-7","rgb(90, 158, 72)"
"Simply Green","6002-8C","rgb(84, 151, 89)"
"Spinach","6004-10C","rgb(72, 167, 89)"
"Lovely Green","6009-9","rgb(101, 137, 64)"
"Field Time Green","5008-6C","rgb(101, 139, 87)"
"Lime Candy","6011-8","rgb(97, 144, 63)"
"French Olive","6010-8","rgb(86, 114, 68)"
"Vegas Green","6009-7","rgb(64, 113, 72)"
"Green Vibe","6002-7B","rgb(181, 224, 189)"
"Green Gala","6003-9C","rgb(134, 210, 169)"
"Mino's Eye","6003-9B","rgb(177, 228, 201)"
"Sea Treasure","6002-9C","rgb(135, 216, 187)"
"Simply Aqua","5008-10A","rgb(108, 212, 189)"
"Fresh Mist","5008-9C","rgb(154, 225, 209)"
"Mermaid's Song","6001-9C","rgb(153, 225, 209)"
"Sea Wave","5006-9C","rgb(140, 217, 212)"
"Beach Sparkle","5004-9C","rgb(143, 212, 219)"
"Infinity Pool","5003-9C","rgb(156, 213, 230)"
"Fresh Meadow","6002-7C","rgb(142, 202, 151)"
"Kelp","6001-8A","rgb(143, 194, 167)"
"Lavish Green","6002-10A","rgb(115, 205, 174)"
"Aqua Quartz","6001-10A","rgb(108, 211, 187)"
"Nautical","5007-9C","rgb(122, 205, 198)"
"Playful Pool","5005-7C","rgb(138, 201, 207)"
"Fiesta Blue","5003-10A","rgb(123, 197, 217)"
"Summer Splash","5002-9C","rgb(136, 201, 230)"
"Billow","4008-9C","rgb(135, 197, 230)"
"Slumber","4007-9C","rgb(152, 200, 234)"
"Spearmint Burst","6003-10A","rgb(103, 194, 148)"
"New Meadow","6002-10B","rgb(78, 193, 157)"
"Seafarer","5007-10A","rgb(98, 193, 182)"
"Bayside","5006-10A","rgb(95, 200, 192)"
"Swim","5006-8A","rgb(117, 187, 186)"
"Aqua Ocean","5005-10A","rgb(111, 197, 197)"
"Rapids","5004-10A","rgb(103, 196, 203)"
"Well Water","5005-8A","rgb(110, 183, 190)"
"Water Fountain","5001-10A","rgb(127, 188, 215)"
"Sea Frolic","4008-10A","rgb(109, 185, 227)"
"Divot","6003-10B","rgb(80, 177, 128)"
"Tantalizing Teal","5008-10B","rgb(45, 188, 163)"
"Rainforest Mist","6001-10B","rgb(50, 189, 164)"
"Twilight Meadow","5007-8A","rgb(91, 175, 171)"
"Turquoise Tint","5006-10B","rgb(60, 181, 177)"
"Rushing Stream","5005-10B","rgb(70, 179, 184)"
"Sea Serenade","5002-8A","rgb(117, 179, 194)"
"Ocean Sigh","5002-10A","rgb(81, 174, 206)"
"Tidal Basin","5001-7C","rgb(119, 173, 201)"
"Skyscape","4007-10A","rgb(112, 173, 215)"
"Cosmic Green","6003-10C","rgb(47, 164, 112)"
"Salamander","6001-8B","rgb(108, 161, 135)"
"Tropical Rainforest","6002-10C","rgb(25, 165, 133)"
"Laguna Green","5007-10B","rgb(52, 167, 158)"
"Tidal Teal","5006-8B","rgb(81, 156, 160)"
"Exotic Sea","5004-10B","rgb(46, 166, 178)"
"Sea Exposure","5005-8B","rgb(82, 158, 169)"
"Gone Fishing","5004-8A","rgb(93, 161, 172)"
"Fragrant Bouquet","5003-10B","rgb(38, 158, 188)"
"Rolling Sea","5001-10B","rgb(91, 163, 198)"
"Beach Grass","5008-8B","rgb(87, 156, 135)"
"Sea Swell","5008-10C","rgb(0, 150, 120)"
"Spa Green","5004-6A","rgb(90, 145, 133)"
"Tropical Hideaway","5007-10C","rgb(20, 147, 137)"
"Dreamy Teal","5007-8B","rgb(78, 151, 149)"
"Cool Rain","5005-10C","rgb(9, 155, 161)"
"Tropical Oasis","5004-8B","rgb(82, 145, 155)"
"Aqua Dance","5002-8B","rgb(79, 149, 165)"
"Pool Party","5002-10B","rgb(45, 154, 188)"
"Rushing Rapids","5001-8A","rgb(94, 151, 181)"
"Luscious Green","6010-7","rgb(35, 136, 72)"
"Green Sea","6001-10C","rgb(0, 150, 120)"
"Elegant Silk","5010-7","rgb(55, 131, 119)"
"Blue Turquoise","5006-10C","rgb(0, 138, 135)"
"Fish Story","5006-8C","rgb(63, 132, 136)"
"Garden Pool","5003-10C","rgb(14, 130, 159)"
"Wishing Well","5002-10C","rgb(10, 133, 169)"
"Roadster Blue","4006-6B","rgb(90, 133, 158)"
"Blue China","5001-8B","rgb(80, 135, 167)"
"Deep Blue Sea","5001-10C","rgb(67, 135, 172)"
"Deep Mint","6001-8C","rgb(62, 119, 88)"
"Green Suede","5009-6","rgb(18, 119, 94)"
"Nordic Forest","5010-6","rgb(47, 111, 94)"
"Stained Glass","5011-7","rgb(0, 122, 115)"
"Pine Forest","5007-8C","rgb(53, 113, 108)"
"Artisan Green","5009-7","rgb(53, 113, 108)"
"Bay Teal","5004-10C","rgb(0, 130, 140)"
"Vintage Teal","5010-9","rgb(13, 107, 116)"
"Starry Sky","5005-8C","rgb(52, 128, 139)"
"Ocean Soul","5009-9","rgb(0, 117, 133)"
"Four-Leaf Clover","6011-6","rgb(54, 106, 76)"
"Poker Green","6010-6","rgb(53, 102, 75)"
"Northern Hemisphere","5009-5","rgb(40, 102, 94)"
"Sensual Jade","5009-8","rgb(0, 105, 104)"
"Gypsy Teal","5010-8","rgb(23, 104, 107)"
"Shaded Lake","5011-9","rgb(40, 95, 111)"
"Pacific Pleasure","5009-10","rgb(20, 108, 138)"
"Bluish","4006-9C","rgb(167, 203, 235)"
"Sassy Violet","4004-10A","rgb(171, 175, 218)"
"Imperial Lilac","4003-9C","rgb(183, 173, 214)"
"Plink","4001-10A","rgb(208, 170, 211)"
"Pink Plunge","1001-1C","rgb(234, 167, 202)"
"Magic Wand","1001-2A","rgb(235, 186, 220)"
"Dawn's Reveal","1005-4A","rgb(223, 173, 196)"
"Pink Frenzy","1002-2A","rgb(235, 167, 196)"
"Hushed Rose","1003-2A","rgb(241, 178, 200)"
"Positively Pink","1003-1C","rgb(236, 155, 184)"
"Autumn Sky","4008-7C","rgb(129, 180, 223)"
"High Seas","4006-10A","rgb(137, 181, 220)"
"Blue Eyes","4007-8A","rgb(134, 172, 210)"
"Superior Blue","4006-8A","rgb(134, 171, 213)"
"Simply Periwinkle","4005-10A","rgb(144, 171, 214)"
"Mysterious Blue","4005-8A","rgb(154, 175, 216)"
"Purple Gala","4002-10A","rgb(192, 162, 209)"
"La La Love","1003-3C","rgb(200, 160, 195)"
"Quilted Heart","1004-3C","rgb(206, 156, 184)"
"Polka Pink","1006-4A","rgb(219, 156, 179)"
"Enchanted Sea","4008-8A","rgb(105, 160, 211)"
